0 ~Sticker  1.9 x  3.8 with Black Number 22 in White Disc and Yellow Disc on Red Background Left - Fifth Face
0 Name: s\6221805us04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 30 -.25 3.6604 -6 0 0 0 1 0 0 0 6 1-16tndis.dat
1 14 30 -.25 3.6604 -6 0 0 0 1 0 0 0 6 1-16chrd.dat
1 4 30 -.25 3.6604 6 0 0 0 1 0 0 0 6 1-16tndis.dat
1 14 30 -.25 3.6604 6 0 0 0 1 0 0 0 6 1-16chrd.dat
1 14 30 -.25 3.6604 -6 0 0 0 1 0 0 0 -6 1-16chrd.dat
1 4 30 -.25 3.6604 -6 0 0 0 1 0 0 0 -6 1-16tndis.dat
1 14 30 -.25 3.6604 6 0 0 0 1 0 0 0 -6 1-16chrd.dat
1 4 30 -.25 3.6604 6 0 0 0 1 0 0 0 -6 1-16tndis.dat
0 // Faces
0 // Black number "22"
4 0 -19.5523 -.25 5.903 -15.9883 -.25 6.6073 -16.0281 -.25 6.8499 -19.6747 -.25 6.8499
4 0 -19.5523 -.25 5.903 -18.9905 -.25 4.4907 -15.6222 -.25 5.8803 -15.9883 -.25 6.6073
4 0 -18.1192 -.25 3.2453 -15.0842 -.25 5.2696 -15.6222 -.25 5.8803 -18.9905 -.25 4.4907
4 0 -18.1192 -.25 3.2453 -17.0079 -.25 2.2084 -14.4315 -.25 4.7834 -15.0842 -.25 5.2696
4 0 -15.7217 -.25 1.3985 -13.7051 -.25 4.4164 -14.4315 -.25 4.7834 -17.0079 -.25 2.2084
4 0 -15.7217 -.25 1.3985 -14.3158 -.25 .8209 -12.9323 -.25 4.1608 -13.7051 -.25 4.4164
4 0 -12.8357 -.25 .4754 -12.1325 -.25 4.0102 -12.9323 -.25 4.1608 -14.3158 -.25 .8209
4 0 -12.8357 -.25 .4754 -11.3201 -.25 .3604 -11.3201 -.25 3.9604 -12.1325 -.25 4.0102
4 0 -9.8046 -.25 .4754 -10.5078 -.25 4.0102 -11.3201 -.25 3.9604 -11.3201 -.25 .3604
4 0 -9.8046 -.25 .4754 -8.3244 -.25 .8209 -9.7079 -.25 4.1608 -10.5078 -.25 4.0102
4 0 -6.9185 -.25 1.3985 -8.9352 -.25 4.4164 -9.7079 -.25 4.1608 -8.3244 -.25 .8209
4 0 -6.9185 -.25 1.3985 -5.6324 -.25 2.2084 -8.2087 -.25 4.7834 -8.9352 -.25 4.4164
4 0 -4.521 -.25 3.2453 -7.556 -.25 5.2696 -8.2087 -.25 4.7834 -5.6324 -.25 2.2084
4 0 -4.521 -.25 3.2453 -3.9516 -.25 3.9895 -6.9874 -.25 5.9257 -7.556 -.25 5.2696
4 0 -6.5 -.25 6.6604 -6.9874 -.25 5.9257 -3.9516 -.25 3.9895 -3.5 -.25 4.6704
4 0 .4477 -.25 5.903 4.0117 -.25 6.6073 3.9719 -.25 6.8499 .3253 -.25 6.8499
4 0 .4477 -.25 5.903 1.0095 -.25 4.4907 4.3778 -.25 5.8803 4.0117 -.25 6.6073
4 0 1.8808 -.25 3.2453 4.9158 -.25 5.2696 4.3778 -.25 5.8803 1.0095 -.25 4.4907
