0 ~Tile  2 x  3 with Rounded Ends without Top Face
0 Name: s\7853s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 10 1 0 0 0 1 0 0 0 1 s\66857s02.dat
1 16 0 0 10 -1 0 0 0 1 0 0 0 1 s\66857s02.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 -1 s\66857s02.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 -1 s\66857s02.dat

1 16 0 4 10 8 0 0 0 -1 0 0 0 -8 2-4ndis.dat
1 16 0 4 -10 -8 0 0 0 -1 0 0 0 8 2-4ndis.dat

1 16 0 0 10 0 0 -1 0 1 0 1 0 0 s\15535s02.dat
1 16 0 0 -10 0 0 1 0 1 0 -1 0 0 s\15535s02.dat

1 16 0 4 10 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 4 -10 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat

3 16 -8 4 -2 -16 4 -10 -8 4 2
3 16 -8 4 -10 -16 4 -10 -8 4 -2

3 16 16 4 -10 8 4 -2 8 4 2
3 16 16 4 -10 8 4 -10 8 4 -2

4 16 8 4 2 8 4 10 16 4 10 16 4 -10
4 16 -16 4 10 -8 4 10 -8 4 2 -16 4 -10
4 16 8 4 2 8 4 -2 -8 4 -2 -8 4 2

1 16 -20 3.5 0 0 1 0 0 0 -3.5 -10 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -19.5 7.5 0 0 0 .5 0 -.5 0 10 0 0 box2-11.dat
1 16 -17.5 6 0 0 0 1.5 0 2 0 10 0 0 box2-9p.dat
1 16 20 3.5 0 0 -1 0 0 0 -3.5 -10 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 19.5 7.5 0 0 0 -.5 0 -.5 0 10 0 0 box2-11.dat
1 16 17.5 6 0 0 0 -1.5 0 2 0 10 0 0 box2-9p.dat
