0 ~Minifig Tail Squirrel Half
0 Name: s\5386s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

3 16 0 -6.2 12.4 0 -4.6 10.3 1.6 -4.4 10.3
3 16 1.6 -4.4 10.3 3.1 -4.1 10.3 3.6 -5.7 12.4
3 16 3.6 -5.7 12.4 0 -6.2 12.4 1.6 -4.4 10.3
3 16 0 -6.2 12.4 3.6 -5.7 12.4 4.2 -8.3 14.9
3 16 3.1 -4.1 10.3 5.2 -4.3 11.4 3.6 -5.7 12.4
3 16 3.1 -4.1 10.3 4.7 -3.6 10.4 5.2 -4.3 11.4
3 16 3.6 -5.7 12.4 5.2 -4.3 11.4 5.6 -5.1 12.8
3 16 5.6 -5.1 12.8 6.1 -6.3 14.2 3.6 -5.7 12.4
3 16 4.2 -8.3 14.9 3.6 -5.7 12.4 6.1 -6.3 14.2
3 16 4.2 -8.3 14.9 0 -8.2 14.5 0 -6.2 12.4
3 16 4.2 -8.3 14.9 6.1 -6.3 14.2 5.1 -8.6 15.3
3 16 6.1 -10 15.6 5.7 -10 15.9 5.6 -9.1 15.6
3 16 6.2 -11.6 15.9 5.7 -10 15.9 6.1 -10 15.6
3 16 6.2 -11.6 15.9 5.8 -11.6 16.1 5.7 -10 15.9
3 16 6.2 -11.6 15.9 5.7 -17.2 15.8 5.8 -11.6 16.1
3 16 6.2 -11.6 15.9 6.1 -17.2 15.7 5.7 -17.2 15.8
3 16 5.8 -23.6 16.2 5.7 -17.2 15.8 6.1 -17.2 15.7
3 16 5.8 -23.6 16.2 6.1 -17.2 15.7 6.1 -23.5 16.1
3 16 5.8 -23.6 16.2 6.1 -23.5 16.1 5.8 -25.6 16.6
3 16 5.8 -23.6 16.2 5.8 -25.6 16.6 5.4 -25.5 16.7
3 16 5.4 -25.5 16.7 5.8 -25.6 16.6 4.8 -27.1 16.9
3 16 5.4 -25.5 16.7 4.8 -27.1 16.9 4.5 -26.8 17
3 16 3.2 -28 17.1 4.5 -26.8 17 4.8 -27.1 16.9
3 16 3.2 -28 17.1 3 -27.7 17.2 4.5 -26.8 17
3 16 0 -28.7 17.2 3 -27.7 17.2 3.2 -28 17.1
3 16 3.5 -29.9 19.6 0 -28.7 17.2 3.2 -28 17.1
3 16 3.5 -29.9 19.6 3.2 -28 17.1 4.8 -27.1 16.9
3 16 3.5 -29.9 19.6 0 -30.6 19.8 0 -28.7 17.2
3 16 0 -28.7 17.2 0 -28.3 17.2 3 -27.7 17.2
3 16 3.5 -29.9 19.6 4.8 -27.1 16.9 7.3 -27.7 19.4
3 16 7.5 -25.2 17.3 5.8 -25.6 16.6 6.1 -23.5 16.1
3 16 4.8 -27.1 16.9 7.5 -25.2 17.3 7.3 -27.7 19.4
3 16 4.8 -27.1 16.9 5.8 -25.6 16.6 7.5 -25.2 17.3
3 16 7.5 -25.2 17.3 6.1 -23.5 16.1 7.7 -23.2 16.7
3 16 6.1 -23.5 16.1 6.1 -17.2 15.7 7.9 -17.2 16.2
3 16 7.9 -17.2 16.2 7.7 -23.2 16.7 6.1 -23.5 16.1
3 16 7.9 -17.2 16.2 6.1 -17.2 15.7 6.2 -11.6 15.9
