0 ~Sticker  1.8 x  3.9 with White "CAMARO" and Yellow Chevrolet Logos on Black Background - Tenth Face
0 Name: s\6253679os10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 1.0417 -.25 7.6468 7.3084 -.25 14.27785 -.0062 -.25 12.29835 -.0062 -.25 7.4844
4 0 1.0417 -.25 7.6468 4.8883 -.25 7.7416 7.3084 -.25 8.2781 7.3084 -.25 14.27785
4 0 1.0417 -.25 7.6468 1.6466 -.25 4.3011 4.3499 -.25 5.5317 4.8883 -.25 7.7416
3 0 .0368 -.25 4.7078 -.0062 -.25 4.9623 -.0062 -.25 4.701
4 0 7.3084 -.25 1.69855 7.3084 -.25 6.1876 4.3499 -.25 5.5317 1.6466 -.25 4.3011
4 0 7.3084 -.25 1.69855 1.6466 -.25 4.3011 -.0062 -.25 4.038 -.0062 -.25 .95045
0 // Grey faces
4 71 5.6945 -.25 7.5259 7.3084 -.25 7.8837 7.3084 -.25 8.2781 4.8883 -.25 7.7416
4 71 5.6945 -.25 7.5259 4.8883 -.25 7.7416 4.3499 -.25 5.5317 5.3502 -.25 6.1478
4 71 4.3499 -.25 5.5317 7.3084 -.25 6.1876 7.3084 -.25 6.582 5.3502 -.25 6.1478
0 // Yellow face
4 14 5.6945 -.25 7.5259 5.3502 -.25 6.1478 7.3084 -.25 6.582 7.3084 -.25 7.8837
0 // White faces
4 15 1.0417 -.25 7.6468 -.0062 -.25 7.4844 -.0062 -.25 4.9623 .0368 -.25 4.7078
3 15 1.0417 -.25 7.6468 .0368 -.25 4.7078 1.6466 -.25 4.3011
4 15 .0368 -.25 4.7078 -.0062 -.25 4.701 -.0062 -.25 4.038 1.6466 -.25 4.3011
