0 ~Minifig Head Sesame Street Bert Mouth Pattern
0 Name: s\70558p01s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12.961 -15.523 -7.516 12.562 -16.42 -8.523 8.699 -16.041 -8.61
3 16 8.699 -16.041 -8.61 9.168 -14.922 -8.001 12.961 -15.523 -7.516
3 16 9.168 -14.922 -8.001 8.699 -16.041 -8.61 5.486 -15.796 -8.56
3 16 5.486 -15.796 -8.56 5.757 -14.369 -8.447 9.168 -14.922 -8.001
3 16 5.757 -14.369 -8.447 5.486 -15.796 -8.56 2.754 -15.625 -8.523
3 16 2.754 -15.625 -8.523 2.813 -14.462 -8.718 3.255 -14.201 -8.72
3 16 8.926 -10.659 -11.676 5.757 -14.369 -8.447 6.259 -9.676 -12.501
3 16 3.829 -12.717 -9.855 3.682 -12.216 -10.286 6.259 -9.676 -12.501
3 16 3.317 -8.891 -13.152 1.474 -10.606 -11.655 0.877 -10.466 -11.771
3 16 8.926 -10.659 -11.676 10.913 -12.042 -10.501 12.288 -13.88 -8.928
3 16 9.168 -14.922 -8.001 12.288 -13.88 -8.928 12.961 -15.523 -7.516
3 16 2.288 -14.608 -8.692 2.813 -14.462 -8.718 2.754 -15.625 -8.523
3 16 0.127 -12.937 -9.632 0.287 -13.689 -8.985 0 -13.663 -9.005
3 16 0.672 -14.227 -8.831 1.173 -14.486 -8.742 0 -15.539 -8.529
3 16 3.419 -14.009 -8.737 5.757 -14.369 -8.447 3.255 -14.201 -8.72
3 16 5.757 -14.369 -8.447 2.754 -15.625 -8.523 3.255 -14.201 -8.72
3 16 8.926 -10.659 -11.676 9.168 -14.922 -8.001 5.757 -14.369 -8.447
3 16 5.757 -14.369 -8.447 3.419 -14.009 -8.737 3.607 -13.791 -8.927
3 16 5.757 -14.369 -8.447 3.607 -13.791 -8.927 3.807 -13.262 -9.385
3 16 3.317 -8.891 -13.152 6.259 -9.676 -12.501 3.075 -11.446 -10.945
3 16 6.259 -9.676 -12.501 5.757 -14.369 -8.447 3.829 -12.717 -9.855
3 16 3.391 -11.764 -10.674 3.075 -11.446 -10.945 6.259 -9.676 -12.501
3 16 3.682 -12.216 -10.286 3.391 -11.764 -10.674 6.259 -9.676 -12.501
3 16 5.757 -14.369 -8.447 3.807 -13.262 -9.385 3.829 -12.717 -9.855
3 16 0 -10.345 -11.868 0 -8.611 -13.364 0.877 -10.466 -11.771
3 16 0 -8.611 -13.364 3.317 -8.891 -13.152 0.877 -10.466 -11.771
3 16 3.317 -8.891 -13.152 3.075 -11.446 -10.945 2.528 -11.027 -11.302
3 16 3.317 -8.891 -13.152 2.528 -11.027 -11.302 2.017 -10.78 -11.51
3 16 3.317 -8.891 -13.152 2.017 -10.78 -11.51 1.474 -10.606 -11.655
3 16 9.168 -14.922 -8.001 8.926 -10.659 -11.676 12.288 -13.88 -8.928
3 16 0 -15.539 -8.529 1.652 -14.598 -8.691 2.754 -15.625 -8.523
3 16 1.652 -14.598 -8.691 2.288 -14.608 -8.692 2.754 -15.625 -8.523
3 16 0 -13.663 -9.005 0 -12.083 -10.369 0.127 -12.937 -9.632
3 16 0 -12.083 -10.369 0.068 -12.152 -10.309 0.097 -12.404 -10.092
3 16 0.127 -12.937 -9.632 0 -12.083 -10.369 0.097 -12.404 -10.092
3 16 0 -13.663 -9.005 0.287 -13.689 -8.985 0.672 -14.227 -8.831
3 16 1.173 -14.486 -8.742 1.652 -14.598 -8.691 0 -15.539 -8.529
3 16 0 -15.539 -8.529 0 -13.663 -9.005 0.672 -14.227 -8.831

0 // Bright_Pink
