0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW Millennium Falcon Cannon Window - 1/8th Rim and Centre
0 Name: s\18675psbs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -33.70889 -1.89273 37.95153 -29.56028 -5.25 33.80292 -27.396 -5.25 35.703 -33.70889 -.1 42.11168
3 16 -33.70889 -.1 42.11168 -27.396 -5.25 35.703 -32.8752 -.1 42.8436
4 16 -33.70889 .44457 43.1699 -33.70889 -.1 42.11168 -32.8752 -.1 42.8436 -33.36013 .4444 43.47576
4 16 -27 -.1 46.764 -27.4 .44746 47.45819 -33.36013 .4444 43.47576 -32.8752 -.1 42.8436
4 16 -32.8752 -.1 42.8436 -27.396 -5.25 35.703 -22.5 -5.25 38.97 -27 -.1 46.764
4 16 -20.6658 -.1 49.8906 -27 -.1 46.764 -22.5 -5.25 38.97 -17.2215 -5.25 41.5755
4 16 -20.6658 -.1 49.8906 -20.97105 .4457 50.6286 -27.4 .44746 47.45819 -27 -.1 46.764
4 16 -13.9752 -.1 52.1586 -14.18328 .44781 52.93274 -20.97105 .4457 50.6286 -20.6658 -.1 49.8906
4 16 -13.9752 -.1 52.1586 -20.6658 -.1 49.8906 -17.2215 -5.25 41.5755 -11.646 -5.25 43.4655
4 16 -13.9752 -.1 52.1586 -11.646 -5.25 43.4655 -5.8725 -5.25 44.613 -7.047 -.1 53.5356
4 16 -14.18328 .44781 52.93274 -13.9752 -.1 52.1586 -7.047 -.1 53.5356 -7.15284 .44851 54.33118
4 16 -6.68994 .4483 54.36152 -7.15284 .44851 54.33118 -7.047 -.1 53.5356 -5.93717 -.1 53.60874
4 16 -3 -1.89147 50.67157 -5.93717 -.1 53.60874 -7.047 -.1 53.5356 -5.8725 -5.25 44.613
3 16 -3 -1.89147 50.67157 -5.8725 -5.25 44.613 -3 -5.25 44.8023
3 16 -1.566 -15.2 11.8968 0 -16 0 0 -15.2 12
3 16 -3.1056 -15.2 11.5908 0 -16 0 -1.566 -15.2 11.8968
3 16 -4.5924 -15.2 11.0868 0 -16 0 -3.1056 -15.2 11.5908
3 16 -6 -15.2 10.392 0 -16 0 -4.5924 -15.2 11.0868
