0 ~Animal Dragon Head Jaw Upper Half with White Teeth, Gold Eyes, and Dark Green Decorations Pattern
0 Name: s\40933p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-26 [Holly-Wood] Sanded pattern

0 // White
4 15 21.562 -23.897 -39.056 21.782 -23.276 -39.34 21.995 -22.98 -39.242 21.781 -25.427 -36.684
4 15 20.755 -21.973 -43.201 20.695 -22.484 -42.702 20.358 -22.847 -42.991 20.169 -22.235 -44.162
3 15 21.979 -22.673 -39.655 21.995 -22.98 -39.242 21.782 -23.276 -39.34
4 15 20.439 -26.027 -38.885 21.781 -25.427 -36.684 21.602 -26.521 -35.726 19.649 -27.259 -39.093
3 15 20.917 -25.225 -38.829 21.264 -24.557 -38.892 21.781 -25.427 -36.684
4 15 19.649 -27.259 -39.093 21.602 -26.521 -35.726 21.29 -27.841 -34.778 21.027 -28.708 -34.283
3 15 21.781 -25.427 -36.684 20.439 -26.027 -38.885 20.917 -25.225 -38.829
3 15 21.562 -23.897 -39.056 21.781 -25.427 -36.684 21.264 -24.557 -38.892
4 15 20.169 -22.235 -44.162 20.023 -23.234 -43.247 19.694 -23.65 -43.455 18.892 -24.089 -44.67
3 15 19.365 -24.065 -43.664 18.892 -24.089 -44.67 19.694 -23.65 -43.455
3 15 18.892 -24.089 -44.67 18.765 -23.905 -45.175 20.169 -22.235 -44.162
3 15 19.038 -24.485 -43.861 18.892 -24.089 -44.67 19.365 -24.065 -43.664
3 15 18.186 -23.435 -47.024 20.169 -22.235 -44.162 18.765 -23.905 -45.175
3 15 20.358 -22.847 -42.991 20.023 -23.234 -43.247 20.169 -22.235 -44.162
4 15 20.695 -22.484 -42.702 20.755 -21.973 -43.201 21.109 -21.883 -42.537 21.03 -22.156 -42.373
3 15 21.358 -21.873 -42.005 21.03 -22.156 -42.373 21.109 -21.883 -42.537

0 // Main_Colour
3 16 12.426 -16.318 -86.107 13.116 -16.339 -83.234 13.08 -16.427 -83.12
3 16 11.904 -20.601 -75.403 12.828 -18.457 -78.066 13.134 -18.804 -76.187
4 16 16.347 -14.112 -78.235 17.612 -12.264 -79.042 18.153 -13.457 -75.314 17.491 -14.214 -75.323
4 16 13.75 -19.217 -73.953 14.247 -19.253 -72.758 12.783 -21.426 -71.8 11.904 -20.601 -75.403
4 16 17.635 -14.226 -74.975 18.153 -13.457 -75.314 18.792 -13.265 -72.342 18.015 -14.32 -72.272
4 16 14.953 -19.346 -69.697 13.346 -21.892 -68.589 12.783 -21.426 -71.8 14.365 -19.278 -71.943
4 16 15.197 -19.4 -68.571 14.643 -20.932 -66.271 13.346 -21.892 -68.589 14.953 -19.346 -69.697
3 16 15.157 -13.051 -84.779 16.845 -10.351 -82.844 17.612 -12.264 -79.042
4 16 21.441 -13.049 -62.853 20.999 -13.596 -62.968 19.506 -13.475 -65.59 19.737 -11.536 -67.404
3 16 22.143 -13.16 -58.095 20.266 -15.108 -60.496 21.195 -13.871 -60.562
3 16 22.143 -13.16 -58.095 18.399 -18.188 -56.897 18.304 -18.281 -57.076
3 16 21.9 -9.82 -54.908 19.794 -15.169 -55.833 22.143 -13.16 -58.095
3 16 22.143 -13.16 -58.095 19.794 -15.169 -55.833 17.08 -19.972 -56.387
3 16 13.997 -23.359 -60.537 14.024 -23.33 -60.352 13.779 -26.046 -57.986
4 16 26.061 -39.182 -15.212 26.903 -41.277 -11.964 22.289 -35.373 -34.125 22.312 -34.999 -33.701
3 16 26.567 -40.059 -11.332 26.903 -41.277 -11.964 26.061 -39.182 -15.212
3 16 26.377 -38.272 -3.974 28.492 -43.23 9.238 26.372 -38.298 -4.236
3 16 28.492 -43.23 9.238 28.544 -42.822 10.899 28.599 -42.957 11.215
3 16 29.871 -46.057 21.846 30.321 -47.853 28.891 29.92 -46.306 21.766
3 16 29.117 -42.487 18.633 30.167 -44.704 29.462 30.321 -47.853 28.891
3 16 24.967 -34.811 -8.492 25.372 -35.735 -9.088 22.028 -30.156 -27.442
3 16 25.372 -35.735 -9.088 24.967 -34.811 -8.492 26.594 -38.507 12.553
3 16 29.117 -42.487 18.633 25.372 -35.735 -9.088 26.594 -38.507 12.553
3 16 26.594 -38.507 12.553 24.967 -34.811 -8.492 26.435 -38.03 11.097
3 16 24.967 -34.811 -8.492 24.461 -33.723 -7.698 26.435 -38.03 11.097
3 16 29.117 -42.487 18.633 26.594 -38.507 12.553 29.114 -43.772 29.736
3 16 30.167 -44.704 29.462 29.117 -42.487 18.633 29.114 -43.772 29.736
3 16 23.293 -30.826 -21.469 22.028 -30.156 -27.442 23.326 -30.609 -21.697
3 16 30.115 -23.396 -3.497 26.58 -30.587 -8.094 26.599 -30.396 -8.342
3 16 26.435 -38.03 11.097 24.461 -33.723 -7.698 26.434 -37.26 11.016
4 16 24.461 -33.723 -7.698 25.057 -32.896 -5.782 26.522 -35.227 7.533 26.434 -37.26 11.016
4 16 26.889 -34.514 8.312 28.213 -30.519 12.37 28.185 -30.891 13.147 26.434 -37.26 11.016
3 16 30.925 -24.015 16.564 28.331 -30.264 12.628 28.356 -30.138 12.491
3 16 27.56 -20.778 -23.956 25.612 -23.013 -28.624 26.19 -20.031 -31.408
3 16 25.7 -17.952 -37.335 25.67 -18.074 -37.251 25.644 -17.99 -37.412
3 16 25.7 -17.952 -37.335 25.644 -17.99 -37.412 25.641 -17.926 -37.503
3 16 22.096 -16.386 -47.652 21.518 -17.138 -47.945 21.316 -16.943 -49.009
4 16 14.388 -22.879 -57.952 15.541 -21.352 -59.356 15.84 -21.03 -59.175 17.08 -19.972 -56.387
4 16 16.405 -20.208 -60.408 15.214 -21.269 -61.467 15.255 -21.195 -61.615 15.944 -20.159 -63.051
4 16 19.582 -17.368 -53.218 19.522 -17.553 -53.116 17.08 -19.972 -56.387 19.794 -15.169 -55.833
4 16 20.865 -15.735 -52.027 19.794 -15.169 -55.833 21.9 -9.82 -54.908 22.694 -13.81 -48.434
4 16 23.457 -15.168 -45.18 23.439 -15.336 -45.073 23.324 -15.68 -45.061 22.193 -15.97 -47.778
3 16 25.624 -17.863 -37.595 25.523 -17.792 -37.905 25.311 -14.537 -40.87
3 16 23.3 -11.04 -49.257 22.694 -13.81 -48.434 21.9 -9.82 -54.908
3 16 24.387 -12.722 -44.028 24.448 -10.659 -44.503 24.767 -13.423 -42.744
3 16 23.3 -11.04 -49.257 24.448 -10.659 -44.503 22.694 -13.81 -48.434
3 16 24.448 -10.659 -44.503 27.091 -6.213 -40.139 25.311 -14.537 -40.87
4 16 26.809 -10.622 -39.191 26.266 -12.285 -39.715 26.173 -12.326 -39.889 26.783 -10.425 -39.312
3 16 28.219 -13.437 -35.373 27.929 -11.582 -36.597 28.544 -12.031 -35.382
3 16 28.219 -13.437 -35.373 28.544 -12.031 -35.382 29.301 -12.723 -33.511
4 16 29.78 -13.423 -31.823 29.214 -15.084 -31.704 29.082 -15.191 -31.915 29.758 -13.285 -31.991
3 16 28.995 -17.985 -29.608 28.298 -18.678 -30.744 28.73 -17.67 -30.613
4 16 33.837 -.957 -30.902 33.308 -3.264 -30.653 31.77 -4.303 -32.789 30.699 -2.723 -35.44
3 16 33.805 -2.849 -29.798 33.308 -3.264 -30.653 33.837 -.957 -30.902
4 16 36.598 -.106 -26 36.214 -1.389 -25.964 34.812 -2.109 -28.276 33.837 -.957 -30.902
3 16 36.598 -.106 -26 36.415 -1.241 -25.487 36.214 -1.389 -25.964
3 16 25.311 -14.537 -40.87 25.938 -14.3 -39.685 25.929 -14.532 -39.521
3 16 38.158 -1.713 -21.325 36.598 -.106 -26 38.524 -.158 -22.019
3 16 36.822 -6.428 -16.955 35.587 -8.228 -21.41 38.158 -1.713 -21.325
3 16 36.822 -6.428 -16.955 38.158 -1.713 -21.325 38.578 -1.137 -20.404
3 16 38.713 -.24 -21.028 38.158 -1.713 -21.325 38.524 -.158 -22.019
3 16 38.713 -.24 -21.028 38.578 -1.137 -20.404 38.158 -1.713 -21.325
3 16 35.753 -9.71 -14.818 35.587 -8.228 -21.41 36.822 -6.428 -16.955
4 16 34.99 -10.582 -20.046 35.587 -8.228 -21.41 35.753 -9.71 -14.818 35.279 -10.916 -15.892
3 16 35.753 -9.71 -14.818 35.27 -11.199 -13.546 35.292 -11.112 -13.765
4 16 33.027 -20.606 -13.258 33.643 -16.998 -15.853 34.708 -13.025 -11.817 34.882 -12.66 -10.082
3 16 32.375 -19.029 -17.916 33.027 -20.606 -13.258 32.225 -19.223 -18.222
4 16 34.817 -9.978 -21.892 34.827 -10.714 -20.564 33.604 -13.175 -21.886 33.244 -13.553 -22.878
4 16 35.587 -8.228 -21.41 34.97 -9.631 -21.797 34.181 -10.458 -23.401 33.688 -9.823 -25.726
4 16 33.688 -9.823 -25.726 32.862 -12.015 -25.483 32.446 -12.539 -25.977 31.466 -11.293 -29.785
3 16 30.898 -19.033 -23.583 30.92 -19.059 -23.431 30.805 -19.25 -23.611
3 16 22.028 -30.156 -27.442 25.372 -35.735 -9.088 22.582 -30.529 -28.624
4 16 16.398 -26.141 -49.213 17.98 -28.478 -45.167 15.508 -26.41 -51.426 15.915 -25.71 -50.437
3 16 15.183 -28.681 -52.146 21.849 -34.648 -35.254 22.289 -35.373 -34.125
4 16 17.843 -15.387 -69.873 17.447 -15.937 -69.826 16.396 -17.061 -70.691 18.792 -13.265 -72.342
4 16 31.754 -17.343 -22.755 33.244 -13.553 -22.878 33.276 -14.604 -20.803 31.911 -17.423 -21.889
3 16 34.526 -12.835 -17.602 34.222 -13.608 -18.291 34.451 -12.704 -18.815
4 16 28.298 -18.678 -30.744 25.7 -17.952 -37.335 26.873 -15.85 -36.422 28.73 -17.67 -30.613
3 16 31.178 -11.965 -29.872 31.116 -11.524 -30.387 31.466 -11.293 -29.785
3 16 16.497 -20.176 -59.861 16.247 -20.417 -60.216 16.405 -20.208 -60.408
3 16 28.225 -30.351 12.02 27.172 -32.8 6.623 28.751 -23.264 -2.767
4 16 29.53 -44.521 19.192 29.697 -45.36 19.162 29.686 -45.332 18.754 29.462 -44.236 18.307
4 16 18.087 -17.227 -63.625 19.323 -16.06 -61.825 16.405 -20.208 -60.408 15.944 -20.159 -63.051
3 16 20.999 -13.596 -62.968 21.441 -13.049 -62.853 21.046 -13.61 -62.661
4 16 20.012 -14.936 -62.748 20.035 -14.972 -62.477 19.906 -15.138 -62.488 19.92 -14.932 -63.25
4 16 16.794 -15.474 -74.425 16.6 -15.887 -73.733 16.236 -16.33 -73.934 16.152 -16.427 -74.005
3 16 12.783 -21.426 -71.8 14.247 -19.253 -72.758 14.365 -19.278 -71.943
4 16 15.407 -17.746 -72.558 15.395 -17.678 -72.934 15.508 -17.54 -72.877 15.512 -17.719 -72.046
4 16 33.244 -13.553 -22.878 33.413 -12.133 -23.962 33.746 -11.579 -23.521 34.817 -9.978 -21.892
3 16 36.327 -1.54 -25.474 36.453 -1.275 -25.339 35.587 -8.228 -21.41
3 16 28.194 -8.034 -37.557 27.522 -8.971 -38.32 27.091 -6.213 -40.139
3 16 24.527 -14.988 -42.524 24.736 -14.377 -42.531 25.311 -14.537 -40.87
3 16 23.07 -13.914 -47.347 22.584 -14.282 -48.291 22.694 -13.81 -48.434
4 16 16.621 -22.842 -51.835 16.544 -22.88 -52.006 17.08 -19.972 -56.387 20.048 -17.85 -51.218
4 16 26.903 -41.277 -11.964 26.567 -40.059 -11.332 29.873 -46.546 17.344 29.957 -46.748 17.839
4 16 15.292 -25.672 -52.396 15.61 -25.695 -51.2 15.508 -26.41 -51.426 15.113 -25.864 -53.026
4 16 18.16 -14.91 -66.205 16.291 -18.909 -64.784 16.479 -18.602 -65.21 18.315 -14.902 -67.291
4 16 18.96 -13.603 -68.022 19.788 -11.934 -68.96 19.737 -11.536 -67.404 18.911 -13.634 -67.763
4 16 14.118 -17.367 -76.815 15.529 -15.307 -77.714 16.43 -15.427 -75.339 14.522 -17.608 -75.366
3 16 13.134 -18.804 -76.187 13.346 -18.953 -75.382 11.904 -20.601 -75.403
4 16 32.431 -17.387 -19.953 31.911 -17.423 -21.889 33.94 -14.074 -18.73 33.949 -15.205 -17.143
4 16 33.264 -4.412 -30.038 33.788 -3.849 -29.214 33.688 -9.823 -25.726 32.959 -4.786 -30.488
4 16 21.068 -16.771 -49.951 21.049 -16.693 -50.12 21.816 -16.238 -48.646 21.316 -16.943 -49.009
3 16 23.814 -18.611 -40.727 21.967 -20.572 -42.278 21.552 -20.739 -42.981
4 16 22.651 -25.669 -34.478 23.1 -22.457 -37.465 25.001 -20.772 -35.382 22.582 -30.529 -28.624
3 16 23.453 -32.695 -25.266 22.681 -30.925 -28.357 22.582 -30.529 -28.624
4 16 18.183 -15.086 -67.685 18.313 -14.854 -67.635 18.315 -14.902 -67.291 16.801 -17.853 -66.249
4 16 18.901 -13.555 -69.064 18.45 -14.24 -70.045 18.792 -13.265 -72.342 19.788 -11.934 -68.96
3 16 34.234 -13.607 -18.078 34.526 -12.954 -16.518 34.502 -13.062 -16.125
3 16 34.526 -12.835 -17.602 34.526 -12.954 -16.518 34.234 -13.607 -18.078
3 16 36.598 -.106 -26 38.158 -1.713 -21.325 36.453 -1.275 -25.339
4 16 32.609 -13.246 -24.848 32.792 -12.978 -24.635 33.244 -13.553 -22.878 31.602 -14.895 -25.847
4 16 31.078 -14.448 -27.666 30.68 -14.161 -28.995 30.794 -13.835 -29.019 31.369 -13.997 -27.351
3 16 14.753 -22.126 -59.708 15.541 -21.352 -59.356 14.388 -22.879 -57.952
3 16 21.849 -34.648 -35.254 22.312 -34.999 -33.701 22.289 -35.373 -34.125
3 16 16.396 -17.061 -70.691 18.043 -14.393 -71.982 18.792 -13.265 -72.342
3 16 32.792 -12.978 -24.635 33.413 -12.133 -23.962 33.244 -13.553 -22.878
3 16 27.995 -13.838 -35.547 27.789 -13.6 -36.186 28.219 -13.437 -35.373
4 16 29.324 -9.754 -34.882 29.372 -9.41 -34.949 29.986 -8.305 -34.225 31.116 -11.524 -30.387
3 16 30.699 -2.723 -35.44 30.907 -5.051 -33.904 29.925 -6.068 -35.419
3 16 22.589 -16.6 -46.24 22.096 -16.386 -47.652 23.324 -15.68 -45.061
3 16 23.014 -16.785 -45.025 22.589 -16.6 -46.24 23.324 -15.68 -45.061
4 16 15.152 -23.853 -54.008 14.388 -22.879 -57.952 17.08 -19.972 -56.387 15.694 -23.463 -53.312
3 16 29.957 -46.748 17.839 29.873 -46.546 17.344 29.911 -46.611 17.635
3 16 13.779 -26.046 -57.986 14.388 -22.879 -57.952 15.152 -23.853 -54.008
4 16 16.291 -18.909 -64.784 18.146 -16.04 -64.948 18.035 -17.184 -63.836 16.357 -19.344 -64.181
4 16 14.782 -17.575 -74.843 14.522 -17.608 -75.366 16.43 -15.427 -75.339 16.152 -16.427 -74.005
3 16 18.153 -13.457 -75.314 17.635 -14.226 -74.975 17.491 -14.214 -75.323
4 16 34.024 -13.441 -19.489 34.016 -13.33 -19.721 34.279 -12.874 -19.308 34.222 -13.608 -18.291
4 16 33.688 -9.823 -25.726 33.788 -3.849 -29.214 35.219 -2.498 -27.235 36.091 -1.8 -25.952
3 16 21.816 -16.238 -48.646 22.193 -15.97 -47.778 22.096 -16.386 -47.652
4 16 22.351 -16.914 -46.355 22.589 -16.6 -46.24 23.014 -16.785 -45.025 21.717 -19.011 -44.951
4 16 25.925 -37.738 -10.127 26.199 -38.727 -10.641 25.973 -38.336 -12.37 25.265 -36.868 -16.589
4 16 25.372 -35.735 -9.088 25.648 -36.733 -9.606 23.453 -32.695 -25.266 22.582 -30.529 -28.624
4 16 15.907 -14.165 -79.493 14.927 -14.94 -80.58 15.157 -13.051 -84.779 17.612 -12.264 -79.042
4 16 33.949 -15.205 -17.143 34.225 -13.727 -17.792 34.43 -13.31 -15.709 34.333 -13.849 -15.397
4 16 31.466 -11.293 -29.785 31.06 -6.761 -32.776 31.338 -6.428 -32.464 32.959 -4.786 -30.488
3 16 13.346 -21.892 -68.589 14.643 -20.932 -66.271 13.774 -22.298 -64.219
3 16 14.388 -22.879 -57.952 14.191 -22.692 -59.966 14.753 -22.126 -59.708
4 16 12.865 -17.407 -81.06 12.828 -18.457 -78.066 11.904 -20.601 -75.403 12.426 -16.318 -86.107
3 16 15.157 -13.051 -84.779 13.533 -16.821 -80.097 13.172 -16.335 -83.02
3 16 15.157 -13.051 -84.779 13.172 -16.335 -83.02 13.116 -16.339 -83.234
3 16 13.08 -16.427 -83.12 12.865 -17.407 -81.06 12.426 -16.318 -86.107
3 16 12.426 -16.318 -86.107 15.157 -13.051 -84.779 13.116 -16.339 -83.234
3 16 13.346 -18.953 -75.382 13.75 -19.217 -73.953 11.904 -20.601 -75.403
3 16 19.737 -11.536 -67.404 19.506 -13.475 -65.59 18.793 -13.556 -66.686
4 16 21.277 -13.691 -60.896 21.046 -13.61 -62.661 21.441 -13.049 -62.853 22.143 -13.16 -58.095
3 16 19.323 -16.06 -61.825 20.145 -15.25 -60.574 16.405 -20.208 -60.408
4 16 22.143 -13.16 -58.095 16.405 -20.208 -60.408 20.145 -15.25 -60.574 20.266 -15.108 -60.496
3 16 22.143 -13.16 -58.095 21.28 -13.734 -60.681 21.277 -13.691 -60.896
3 16 22.143 -13.16 -58.095 21.195 -13.871 -60.562 21.28 -13.734 -60.681
