0 ~Minifig Torso with Armour Plating and Two Red Circles Pattern - Half
0 Name: s\973pxos01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 72 -13.05 23.35 -10 -14.2 21.6 -10 -14.6 22.15 -10 -13.55 23.75 -10
4 72 -13.05 23.35 -10 -13.55 23.75 -10 -12.1 23.75 -10 -12.55 23.35 -10
4 72 -12.55 23.35 -10 -12.1 23.75 -10 -11.45 23.4 -10 -11.5 22.85 -10
4 72 -11.5 22.85 -10 -11.45 23.4 -10 -8.8 23.4 -10 -8.8 22.85 -10
4 72 -13.1 20.75 -10 -14.25 19 -10 -14.65 19.55 -10 -13.35 21.5 -10
4 72 -13.1 20.75 -10 -13.35 21.5 -10 -12.65 21.5 -10 -12.55 20.75 -10
4 72 -8.95 20.3 -10 -11.55 20.3 -10 -11.3 20.85 -10 -8.9 20.85 -10
4 72 -11.55 20.3 -10 -12.55 20.75 -10 -12.65 21.5 -10 -11.3 20.85 -10
4 72 -13.25 17.9 -10 -14.25 16.45 -10 -14.65 17 -10 -13.25 18.9 -10
4 72 -13.25 17.9 -10 -13.25 18.9 -10 -12.95 18.95 -10 -12.85 18.15 -10
4 72 -12.85 18.15 -10 -12.95 18.95 -10 -12.6 18.8 -10 -11.25 17.65 -10
4 72 -10.55 17.65 -10 -11.25 17.65 -10 -11.1 18.2 -10 -9.95 18.2 -10
3 72 -11.25 17.65 -10 -12.6 18.8 -10 -11.1 18.2 -10
4 72 -12.95 15.7 -10 -14.25 13.95 -10 -14.65 14.5 -10 -13.15 16.4 -10
4 72 -12.4 15.5 -10 -12.95 15.7 -10 -13.15 16.4 -10 -11.95 15.95 -10
4 71 -9.6 2 -10 -10.4 3.7 -10 -9.9 4.3 -10 -8.8 2 -10
4 80 -12.8 1.5 -10 -13.15 2 -10 -10.4 3.7 -10 -12.3 1.15 -10
4 80 -11.5 1 -10 -12.3 1.15 -10 -10.4 3.7 -10 -9.6 2 -10
4 80 -11.5 1 -10 -9.6 2 -10 -8.8 2 -10 -2 1 -10
4 16 -14.345 2 -10 -13.15 2 -10 -12.8 1.5 -10 -12 0 -10
3 16 -12 0 -10 -12.3 1.15 -10 -11.5 1 -10
3 16 -12 0 -10 -12.8 1.5 -10 -12.3 1.15 -10
4 16 -12 0 -10 -11.5 1 -10 -2 1 -10 0 0 -10
3 16 0 0 -10 -2 1 -10 -1.1 1.15 -10
4 16 0 0 -10 -1.1 1.15 -10 -.45 1.4 -10 0 1.5 -10
4 80 -9.9 4.3 -10 -8.7 5 -10 -7.55 2.65 -10 -8.8 2 -10
4 80 -2 1 -10 -8.8 2 -10 -7.55 2.65 -10 -1.1 1.15 -10
4 80 -.45 1.4 -10 -1.1 1.15 -10 -7.55 2.65 -10 0 2.65 -10
3 80 -.45 1.4 -10 0 2.65 -10 0 1.5 -10
4 80 -11.8 5 -10 -8.7 5 -10 -9.9 4.3 -10 -13.563 4.3 -10
4 80 -8.45 30.8 -10 -18 30.7 -10 -18 31.5 -10 -7.3 31.5 -10
4 71 -13.7 29.6 -10 -18 29.45 -10 -18 30 -10 -13.1 30.2 -10
4 71 -8.5 29.65 -10 -13.7 29.6 -10 -13.1 30.2 -10 -8.6 30.25 -10
4 71 -13.65 28.5 -10 -18 29 -10 -13.6 29.1 -10 -8.4 29.15 -10
3 71 -13.65 28.5 -10 -8.4 29.15 -10 -8.3 28.55 -10
4 16 -18 29 -10 -19 29 -10 -18 29.45 -10 -13.7 29.6 -10
3 16 -19 29 -10 -18 30 -10 -18 29.45 -10
4 16 -18 30.7 -10 -18 30 -10 -19 29 -10 -19 32 -10
3 16 -18 30.7 -10 -19 32 -10 -18 31.5 -10
4 16 -13.1 30.2 -10 -18 30 -10 -18 30.7 -10 -8.45 30.8 -10
4 16 -8.6 30.25 -10 -13.1 30.2 -10 -8.45 30.8 -10 -8 30.35 -10
3 16 -18 29 -10 -13.7 29.6 -10 -13.6 29.1 -10
4 16 -8.4 29.15 -10 -13.6 29.1 -10 -13.7 29.6 -10 -8.5 29.65 -10
4 16 -7.3 31.5 -10 -18 31.5 -10 -19 32 -10 -7 32 -10
4 80 -7.65 28.75 -10 -8 30.35 -10 -5.9 31.5 -10 -2.7 31.3 -10
3 80 -2.7 31.3 -10 -5.9 31.5 -10 -.35 31.5 -10
3 80 -2 30.85 -10 -2.7 31.3 -10 -.35 31.5 -10
4 16 -8.3 28.55 -10 -8.4 29.15 -10 -7.65 28.75 -10 -7.85 27.85 -10
4 16 -7.65 28.75 -10 -8.4 29.15 -10 -8.5 29.65 -10 -8 30.35 -10
3 16 -8.5 29.65 -10 -8.6 30.25 -10 -8 30.35 -10
4 16 -8 30.35 -10 -8.45 30.8 -10 -7.3 31.5 -10 -5.9 31.5 -10
4 16 -5.9 31.5 -10 -7.3 31.5 -10 -7 32 -10 0 32 -10
3 16 -.35 31.5 -10 -5.9 31.5 -10 0 32 -10
4 16 -2.839 28.876 -10 -3.073 27.7 -10 -3.615 27.7 -10 -3.34 29.083 -10
4 16 -2.173 29.873 -10 -2.839 28.876 -10 -3.34 29.083 -10 -2.556 30.256 -10
4 16 -1.176 30.539 -10 -2.173 29.873 -10 -2.556 30.256 -10 -2 30.85 -10
4 16 -1.176 24.861 -10 0 24.627 -10 0 24.085 -10 -1.383 24.36 -10
4 16 -2.173 25.527 -10 -1.176 24.861 -10 -1.383 24.36 -10 -2.556 25.144 -10
4 16 -2.839 26.524 -10 -2.173 25.527 -10 -2.556 25.144 -10 -3.206 25.988 -10
4 71 -3.411 26.674 -10 -7.55 24.4 -10 -7.6 25.05 -10 -3.521 27.226 -10
4 80 -3.521 27.226 -10 -7.6 25.05 -10 -7.85 27.85 -10 -3.615 27.7 -10
3 80 -3.615 27.7 -10 -7.85 27.85 -10 -3.34 29.083 -10
4 80 -3.34 29.083 -10 -7.85 27.85 -10 -2.8 30.6 -10 -2.556 30.256 -10
4 16 -17.776 27.754 -10 -17.885 28.357 -10 -13.65 28.5 -10 -7.85 27.85 -10
