0 ~Animal Sheep Head and Legs
0 Name: s\74188s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74188s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74188s03.dat

4 16 -4.24278 48 24.242719 -3.1 48 25.0062 -2.4 43 25.4739 -4.24278 43 24.242719
4 16 -2.65 47.75 25.3068 -2.4 47.3 25.4739 -2.4 43 25.4739 -3.1 48 25.0062
4 16 -5.54328 48 17.7039 -5.54328 43 17.7039 -4.6 43 16.292 -4.85 47.75 16.6662
3 16 -4.6 47.1 16.292 -4.85 47.75 16.6662 -4.6 43 16.292
3 16 -8.9 48 14.7 -5.54328 48 17.7039 -5.5 48 14.6
3 16 -3.1 48 25.0062 -8.8 48 28.3 -3.1 48 28.3
4 16 -3.1 48 25.0062 -3.1 48 28.3 -2.65 47.75 28.25 -2.65 47.75 25.3068
3 16 -5.5 48 14.6 -5.54328 48 17.7039 -4.85 47.75 16.6662
3 16 -5.5 48 14.6 -4.85 47.75 16.6662 -4.85 47.75 14.6
4 16 -5.54328 43 17.7039 -4.24278 43 24.242719 -2.4 43 25.4739 -4.6 43 16.292
3 16 -9.5 39.5 25.7 -9.7 37.4 19.1 -9.7 36.2 25.5
3 16 -9.5 39.5 25.7 -9.7 40.3 19.1 -9.7 37.4 19.1
3 16 -9.7 36.2 25.5 -9.7 37.4 19.1 -9.7 34.3 18.5
3 16 -10 42.8 26.4 -9.7 40.3 19.1 -9.5 39.5 25.7
3 16 -10 42.8 26.4 -10 43.1 16.8 -9.7 40.3 19.1
3 16 -10 42.8 26.4 -9.9 48 16.1 -10 43.1 16.8
3 16 -10 42.8 26.4 -9.8 48 27.4 -9.9 48 16.1
4 16 -9.7 36.2 25.5 -9.7 34.3 18.5 -9.8 30 19.5 -9.8 32.5 25
3 16 -9.8 30 19.5 -9.7 34.3 18.5 -9.8 31 16.8
3 16 -9.9 28.1 22 -9.8 32.5 25 -9.8 30 19.5
3 16 -8.2 39.5 27 -9.7 36.2 25.5 -8 36 26.9
3 16 -8.2 39.5 27 -9.5 39.5 25.7 -9.7 36.2 25.5
3 16 -8 36 26.9 -9.7 36.2 25.5 -9.8 32.5 25
3 16 -8 36 26.9 -9.8 32.5 25 -8.1 32 26.2
4 16 -9.5 39.5 25.7 -8.2 39.5 27 -8.7 42.7 27.7 -10 42.8 26.4
3 16 -8.7 42.7 27.7 -9.8 48 27.4 -10 42.8 26.4
3 16 -8.7 42.7 27.7 -8.8 48 28.3 -9.8 48 27.4
3 16 -8.1 32 26.2 -9.8 32.5 25 -9.9 28.1 22
3 16 -8.1 32 26.2 -9.9 28.1 22 -7.6 26.9 23.2
3 16 -2.4 39.4 27 -8 36 26.9 -2.4 36.1 26.7
3 16 -2.4 39.4 27 -8.2 39.5 27 -8 36 26.9
4 16 -2.4 36.1 26.7 -8 36 26.9 -8.1 32 26.2 -2.4 32.4 26.1
3 16 -2.4 42.6 27.5 -8.2 39.5 27 -2.4 39.4 27
3 16 -2.4 42.6 27.5 -8.7 42.7 27.7 -8.2 39.5 27
3 16 -2.4 27.3 23.4 -2.4 32.4 26.1 -8.1 32 26.2
3 16 -2.4 27.3 23.4 -8.1 32 26.2 -7.6 26.9 23.2
3 16 -2.4 47.3 28.2 -8.7 42.7 27.7 -2.4 42.6 27.5
3 16 -2.65 47.75 28.25 -8.7 42.7 27.7 -2.4 47.3 28.2
3 16 -2.65 47.75 28.25 -3.1 48 28.3 -8.7 42.7 27.7
3 16 -8.7 42.7 27.7 -3.1 48 28.3 -8.8 48 28.3
4 16 -2.4 39.4 27 -2.4 36.1 26.7 -2.4 36.9 17.5 -2.4 40 17.6
4 16 -2.4 36.1 26.7 -2.4 32.4 26.1 -2.4 33.9 16.6 -2.4 36.9 17.5
3 16 -2.4 33.9 16.6 -2.4 30.8 19.4 -2.4 31 13.9
4 16 -2.4 33.9 16.6 -2.4 32.4 26.1 -2.4 27.3 23.4 -2.4 30.8 19.4
4 16 -2.4 42.6 27.5 -2.4 39.4 27 -2.4 41.2 16.6 -2.4 43 25.4739
3 16 -2.4 39.4 27 -2.4 40 17.6 -2.4 41.2 16.6
4 16 -2.4 43 25.4739 -2.4 47.3 25.4739 -2.4 47.3 28.2 -2.4 42.6 27.5
3 16 -2.4 41.2 16.6 -2.9 42.2 15.75 -2.4 43 25.4739
4 16 -2.4 47.3 25.4739 -2.65 47.75 25.3068 -2.65 47.75 28.25 -2.4 47.3 28.2
4 16 -8 40.3 17.8 -2.4 40 17.6 -2.4 36.9 17.5 -7.9 37.3 17.7
3 16 -2.4 36.9 17.5 -8.2 34.4 17 -7.9 37.3 17.7
3 16 -2.4 36.9 17.5 -2.4 33.9 16.6 -8.2 34.4 17
3 16 -8.4 30.9 14.7 -8.2 34.4 17 -2.4 33.9 16.6
3 16 -8.4 30.9 14.7 -2.4 33.9 16.6 -2.4 31 13.9
4 16 -2.4 41.2 16.6 -2.4 40 17.6 -8 40.3 17.8 -4.6 43 15.3
3 16 -4.6 43 15.3 -2.9 42.2 15.75 -2.4 41.2 16.6
3 16 -8.9 43 15.6 -4.6 43 15.3 -8 40.3 17.8
3 16 -4.6 43 15.3 -8.9 43 15.6 -4.6 47.1 14.7
3 16 -8.9 43 15.6 -4.85 47.75 14.6 -4.6 47.1 14.7
3 16 -8.9 43 15.6 -5.5 48 14.6 -4.85 47.75 14.6
3 16 -8.9 43 15.6 -8.9 48 14.7 -5.5 48 14.6
4 16 -7.9 37.3 17.7 -9.7 37.4 19.1 -9.7 40.3 19.1 -8 40.3 17.8
3 16 -9.7 34.3 18.5 -9.7 37.4 19.1 -7.9 37.3 17.7
3 16 -9.7 34.3 18.5 -7.9 37.3 17.7 -8.2 34.4 17
3 16 -10 43.1 16.8 -8 40.3 17.8 -9.7 40.3 19.1
3 16 -10 43.1 16.8 -8.9 43 15.6 -8 40.3 17.8
3 16 -9.9 48 16.1 -8.9 43 15.6 -10 43.1 16.8
3 16 -9.9 48 16.1 -8.9 48 14.7 -8.9 43 15.6
3 16 -9.8 31 16.8 -9.7 34.3 18.5 -8.2 34.4 17
3 16 -9.8 31 16.8 -8.2 34.4 17 -8.4 30.9 14.7
4 16 -4.6 43 16.292 -4.6 43 15.3 -4.6 47.1 14.7 -4.6 47.1 16.292
