0 ~Minifig Ghost Shroud with Open Mouth Half
0 Name: s\10173s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 8 -5 0 7.3912 -5 3.0616 11.6 -0.9 0.5
3 16 11.6 -0.9 0.5 7.3912 -5 3.0616 9.6 0 7.5
4 16 11.6 -0.9 0.5 11 -0.5 -4.4 7.3912 -5 -3.0616 8 -5 0
3 16 8.4 -0.6 -8.3 7.3912 -5 -3.0616 11 -0.5 -4.4
4 16 5.6568 -5 -5.6568 8.4 -0.6 -8.3 4.5 -0.6 -10.9 3.0616 -5 -7.3912
4 16 0 -5 -8 3.0616 -5 -7.3912 4.5 -0.6 -10.9 0 -0.6 -11.8
3 16 9.2 18.7 -9.2 12.1 21.7 -5 10.6 23.1 -8.9
3 16 7.2 18.7 -10.8 9.2 18.7 -9.2 7.2 22.2667 -10.9
3 16 7.2 22.2667 -10.9 9.2 18.7 -9.2 9.3 23.7 -10
3 16 5.0168 17.5667 -12.0737 7.2 18.7 -10.8 7.2 22.2667 -10.9
4 16 0 -5 13 0 37.45 13 3.4 37.4625 12.6 3.3 -5 12.6
3 16 7.2 21.7 11.3 5.6 -5 11.5 3.3 -5 12.6
3 16 3.3 -5 12.6 3.4 37.4625 12.6 7.2 21.7 11.3
3 16 8.85 -0.9 9.6 5.6 -5 11.5 7.2 21.7 11.3
4 16 11.5 21.6 6.9 11.7 3.2 6.7 8.85 -0.9 9.6 7.2 21.7 11.3
4 16 13.2 21.6 0 13.2 3.7 0.5 11.7 3.2 6.7 11.5 21.6 6.9
3 16 12.1 21.7 -5 12.1 4 -5 13.2 21.6 0
3 16 13.2 21.6 0 12.1 4 -5 13.2 3.7 0.5
4 16 12.1 21.7 -5 9.2 18.7 -9.2 9.2 4 -9.2 12.1 4 -5
3 16 7.2 18.7 -10.8 7.2 12.8 -10.8 9.2 18.7 -9.2
4 16 7.2 4 -10.8 9.2 4 -9.2 9.2 18.7 -9.2 7.2 12.8 -10.8
3 16 11.8 1.9 -4.8 11 -0.5 -4.4 12.6 1.5 0.4
3 16 12.6 1.5 0.4 11 -0.5 -4.4 11.6 -0.9 0.5
3 16 9.1 1.8 -9 8.4 -0.6 -8.3 11.8 1.9 -4.8
3 16 11.8 1.9 -4.8 8.4 -0.6 -8.3 11 -0.5 -4.4
3 16 4.9 1.8 -11.7 4.5 -0.6 -10.9 9.1 1.8 -9
3 16 9.1 1.8 -9 4.5 -0.6 -10.9 8.4 -0.6 -8.3
4 16 4.5 -0.6 -10.9 4.9 1.8 -11.7 0 1.8 -12.7 0 -0.6 -11.8
4 16 8.85 -0.9 9.6 9.6 0 7.5 5.6568 -5 5.6568 5.6 -5 11.5
3 16 5.6568 -5 5.6568 9.6 0 7.5 7.3912 -5 3.0616
3 16 12.6 1.5 0.4 11.6 -0.9 0.5 11.7 3.2 6.7
3 16 11.7 3.2 6.7 11.6 -0.9 0.5 9.6 0 7.5
3 16 12.1 4 -5 11.8 1.9 -4.8 13.2 3.7 0.5
3 16 13.2 3.7 0.5 11.8 1.9 -4.8 12.6 1.5 0.4
3 16 9.2 4 -9.2 9.1 1.8 -9 12.1 4 -5
3 16 12.1 4 -5 9.1 1.8 -9 11.8 1.9 -4.8
3 16 5 4 -12 4.9 1.8 -11.7 7.2 4 -10.8
3 16 4.9 1.8 -11.7 9.1 1.8 -9 7.2 4 -10.8
3 16 7.2 4 -10.8 9.1 1.8 -9 9.2 4 -9.2
3 16 8.85 -0.9 9.6 11.7 3.2 6.7 9.6 0 7.5
3 16 13.2 3.7 0.5 12.6 1.5 0.4 11.7 3.2 6.7
3 16 5 4 -12 7.2 4 -10.8 5.6 6.1 -11.7
3 16 5.6 6.1 -11.7 7.2 4 -10.8 6.6 7.8 -11.2
3 16 5 4 -12 5.6 6.1 -11.7 5 5.3 -12
3 16 2.4 5.1 -12.8 2 6.9 -12.8 0 5.9 -13
3 16 7.2 12.8 -10.8 7 9.3 -11 7.2 4 -10.8
3 16 7 9.3 -11 6.6 7.8 -11.2 7.2 4 -10.8
3 16 6.3 10.9 -11.4 7 9.3 -11 7.2 12.8 -10.8
3 16 0 13.1 -13 0 9.9 -13 1.8 13.9 -12.9
3 16 1.8 13.9 -12.9 0 9.9 -13 3.3 10.9 -12.6
3 16 3.3 10.9 -12.6 0 9.9 -13 2.2 8.9 -12.8
3 16 4 16.9 -12.4 3.3 15.5 -12.6 5 11.5 -12
3 16 5 11.5 -12 3.3 15.5 -12.6 3.3 10.9 -12.6
3 16 4 4.3 -12.4 5 4 -12 5 5.3 -12
3 16 4.9 1.8 -11.7 3 3.8 -12.5 0 1.8 -12.7
3 16 0 1.8 -12.7 3 3.8 -12.5 0 4 -13
3 16 0 5.9 -13 0 4 -13 2.4 5.1 -12.8
3 16 2.4 5.1 -12.8 0 4 -13 3.2 4.2 -12.6
3 16 2.1 19.6 -12.8 2.825 21.625 -12.625 0 21.8333 -13
3 16 2.1 19.6 -12.8 0 21.8333 -13 1.3 18.8 -12.9
3 16 0 18.3 -13 0.6 18.4 -13 0 21.8333 -13
3 16 0 21.8333 -13 0.6 18.4 -13 1.3 18.8 -12.9
3 16 3.2 19.5 -12.6 2.825 21.625 -12.625 2.1 19.6 -12.8
3 16 2.825 21.625 -12.625 3.2 19.5 -12.6 4.6 19.4 -12.1
3 16 4.6 19.4 -12.1 3.2 19.5 -12.6 4 18.3 -12.4
3 16 1.8 13.9 -12.9 3.3 10.9 -12.6 3.3 15.5 -12.6
