0 ~Sail  6 x 12 Triangular with Vertical Stripe Pattern (Formed Left Convex) - Stripe
0 Name: s\u66p02c02s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 27 -76.818 -27.45 27.14 -73.052 -28.021 26.943 -61.795 -25.077
3 16 27.14 -73.052 -28.021 27.231 -66.873 -28.33 26.943 -61.795 -25.077
3 16 27.231 -66.873 -28.33 27.204 -60.691 -28.576 26.943 -61.795 -25.077
3 16 26.932 -79.227 -27.648 27.14 -73.052 -28.021 27 -76.818 -27.45
3 16 27.204 -60.691 -28.576 26.216 -46.776 -22.646 26.943 -61.795 -25.077
3 16 26.216 -46.776 -22.646 27.204 -60.691 -28.576 27.058 -54.511 -28.759
3 16 26.216 -46.776 -22.646 27.058 -54.511 -28.759 26.465 -43.135 -28.928
3 16 26.943 -61.795 -25.077 25.965 -63.735 -12.968 27 -76.818 -27.45
3 16 25.952 -78.768 -15.335 25.259 -93.772 -17.642 26.476 -87.302 -27.064
3 16 26.476 -87.302 -27.064 26.932 -79.227 -27.648 25.952 -78.768 -15.335
3 16 26.932 -79.227 -27.648 27 -76.818 -27.45 25.952 -78.768 -15.335
3 16 25.952 -78.768 -15.335 27 -76.818 -27.45 25.965 -63.735 -12.968
3 16 26.216 -46.776 -22.646 26.465 -43.135 -28.928 25.588 -39.279 -21.407
3 16 26.465 -43.135 -28.928 25.998 -37.459 -28.93 25.588 -39.279 -21.407
3 16 25.965 -63.735 -12.968 26.943 -61.795 -25.077 25.574 -50.7064 -12.7659
3 16 26.943 -61.795 -25.077 26.216 -46.776 -22.646 25.574 -50.7064 -12.7659
3 16 25.574 -50.7064 -12.7659 26.216 -46.776 -22.646 25.4852 -48.3627 -12.6978
3 16 25.8 -95.356 -26.369 26.476 -87.302 -27.064 25.259 -93.772 -17.642
3 16 25.259 -93.772 -17.642 25.21 -100.765 -25.839 25.8 -95.356 -26.369
3 16 25.952 -78.768 -15.335 25.965 -63.735 -12.968 25.7818 -76.5822 -12.9168
3 16 25.7286 -79.1613 -12.8839 25.952 -78.768 -15.335 25.7818 -76.5822 -12.9168
3 16 24.767 -31.798 -20.152 25.588 -39.279 -21.407 25.998 -37.459 -28.93
3 16 25.998 -37.459 -28.93 25.408 -31.795 -28.876 24.767 -31.798 -20.152
3 16 25.408 -31.795 -28.876 25.213 -30.545 -28.201 24.767 -31.798 -20.152
3 16 25.1061 -42.5465 -12.5287 25.4852 -48.3627 -12.6978 26.216 -46.776 -22.646
3 16 26.216 -46.776 -22.646 25.588 -39.279 -21.407 25.1061 -42.5465 -12.5287
3 16 25.1061 -42.5465 -12.5287 25.588 -39.279 -21.407 24.9715 -40.6982 -12.475
3 16 24.623 -101.249 -18.77 25.21 -100.765 -25.839 25.259 -93.772 -17.642
3 16 25.259 -93.772 -17.642 24.3735 -98.6895 -12.6352 24.623 -101.249 -18.77
4 16 25.952 -78.768 -15.335 25.6368 -80.9008 -12.8618 24.9981 -91.7151 -12.724 25.259 -93.772 -17.642
3 16 25.6368 -80.9008 -12.8618 25.952 -78.768 -15.335 25.7286 -79.1613 -12.8839
3 16 24.503 -106.157 -25.257 25.21 -100.765 -25.839 24.623 -101.249 -18.77
3 16 25.408 -31.795 -28.876 24.555 -25.286 -28.744 24.11 -23.105 -26.921
3 16 25.213 -30.545 -28.201 25.408 -31.795 -28.876 24.11 -23.105 -26.921
3 16 24.623 -101.249 -18.77 24.3735 -98.6895 -12.6352 24.0081 -102.242 -12.5899
3 16 24.3735 -98.6895 -12.6352 25.259 -93.772 -17.642 24.779 -94.5674 -12.6877
3 16 24.779 -94.5674 -12.6877 25.259 -93.772 -17.642 24.9981 -91.7151 -12.724
3 16 24.5018 -35.4896 -12.3235 24.9715 -40.6982 -12.475 25.588 -39.279 -21.407
3 16 25.588 -39.279 -21.407 24.767 -31.798 -20.152 24.5018 -35.4896 -12.3235
3 16 24.5018 -35.4896 -12.3235 24.767 -31.798 -20.152 24.2607 -33.0477 -12.2526
3 16 23.727 -24.341 -18.877 24.767 -31.798 -20.152 25.213 -30.545 -28.201
3 16 25.213 -30.545 -28.201 24.11 -23.105 -26.921 23.727 -24.341 -18.877
3 16 24.623 -101.249 -18.77 23.666 -111.526 -24.622 24.503 -106.157 -25.257
3 16 23.233 -112.407 -20.424 23.666 -111.526 -24.622 24.623 -101.249 -18.77
4 16 23.233 -112.407 -20.424 24.623 -101.249 -18.77 24.0081 -102.242 -12.5899 23.3378 -107.1315 -12.5276
3 16 23.7191 -28.457 -12.1191 24.2607 -33.0477 -12.2526 24.767 -31.798 -20.152
3 16 24.767 -31.798 -20.152 23.727 -24.341 -18.877 23.7191 -28.457 -12.1191
3 16 23.7191 -28.457 -12.1191 23.727 -24.341 -18.877 23.3288 -25.4173 -12.0307
3 16 24.11 -23.105 -26.921 24.555 -25.286 -28.744 22.739 -15.708 -25.618
3 16 24.555 -25.286 -28.744 23.496 -18.812 -28.533 22.739 -15.708 -25.618
3 16 22.683 -116.866 -23.934 23.666 -111.526 -24.622 23.233 -112.407 -20.424
3 16 23.233 -112.407 -20.424 21.948 -119.781 -21.496 22.683 -116.866 -23.934
3 16 23.727 -24.341 -18.877 24.11 -23.105 -26.921 22.436 -16.921 -17.58
3 16 24.11 -23.105 -26.921 22.739 -15.708 -25.618 22.436 -16.921 -17.58
3 16 22.3842 -113.7352 -12.1848 23.233 -112.407 -20.424 23.0315 -109.3 -12.5
3 16 23.0315 -109.3 -12.5 23.233 -112.407 -20.424 23.3378 -107.1315 -12.5276
4 16 23.233 -112.407 -20.424 22.3842 -113.7352 -12.1848 21.9731 -115.8978 -12.031 21.948 -119.781 -21.496
3 16 23.496 -18.812 -28.533 21.82 -10.755 -28.153 22.739 -15.708 -25.618
3 16 23.3288 -25.4173 -12.0307 23.727 -24.341 -18.877 22.7335 -21.4583 -11.9157
4 16 22.7335 -21.4583 -11.9157 23.727 -24.341 -18.877 22.436 -16.921 -17.58 22.1408 -17.8196 -11.8099
