0 ~Animal Dog Sitting Great Dane Head - Ears
0 Name: s\20691s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.156 -33.193 -8.209 7.566 -29.3 -7.229 5.3 -34.243 -6.76
3 16 5.3 -34.243 -6.76 7.566 -29.3 -7.229 8.142 -30.257 -3.719
3 16 5.948 -35.123 -6.486 7.865 -32.63 -3.956 10.476 -36.064 -6.835
3 16 10.476 -36.064 -6.835 7.865 -32.63 -3.956 10.785 -34.363 -3.811
3 16 10.476 -36.064 -6.835 10.785 -34.363 -3.811 13.793 -36.075 -5.621
4 16 12.073 -34.015 -1.869 14.553 -35.838 -4.381 13.793 -36.075 -5.621 10.785 -34.363 -3.811
3 16 14.659 -35.571 -3.082 14.553 -35.838 -4.381 12.073 -34.015 -1.869
3 16 10.785 -34.363 -3.811 11.053 -33.164 -.985 12.073 -34.015 -1.869
3 16 10.785 -34.363 -3.811 7.865 -32.63 -3.956 11.053 -33.164 -.985
3 16 11.053 -33.164 -.985 7.865 -32.63 -3.956 9.18 -31.234 -.977
3 16 5.948 -35.123 -6.486 5.3 -34.243 -6.76 7.865 -32.63 -3.956
3 16 7.865 -32.63 -3.956 5.3 -34.243 -6.76 8.142 -30.257 -3.719
3 16 7.865 -32.63 -3.956 8.142 -30.257 -3.719 9.18 -31.234 -.977
3 16 9.18 -31.234 -.977 8.142 -30.257 -3.719 8.485 -29.342 -1.674
3 16 14.659 -35.571 -3.082 12.073 -34.015 -1.869 11.387 -36.664 -.288
3 16 11.387 -36.664 -.288 13.911 -37.264 -2.001 14.659 -35.571 -3.082
3 16 12.073 -34.015 -1.869 11.053 -33.164 -.985 9.654 -35.34 1.503
3 16 9.654 -35.34 1.503 11.387 -36.664 -.288 12.073 -34.015 -1.869
3 16 11.053 -33.164 -.985 9.18 -31.234 -.977 6.98 -32.064 2.118
3 16 6.98 -32.064 2.118 9.654 -35.34 1.503 11.053 -33.164 -.985
3 16 9.18 -31.234 -.977 8.485 -29.342 -1.674 6.98 -32.064 2.118
3 16 6.98 -32.064 2.118 8.485 -29.342 -1.674 5.526 -30.042 2.418
3 16 5.948 -35.123 -6.486 4.717 -35.984 -5.699 5.3 -34.243 -6.76
3 16 5.3 -34.243 -6.76 4.717 -35.984 -5.699 3.488 -35.153 -6.28
3 16 7.456 -39.183 -5.51 4.717 -35.984 -5.699 5.948 -35.123 -6.486
3 16 13.793 -36.075 -5.621 13.564 -38.132 -4.882 10.198 -38.151 -6.47
3 16 10.198 -38.151 -6.47 10.476 -36.064 -6.835 13.793 -36.075 -5.621
3 16 13.793 -36.075 -5.621 14.553 -35.838 -4.381 13.564 -38.132 -4.882
3 16 13.564 -38.132 -4.882 14.553 -35.838 -4.381 14.145 -37.85 -3.211
3 16 14.553 -35.838 -4.381 14.659 -35.571 -3.082 14.145 -37.85 -3.211
3 16 14.145 -37.85 -3.211 14.659 -35.571 -3.082 13.911 -37.264 -2.001
3 16 4.717 -35.984 -5.699 3.298 -36.3 -3.691 3.488 -35.153 -6.28
3 16 3.488 -35.153 -6.28 3.298 -36.3 -3.691 2.249 -35.523 -4.251
3 16 7.456 -39.183 -5.51 5.311 -39.251 -3.927 4.717 -35.984 -5.699
3 16 4.717 -35.984 -5.699 5.311 -39.251 -3.927 3.298 -36.3 -3.691
3 16 2.249 -35.523 -4.251 3.298 -36.3 -3.691 2.937 -33.376 .51
3 16 2.937 -33.376 .51 3.298 -36.3 -3.691 4.526 -34.829 .408
3 16 5.311 -39.251 -3.927 7.369 -37.748 -.19 3.298 -36.3 -3.691
3 16 3.298 -36.3 -3.691 7.369 -37.748 -.19 4.526 -34.829 .408
3 16 7.456 -39.183 -5.51 9.607 -38.192 -2.189 5.311 -39.251 -3.927
3 16 5.311 -39.251 -3.927 9.607 -38.192 -2.189 7.369 -37.748 -.19
3 16 7.456 -39.183 -5.51 10.198 -38.151 -6.47 9.607 -38.192 -2.189
3 16 14.145 -37.85 -3.211 9.607 -38.192 -2.189 13.564 -38.132 -4.882
3 16 13.564 -38.132 -4.882 9.607 -38.192 -2.189 10.198 -38.151 -6.47
3 16 9.607 -38.192 -2.189 11.387 -36.664 -.288 7.369 -37.748 -.19
3 16 7.369 -37.748 -.19 11.387 -36.664 -.288 9.654 -35.34 1.503
3 16 7.369 -37.748 -.19 9.654 -35.34 1.503 4.526 -34.829 .408
3 16 4.526 -34.829 .408 9.654 -35.34 1.503 6.98 -32.064 2.118
3 16 4.526 -34.829 .408 6.98 -32.064 2.118 2.937 -33.376 .51
3 16 2.937 -33.376 .51 6.98 -32.064 2.118 5.526 -30.042 2.418
3 16 0 -32.756 1.336 0 -34.778 -1.047 2.937 -33.376 .51
3 16 0 -32.756 1.336 2.937 -33.376 .51 0 -30.864 2.796
3 16 0 -30.864 2.796 2.937 -33.376 .51 5.526 -30.042 2.418
3 16 -8.142 -30.257 -3.719 -7.566 -29.3 -7.229 -5.931 -33.346 -4.616
3 16 -5.931 -33.346 -4.616 -7.566 -29.3 -7.229 -5.156 -33.193 -8.209
3 16 -5.931 -33.346 -4.616 -5.156 -33.193 -8.209 -4.166 -35.76 -5.063
3 16 0 -34.778 -1.047 -2.566 -35.218 -.776 0 -35.731 -4.965
3 16 0 -35.731 -4.965 -2.566 -35.218 -.776 -4.166 -35.76 -5.063
3 16 0 -34.778 -1.047 0 -32.756 1.336 -2.566 -35.218 -.776
3 16 -2.566 -35.218 -.776 0 -32.756 1.336 -3.123 -32.972 1.447
3 16 0 -32.756 1.336 0 -30.864 2.796 -3.123 -32.972 1.447
3 16 -3.123 -32.972 1.447 0 -30.864 2.796 -5.526 -30.042 2.418
3 16 -8.485 -29.342 -1.674 -8.142 -30.257 -3.719 -10.197 -31.529 -.714
3 16 -8.142 -30.257 -3.719 -5.931 -33.346 -4.616 -10.197 -31.529 -.714
3 16 -10.197 -31.529 -.714 -5.931 -33.346 -4.616 -7.827 -34.793 -2.789
3 16 -10.913 -37.961 -1.837 -12.688 -36.042 -.563 -7.827 -34.793 -2.789
3 16 -7.827 -34.793 -2.789 -12.688 -36.042 -.563 -10.197 -31.529 -.714
3 16 -12.688 -36.042 -.563 -10.913 -37.961 -1.837 -13.057 -40.934 -1.645
3 16 -13.057 -40.934 -1.645 -10.913 -37.961 -1.837 -12.444 -41.591 -1.895
3 16 -5.788 -35.049 2.209 -3.123 -32.972 1.447 -7.755 -32.953 2.849
3 16 -7.755 -32.953 2.849 -3.123 -32.972 1.447 -5.526 -30.042 2.418
3 16 -3.123 -32.972 1.447 -5.788 -35.049 2.209 -2.566 -35.218 -.776
3 16 -2.566 -35.218 -.776 -5.788 -35.049 2.209 -4.702 -37.354 .3
3 16 -4.166 -35.76 -5.063 -2.566 -35.218 -.776 -5.889 -37.406 -4.098
3 16 -5.889 -37.406 -4.098 -2.566 -35.218 -.776 -4.702 -37.354 .3
3 16 -10.931 -37.708 2.453 -12.069 -41.424 1.566 -9.522 -39.166 1.953
3 16 -9.522 -39.166 1.953 -12.069 -41.424 1.566 -11.348 -42.046 1.304
3 16 -5.788 -35.049 2.209 -9.522 -39.166 1.953 -4.702 -37.354 .3
3 16 -4.702 -37.354 .3 -9.522 -39.166 1.953 -8.416 -40.301 .837
4 16 -8.416 -40.301 .837 -9.013 -40.135 -2.539 -5.889 -37.406 -4.098 -4.702 -37.354 .3
3 16 -11.482 -41.831 -2.189 -9.013 -40.135 -2.539 -10.833 -42.239 .967
3 16 -10.833 -42.239 .967 -9.013 -40.135 -2.539 -8.416 -40.301 .837
3 16 -7.755 -32.953 2.849 -5.526 -30.042 2.418 -10.197 -31.529 -.714
3 16 -10.197 -31.529 -.714 -5.526 -30.042 2.418 -8.485 -29.342 -1.674
3 16 -12.069 -41.424 1.566 -10.931 -37.708 2.453 -13.057 -40.934 -1.645
3 16 -13.057 -40.934 -1.645 -10.931 -37.708 2.453 -12.688 -36.042 -.563
4 16 -9.522 -39.166 1.953 -11.348 -42.046 1.304 -10.833 -42.239 .967 -8.416 -40.301 .837
3 16 -4.166 -35.76 -5.063 -5.889 -37.406 -4.098 -5.931 -33.346 -4.616
3 16 -5.931 -33.346 -4.616 -5.889 -37.406 -4.098 -7.827 -34.793 -2.789
3 16 -5.889 -37.406 -4.098 -9.013 -40.135 -2.539 -7.827 -34.793 -2.789
3 16 -7.827 -34.793 -2.789 -9.013 -40.135 -2.539 -10.913 -37.961 -1.837
3 16 -11.482 -41.831 -2.189 -10.833 -42.239 .967 -12.444 -41.591 -1.895
3 16 -12.444 -41.591 -1.895 -10.833 -42.239 .967 -11.348 -42.046 1.304
3 16 -11.348 -42.046 1.304 -12.069 -41.424 1.566 -12.444 -41.591 -1.895
3 16 -12.444 -41.591 -1.895 -12.069 -41.424 1.566 -13.057 -40.934 -1.645
3 16 -9.522 -39.166 1.953 -5.788 -35.049 2.209 -10.931 -37.708 2.453
3 16 -10.931 -37.708 2.453 -5.788 -35.049 2.209 -7.755 -32.953 2.849
4 16 -10.931 -37.708 2.453 -7.755 -32.953 2.849 -10.197 -31.529 -.714 -12.688 -36.042 -.563
3 16 2.937 -33.376 .51 0 -34.778 -1.047 2.249 -35.523 -4.251
3 16 0 -34.778 -1.047 0 -35.731 -4.965 2.249 -35.523 -4.251
3 16 0 -35.731 -4.965 3.488 -35.153 -6.28 2.249 -35.523 -4.251
3 16 3.488 -35.153 -6.28 5.156 -33.193 -8.209 5.3 -34.243 -6.76
3 16 -10.913 -37.961 -1.837 -9.013 -40.135 -2.539 -12.444 -41.591 -1.895
3 16 -12.444 -41.591 -1.895 -9.013 -40.135 -2.539 -11.482 -41.831 -2.189
3 16 9.607 -38.192 -2.189 14.145 -37.85 -3.211 11.387 -36.664 -.288
3 16 11.387 -36.664 -.288 14.145 -37.85 -3.211 13.911 -37.264 -2.001
3 16 5.948 -35.123 -6.486 10.198 -38.151 -6.47 7.456 -39.183 -5.51
3 16 10.198 -38.151 -6.47 5.948 -35.123 -6.486 10.476 -36.064 -6.835
2 24 9.654 -35.34 1.503 11.387 -36.664 -.288
2 24 13.564 -38.132 -4.882 10.198 -38.151 -6.47
2 24 13.793 -36.075 -5.621 10.476 -36.064 -6.835
5 24 11.387 -36.664 -.288 7.369 -37.748 -.19 9.654 -35.34 1.503 9.607 -38.192 -2.189
5 24 7.369 -37.748 -.19 9.654 -35.34 1.503 4.526 -34.829 .408 11.387 -36.664 -.288
2 24 12.073 -34.015 -1.869 14.659 -35.571 -3.082
5 24 13.793 -36.075 -5.621 10.198 -38.151 -6.47 13.564 -38.132 -4.882 10.476 -36.064 -6.835
5 24 12.073 -34.015 -1.869 9.654 -35.34 1.503 11.053 -33.164 -.985 11.387 -36.664 -.288
5 24 9.607 -38.192 -2.189 10.198 -38.151 -6.47 7.456 -39.183 -5.51 13.564 -38.132 -4.882
5 24 7.456 -39.183 -5.51 9.607 -38.192 -2.189 5.311 -39.251 -3.927 10.198 -38.151 -6.47
5 24 13.564 -38.132 -4.882 14.553 -35.838 -4.381 13.793 -36.075 -5.621 14.145 -37.85 -3.211
2 24 14.659 -35.571 -3.082 14.553 -35.838 -4.381
5 24 10.476 -36.064 -6.835 7.865 -32.63 -3.956 10.785 -34.363 -3.811 5.948 -35.123 -6.486
2 24 10.198 -38.151 -6.47 7.456 -39.183 -5.51
5 24 14.145 -37.85 -3.211 14.659 -35.571 -3.082 14.553 -35.838 -4.381 13.911 -37.264 -2.001
5 24 14.553 -35.838 -4.381 12.073 -34.015 -1.869 13.793 -36.075 -5.621 14.659 -35.571 -3.082
5 24 7.865 -32.63 -3.956 11.053 -33.164 -.985 9.18 -31.234 -.977 10.785 -34.363 -3.811
5 24 11.387 -36.664 -.288 14.145 -37.85 -3.211 9.607 -38.192 -2.189 13.911 -37.264 -2.001
2 24 11.053 -33.164 -.985 12.073 -34.015 -1.869
5 24 9.607 -38.192 -2.189 11.387 -36.664 -.288 14.145 -37.85 -3.211 7.369 -37.748 -.19
2 24 11.387 -36.664 -.288 13.911 -37.264 -2.001
5 24 11.053 -33.164 -.985 6.98 -32.064 2.118 9.18 -31.234 -.977 9.654 -35.34 1.503
5 24 7.865 -32.63 -3.956 10.785 -34.363 -3.811 10.476 -36.064 -6.835 11.053 -33.164 -.985
5 24 11.053 -33.164 -.985 10.785 -34.363 -3.811 12.073 -34.015 -1.869 7.865 -32.63 -3.956
5 24 9.654 -35.34 1.503 11.053 -33.164 -.985 6.98 -32.064 2.118 12.073 -34.015 -1.869
5 24 13.564 -38.132 -4.882 9.607 -38.192 -2.189 14.145 -37.85 -3.211 10.198 -38.151 -6.47
5 24 13.911 -37.264 -2.001 14.659 -35.571 -3.082 14.145 -37.85 -3.211 11.387 -36.664 -.288
5 24 14.659 -35.571 -3.082 11.387 -36.664 -.288 12.073 -34.015 -1.869 13.911 -37.264 -2.001
5 24 7.369 -37.748 -.19 9.607 -38.192 -2.189 5.311 -39.251 -3.927 11.387 -36.664 -.288
5 24 13.564 -38.132 -4.882 13.793 -36.075 -5.621 14.553 -35.838 -4.381 10.198 -38.151 -6.47
2 24 13.793 -36.075 -5.621 14.553 -35.838 -4.381
2 24 13.911 -37.264 -2.001 14.145 -37.85 -3.211
2 24 6.98 -32.064 2.118 9.654 -35.34 1.503
5 24 10.198 -38.151 -6.47 10.476 -36.064 -6.835 5.948 -35.123 -6.486 13.793 -36.075 -5.621
5 24 10.476 -36.064 -6.835 10.785 -34.363 -3.811 13.793 -36.075 -5.621 7.865 -32.63 -3.956
5 24 14.553 -35.838 -4.381 14.145 -37.85 -3.211 13.564 -38.132 -4.882 14.659 -35.571 -3.082
2 24 14.145 -37.85 -3.211 13.564 -38.132 -4.882
5 24 11.387 -36.664 -.288 12.073 -34.015 -1.869 9.654 -35.34 1.503 14.659 -35.571 -3.082
5 24 10.785 -34.363 -3.811 13.793 -36.075 -5.621 12.073 -34.015 -1.869 10.476 -36.064 -6.835
5 24 12.073 -34.015 -1.869 10.785 -34.363 -3.811 14.553 -35.838 -4.381 11.053 -33.164 -.985
5 24 14.145 -37.85 -3.211 9.607 -38.192 -2.189 13.564 -38.132 -4.882 11.387 -36.664 -.288
5 24 5.311 -39.251 -3.927 9.607 -38.192 -2.189 7.456 -39.183 -5.51 7.369 -37.748 -.19
2 24 7.456 -39.183 -5.51 5.311 -39.251 -3.927
5 24 5.948 -35.123 -6.486 10.198 -38.151 -6.47 10.476 -36.064 -6.835 7.456 -39.183 -5.51
5 24 10.476 -36.064 -6.835 5.948 -35.123 -6.486 10.198 -38.151 -6.47 7.865 -32.63 -3.956
5 24 5.311 -39.251 -3.927 7.369 -37.748 -.19 3.298 -36.3 -3.691 9.607 -38.192 -2.189
5 24 5.948 -35.123 -6.486 7.456 -39.183 -5.51 10.198 -38.151 -6.47 4.717 -35.984 -5.699
5 24 6.98 -32.064 2.118 9.18 -31.234 -.977 8.485 -29.342 -1.674 11.053 -33.164 -.985
5 24 9.18 -31.234 -.977 7.865 -32.63 -3.956 11.053 -33.164 -.985 8.142 -30.257 -3.719
5 24 7.456 -39.183 -5.51 4.717 -35.984 -5.699 5.311 -39.251 -3.927 5.948 -35.123 -6.486
5 24 5.948 -35.123 -6.486 4.717 -35.984 -5.699 5.3 -34.243 -6.76 7.456 -39.183 -5.51
5 24 4.526 -34.829 .408 6.98 -32.064 2.118 2.937 -33.376 .51 9.654 -35.34 1.503
2 24 3.298 -36.3 -3.691 5.311 -39.251 -3.927
5 24 4.717 -35.984 -5.699 5.311 -39.251 -3.927 3.298 -36.3 -3.691 7.456 -39.183 -5.51
5 24 4.717 -35.984 -5.699 3.298 -36.3 -3.691 5.311 -39.251 -3.927 3.488 -35.153 -6.28
5 24 3.298 -36.3 -3.691 4.526 -34.829 .408 2.937 -33.376 .51 7.369 -37.748 -.19
5 24 3.298 -36.3 -3.691 7.369 -37.748 -.19 5.311 -39.251 -3.927 4.526 -34.829 .408
