0 ~Glass for Window  1 x  4 x  4 - Quarter
0 Name: s\60670s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -26.6642 0 -4.25 0 0 4.6642 0 1 0 -1.75 0 0 rect3.dat
1 16 -20 0 -2.5 -2 0 0 0 0 -2 0 -3.5 0 2-4cylo.dat
1 16 -20 0 -2.5 -2 0 0 0 0 -2 0 -1 0 2-4chrd.dat
1 16 -20 0 -6 -2 0 0 0 0 -2 0 1 0 2-4chrd.dat

1 16 -31.3284 3 -2.5 0 0 -3 -3 0 0 0 -3.5 0 1-4cylo.dat
1 16 -31.5 5.8284 -2.5 -4 0 0 0 0 -4 0 -3.5 0 1-8cylo.dat
1 16 -31.3284 3 -2.5 0 0 -3 -3 0 0 0 -1 0 1-4chrd.dat
1 16 -31.5 5.8284 -2.5 -4 0 0 0 0 -4 0 -1 0 1-8chrd.dat
1 16 -31.3284 3 -6 0 0 -3 -3 0 0 0 1 0 1-4chrd.dat
1 16 -31.5 5.8284 -6 -4 0 0 0 0 -4 0 1 0 1-8chrd.dat
2 24 -34.3284 3 -2.5 -34.3284 3 -6

4 16 -31.3284 0 -6 -34.3284 3 -6 -35.5 5.8284 -6 -22 0 -6
4 16 -35.5 5.8284 -2.5 -34.3284 3 -2.5 -31.3284 0 -2.5 -22 0 -2.5
3 16 -18 0 -6 -22 0 -6 -35.5 5.8284 -6
3 16 -35.5 5.8284 -2.5 -22 0 -2.5 -18 0 -2.5
