0 ~Sticker Back  5.3 x  5.5
0 Name: s\stickerback053x055.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -53.5 0 51.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 53.5 0 51.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 55 0 .25 0 51.5 0 0 box3u12.dat
1 16 -53.5 0 -51.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 53.5 0 -51.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -53.5 -.25 51.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 53.5 -.25 51.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -53.5 -.25 -51.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 53.5 -.25 -51.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -53.5 0 53 53.5 0 53 55 0 51.5 -55 0 51.5
4 16 -53.5 0 -53 -55 0 -51.5 55 0 -51.5 53.5 0 -53
0 // Lateral face
4 16 -53.5 -.25 53 53.5 -.25 53 53.5 0 53 -53.5 0 53
4 16 53.5 0 -53 53.5 -.25 -53 -53.5 -.25 -53 -53.5 0 -53
