0 ~Sticker Back  2.2 x  1.9 Irregular for Shield Triangular
0 Name: s\stickerback022x019a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -17.5 0 31.25 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 17.5 0 31.25 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -17.5 -0.25 31.25 0 0 -1.5 0 0.25 0 1.5 0 0 1-4cyli.dat
1 16 17.5 -0.25 31.25 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
4 16 19 0 31.25 -19 0 31.25 -17.5 0 32.75 17.5 0 32.75
4 16 -19 0 31.25 19 0 31.25 19 0 23.15 -19 0 23.15
4 16 -17.8 0 13.6 -19 0 23.15 19 0 23.15 17.8 0 13.6
4 16 -14.2 0 4.45 -17.8 0 13.6 17.8 0 13.6 14.2 0 4.45
4 16 14.2 0 4.45 8.35 0 -4 -8.35 0 -4 -14.2 0 4.45
3 16 -1.5 0 -9.95 1.5 0 -9.95 0 0 -10.25
4 16 8.35 0 -4 1.5 0 -9.95 -1.5 0 -9.95 -8.35 0 -4
4 16 1.5 -0.25 -9.95 0 -0.25 -10.25 0 0 -10.25 1.5 0 -9.95
4 16 8.35 -0.25 -4 1.5 -0.25 -9.95 1.5 0 -9.95 8.35 0 -4
4 16 14.2 -0.25 4.45 8.35 -0.25 -4 8.35 0 -4 14.2 0 4.45
4 16 17.8 -0.25 13.6 14.2 -0.25 4.45 14.2 0 4.45 17.8 0 13.6
4 16 19 -0.25 23.15 17.8 -0.25 13.6 17.8 0 13.6 19 0 23.15
4 16 19 -0.25 31.25 19 -0.25 23.15 19 0 23.15 19 0 31.25
4 16 0 -0.25 -10.25 -1.5 -0.25 -9.95 -1.5 0 -9.95 0 0 -10.25
4 16 -1.5 -0.25 -9.95 -8.35 -0.25 -4 -8.35 0 -4 -1.5 0 -9.95
4 16 -8.35 -0.25 -4 -14.2 -0.25 4.45 -14.2 0 4.45 -8.35 0 -4
4 16 -14.2 -0.25 4.45 -17.8 -0.25 13.6 -17.8 0 13.6 -14.2 0 4.45
4 16 -17.8 -0.25 13.6 -19 -0.25 23.15 -19 0 23.15 -17.8 0 13.6
4 16 -19 0 23.15 -19 -0.25 23.15 -19 -0.25 31.25 -19 0 31.25
4 16 -17.5 -0.25 32.75 17.5 -0.25 32.75 17.5 0 32.75 -17.5 0 32.75
5 24 8.35 -0.25 -4 8.35 0 -4 1.5 -0.25 -9.95 14.2 0 4.45
5 24 19 0 23.15 19 -0.25 23.15 19 0 31.25 17.8 -0.25 13.6
5 24 -1.5 -0.25 -9.95 -1.5 0 -9.95 -8.35 -0.25 -4 0 0 -10.25
5 24 -8.35 -0.25 -4 -8.35 0 -4 -1.5 0 -9.95 -14.2 -0.25 4.45
5 24 14.2 0 4.45 14.2 -0.25 4.45 17.8 0 13.6 8.35 -0.25 -4
5 24 17.8 0 13.6 17.8 -0.25 13.6 19 0 23.15 14.2 -0.25 4.45
5 24 -14.2 -0.25 4.45 -14.2 0 4.45 -8.35 0 -4 -17.8 -0.25 13.6
5 24 1.5 0 -9.95 1.5 -0.25 -9.95 8.35 0 -4 0 -0.25 -10.25
5 24 -17.8 0 13.6 -17.8 -0.25 13.6 -14.2 0 4.45 -19 -0.25 23.15
5 24 -19 -0.25 23.15 -19 0 23.15 -19 -0.25 31.25 -17.8 0 13.6
5 24 0 -0.25 -10.25 0 0 -10.25 -1.5 -0.25 -9.95 1.5 0 -9.95
