0 ~Aircraft Fuselage Forward Bottom  4 x 18 x  1.333 with  2 x 14 Recesssed Center and 13 Holes - Half
0 Name: s\42863s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 -90 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 -150 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 -170 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 -70 6 0 0 0 24 0 0 0 6 4-4cyli.dat
1 16 30 0 -70 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 30 0 -70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 30 0 -90 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 30 0 -90 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 30 0 -90 -6 0 0 0 24 0 0 0 6 3-16cyli.dat
1 16 30 0 -90 -6 0 0 0 24 0 0 0 -6 5-16cyli.dat
1 16 10 0 -150 6 0 0 0 21.764 0 0 0 6 4-4cyli.dat
1 16 10 0 -150 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 -150 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 10 0 -150 3 0 0 0 1 0 0 0 3 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 0 -150 3 0 0 0 21 0 0 0 3 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 21 -150 0 0 3 0 1.5 0 -3 0 0 4-4cyls.dat
1 16 10 22.5 -150 0 0 3 -1.5 1 0 -3 0 0 4-4edge.dat
1 16 10 22.5 -150 0 0 3 -1.5 1 0 -3 0 0 4-4disc.dat
1 16 10 0 -170 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 -170 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 10 0 -170 3 0 0 0 1 0 0 0 3 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 0 -170 3 0 0 0 11 0 0 0 3 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 11 -170 0 0 3 0 1.5 0 -3 0 0 4-4cyls.dat
1 16 10 12.5 -170 0 0 3 -1.5 1 0 -3 0 0 4-4edge.dat
1 16 10 12.5 -170 0 0 3 -1.5 1 0 -3 0 0 4-4disc.dat
1 16 10 0 -170 6 0 0 0 11.764 0 0 0 6 4-4cyli.dat
1 16 10 11.764 -170 0 0 6 0 3 0 -6 0 0 4-4cyls.dat
1 16 10 14.764 -170 0 0 6 -3 1 0 -6 0 0 4-4edge.dat
1 16 10 14.764 -170 0 0 6 -3 1 0 -6 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 30 4 140 -10 0 0 0 0 4 0 -40 0 box2-5.dat
1 16 30 4 80 1 0 0 0 -7 0 0 0 1 stud3.dat
1 16 30 4 60 1 0 0 0 -7 0 0 0 1 stud3.dat
1 16 30 4 40 1 0 0 0 -7 0 0 0 1 stud3.dat
1 16 30 4 20 1 0 0 0 -7 0 0 0 1 stud3.dat
1 16 30 4 0 1 0 0 0 -7 0 0 0 1 stud3.dat
1 16 30 4 -20 1 0 0 0 -7 0 0 0 1 stud3.dat
1 16 30 4 -40 1 0 0 0 -7 0 0 0 1 stud3.dat
1 16 25.0994 4 60 1.0994 0 0 0 27 0 0 0 1 box3u5p.dat
1 16 34.9006 4 60 -1.0994 0 0 0 27 0 0 0 1 box3u5p.dat
1 16 25.0994 4 20 1.0994 0 0 0 27 0 0 0 1 box3u5p.dat
1 16 34.9006 4 20 -1.0994 0 0 0 27 0 0 0 1 box3u5p.dat
1 16 25.0994 4 -20 1.0994 0 0 0 27 0 0 0 1 box3u5p.dat
1 16 34.9006 4 -20 -1.0994 0 0 0 27 0 0 0 1 box3u5p.dat
0 BFC INVERTNEXT
1 16 30 8 20 6 0 0 0 -4 0 0 0 76 box2-5.dat
