0 ~Dish 4 x  4 Inverted with Batman Logo on Yellow Background and Light and Dark Bluish Grey Fan Pattern - Rotational Symmetric Half
0 Name: s\3960pbes02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -34.70057 6.00065 4.56842 -35 6 0 -33.7 5.52727 0 -33.50611 5.5266 2.91407
4 16 -33.41169 5.52784 -4.39873 -33.7 5.52727 0 -35 6 0 -34.70057 6.00065 -4.56842
4 16 -32.5517 5.52763 -8.7222 -33.41169 5.52784 -4.39873 -34.70057 6.00065 -4.56842 -33.8074 6.00041 -9.05867
4 16 -30.31089 6.00032 -17.5 -27.76737 5.99916 -21.30665 -26.73601 5.52653 -20.51526 -28.69397 5.52799 -17.5882
4 16 -23.8295 5.52739 -23.8295 -26.73601 5.52653 -20.51526 -27.76737 5.99916 -21.30665 -24.74874 6.00013 -24.74874
4 16 -20.51526 5.52653 -26.73601 -23.8295 5.52739 -23.8295 -24.74874 6.00013 -24.74874 -21.30665 5.99915 -27.76737
4 16 -21.30665 5.99915 -27.76737 -17.5 6 -30.31089 -16.85 5.52753 -29.18506 -18.78131 5.52731 -27.89558
4 16 -17.5 6 -30.31089 -13.39392 5.99964 -32.33578 -12.89643 5.52696 -31.13474 -15.58677 5.52619 -29.80441
4 16 -8.7222 5.52765 -32.5517 -12.89643 5.52696 -31.13474 -13.39392 5.99964 -32.33578 -9.05867 6.00043 -33.8074
4 16 -4.39873 5.52788 -33.41169 -8.7222 5.52765 -32.5517 -9.05867 6.00043 -33.8074 -4.56842 6.00069 -34.70057
4 16 0 5.52727 -33.7 -4.39873 5.52788 -33.41169 -4.56842 6.00069 -34.70057 0 6 -35
4 16 0 6 35 -4.56842 6.00065 34.70057 -4.39873 5.52784 33.41169 -3.92813 5.52778 33.44254
4 16 -4.56842 6.00065 34.70057 -9.05867 6.00041 33.8074 -8.7222 5.52763 32.5517 -7.85711 5.5295 32.72887
4 16 -12.89643 5.52697 31.13474 -8.7222 5.52763 32.5517 -9.05867 6.00041 33.8074 -13.39392 5.99965 32.33578
4 16 -16.85 5.52755 29.18506 -12.89643 5.52697 31.13474 -13.39392 5.99965 32.33578 -17.5 6.00032 30.31089
4 16 -20.51526 5.52653 26.73601 -16.85 5.52755 29.18506 -17.5 6.00032 30.31089 -21.30665 5.99916 27.76737
4 16 -21.30665 5.99916 27.76737 -24.74874 6.00013 24.74874 -23.8295 5.52739 23.8295 -23.55146 5.52702 24.07226
4 16 -24.74874 6.00013 24.74874 -27.76737 5.99915 21.30665 -26.73601 5.52653 20.51526 -25.59568 5.52947 21.8264
4 16 -29.18506 5.52753 16.85 -26.73601 5.52653 20.51526 -27.76737 5.99915 21.30665 -30.31089 6 17.5
4 16 -31.13474 5.52696 12.89643 -29.18506 5.52753 16.85 -30.31089 6 17.5 -32.33578 5.99964 13.39392
4 16 -32.33578 5.99964 13.39392 -33.8074 6.00043 9.05867 -32.5517 5.52765 8.7222 -32.36662 5.52649 9.2583
4 16 -33.8074 6.00043 9.05867 -34.70057 6.00065 4.56842 -33.41169 5.52788 4.39873 -33.16697 5.52671 5.61358
4 16 -30.56188 5.52747 -14.06019 -31.13474 5.52696 -12.89643 -32.33578 5.99965 -13.39392 -30.13237 5.52953 -14.94312
4 16 -30.13237 5.52953 -14.94312 -32.33578 5.99965 -13.39392 -30.31089 6.00032 -17.5 -29.18506 5.52755 -16.85
4 16 -31.59498 5.52605 -11.53084 -32.5517 5.52763 -8.7222 -33.8074 6.00041 -9.05867 -32.33578 5.99965 -13.39392
3 16 -31.59498 5.52605 -11.53084 -32.33578 5.99965 -13.39392 -31.13474 5.52696 -12.89643
3 16 -34.70057 6.00065 4.56842 -33.50611 5.5266 2.91407 -33.41169 5.52788 4.39873
3 16 -20.51526 5.52653 -26.73601 -21.30665 5.99915 -27.76737 -18.78131 5.52731 -27.89558
3 16 -29.18506 5.52755 -16.85 -30.31089 6.00032 -17.5 -28.69397 5.52799 -17.5882
4 16 -16.47911 5.52636 -29.36448 -16.85 5.52753 -29.18506 -17.5 6 -30.31089 -15.58677 5.52619 -29.80441
3 16 -33.8074 6.00043 9.05867 -32.9796 5.52899 6.58844 -32.5517 5.52765 8.7222
3 16 -33.8074 6.00043 9.05867 -33.16697 5.52671 5.61358 -32.9796 5.52899 6.58844
3 16 -32.33578 5.99964 13.39392 -32.36662 5.52649 9.2583 -31.13474 5.52696 12.89643
3 16 -24.74874 6.00013 24.74874 -25.59568 5.52947 21.8264 -23.8295 5.52739 23.8295
4 16 -21.30665 5.99916 27.76737 -23.55146 5.52702 24.07226 -22.81495 5.52643 24.71668 -20.76295 5.52827 26.5249
3 16 -21.30665 5.99916 27.76737 -20.76295 5.52827 26.5249 -20.51526 5.52653 26.73601
3 16 0 6 35 -1.2 5.52743 33.62135 0 5.52727 33.7
3 16 -4.56842 6.00065 34.70057 -4.91009 5.52785 33.30998 -4.39873 5.52784 33.41169
3 16 -4.56842 6.00065 34.70057 -7.85711 5.5295 32.72887 -4.91009 5.52785 33.30998
3 16 0 6 35 -3.92813 5.52778 33.44254 -1.2 5.52743 33.62135

4 71 -29.2463 4 3.84975 -33.41169 5.52788 4.39873 -33.50611 5.5266 2.91407 -33.15139 5.32778 0
3 71 -29.2463 4 3.84975 -33.15139 5.32778 0 -29.5 4 0
4 71 -28.49405 4 -7.6346 -30.22525 4.65175 -8.09845 -29.27352 4.4886 -9.51154 -27.99943 4 -9.09372
4 71 -29.2463 4 -3.84975 -32.02089 5.01769 -4.21497 -31.37653 4.90111 -5.81595 -30.22525 4.65175 -8.09845
