0 ~Flame / Vapor Trail  3 x 12 with Axle Hole Half
0 Name: s\1995s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -25 0 0 0 2.5 0 5 0 -2.5 0 0 2-4cylc.dat
1 16 0 -20 0 0 0 2.5 0 -1 0 -2.5 0 0 2-4ndis.dat
4 16 3.765 -3.891 -8.341 3.765 0 -8.341 4.168 0 -8.352 4.168 -4.133 -8.352
3 16 1.274 -4.061 -9.767 0 0 -9.782 2.385 0 -9.764
3 16 3.483 -4.017 -9.423 2.548 -4.116 -9.721 3.562 0 -9.601
3 16 2.385 0 -9.764 3.562 0 -9.601 2.548 -4.116 -9.721
3 16 2.548 -4.116 -9.721 1.274 -4.061 -9.767 2.385 0 -9.764
4 16 4 -6.142 7.742 4 -6.142 6.402 4 -4.133 6.402 4 -4.133 7.802
4 16 4 -6.142 7.742 4 -4.133 7.802 4 -4.888 8.907 4 -6.358 8.262
4 16 4 -6.358 8.262 4 -4.888 8.907 4 -6.851 10.179 4 -6.899 8.435
4 16 4 -6.899 8.435 4 -6.851 10.179 4 -10.613 12.638 4 -12.49 13.565
4 16 4 -6.899 8.435 4 -12.49 13.565 4 -14.262 13.968 4 -15.866 13.36
4 16 4 -6.899 8.435 4 -15.866 13.36 4 -16.971 12.217 4 -17.44 10.925
4 16 4 -6.899 8.435 4 -17.44 10.925 4 -17.544 9.816 4 -17.477 8.435
3 16 4 -6.142 6.402 4 -6.142 7.742 1.875 -6.142 7.227
3 16 1.875 -6.142 7.227 4 -6.142 7.742 1.875 -6.358 8.262
3 16 1.875 -6.358 8.262 4 -6.142 7.742 4 -6.358 8.262
4 16 1.875 -6.899 8.435 1.875 -6.358 8.262 4 -6.358 8.262 4 -6.899 8.435
4 16 1.875 -6.899 8.435 4 -6.899 8.435 4 -17.477 8.435 3.5 -18.502 8.435
4 16 1.875 -19.645 8.435 1.875 -6.899 8.435 3.5 -18.502 8.435 3.5 -19.494 8.435
3 16 3.5 -20.158 8.2 1.875 -19.645 8.435 3.5 -19.494 8.435
3 16 1.875 -20.158 8.2 1.875 -19.645 8.435 3.5 -20.158 8.2
3 16 1.875 -20.158 8.2 3.5 -20.158 8.2 1.875 -20.406 7.694
3 16 1.875 -20.406 7.694 3.5 -20.158 8.2 3.5 -20.406 7.548
3 16 1.875 -20.406 7.694 3.5 -20.406 7.548 1.875 -20.406 7.227
3 16 1.875 -20.406 7.227 3.5 -20.406 7.548 3.5 -20.432 6.617
4 16 1.875 -20.406 7.694 1.875 -20.406 7.227 1.875 -6.899 8.435 1.875 -20.158 8.2
3 16 1.875 -6.899 8.435 1.875 -19.645 8.435 1.875 -20.158 8.2
