0 ~Wing Plate 56 x 16 x  2 Angled with Slope Curved 12 x  8 x  2 Center - One Half
0 Name: s\3476s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Fuselage
0 // Primitives
0 BFC INVERTNEXT
1 16 70 8 120 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 70 8 100 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 70 8 80 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 70 8 60 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 70 8 40 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 70 8 20 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 70 8 0 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 70 8 -20 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 70 8 -40 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 70 8 -60 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 70 8 -80 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 70 8 -100 3 0 0 0 -8 0 0 0 3 4-4cylo.dat
1 16 70 0 120 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 100 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 80 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 60 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 40 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 20 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 -20 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 -40 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 -60 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 -80 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 -100 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 70 0 120 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 100 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 80 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 60 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 40 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 -20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 -40 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 -60 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 -80 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 -100 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 0 120 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 100 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 80 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 60 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 40 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 20 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 -40 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 -60 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 -80 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 -100 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 120 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 0 100 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 0 80 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 0 60 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 0 40 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 0 20 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 0 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 0 -20 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 0 -40 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 0 -60 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 0 -80 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 0 -100 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 8 120 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 8 100 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 8 80 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 8 60 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 8 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 8 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 8 -20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 8 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 8 -60 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 8 -80 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 8 -100 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 0 10 7 0 0 0 1 0 0 0 117 recte4.dat
1 16 63.5994 8 120 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
1 16 76.4006 8 120 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
1 16 63.5994 8 100 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
1 16 76.4006 8 100 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
1 16 63.5994 8 80 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
1 16 76.4006 8 80 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
1 16 63.5994 8 60 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
1 16 76.4006 8 60 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
1 16 63.5994 8 40 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
1 16 76.4006 8 40 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
1 16 63.5994 8 20 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
1 16 76.4006 8 20 .5994 0 0 0 -7 0 0 0 1 box3u4p.dat
