0 ~Minifig Hair Female Long Wavy Tiara Front with Red Star Pattern
0 Name: s\98725p00s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 4 2.0603 .3382 -14.04 2.2857 .1072 -13.9731 0 -.234 -14.598
4 4 0 1.8 -14.6383 2.4931 2.984 -13.9727 2.0603 .3382 -14.04 0 -.234 -14.598
3 4 -1.3 -2.1 -13.9145 0 -.234 -14.598 0 -4.8 -13.7925
3 4 -3.0527 -1.9199 -13.4686 0 -.234 -14.598 -1.3 -2.1 -13.9145
3 4 -4.1529 -1.8068 -13.1546 -2.2857 .1072 -13.9731 -3.0527 -1.9199 -13.4686
3 4 -2.2857 .1072 -13.9731 0 -.234 -14.598 -3.0527 -1.9199 -13.4686
3 4 1.3 -2.1 -13.9544 0 -4.8 -13.7925 0 -.234 -14.598
3 4 0 -.234 -14.598 3.2331 -1.9014 -13.5219 1.3 -2.1 -13.9544
3 4 0 -.234 -14.598 2.2857 .1072 -13.9731 3.2331 -1.9014 -13.5219
3 4 2.2857 .1072 -13.9731 4.1529 -1.8068 -13.2666 3.2331 -1.9014 -13.5219
3 16 2.7359 3.0953 -13.9078 5.659 4.436 -12.936 5.6 .602 -13.067
3 16 5.659 4.436 -12.936 2.7359 3.0953 -13.9078 0 5.477 -14.711
3 16 5.659 4.436 -12.936 9.796 5.186 -10.417 9.959 1.028 -10.405
3 16 9.085 -1.414 -11 5.659 4.436 -12.936 9.959 1.028 -10.405
3 16 5.659 4.436 -12.936 9.085 -1.414 -11 5.6 .602 -13.067
4 16 -5.6 .602 -13.067 -10.707 1.92 -10.22 -10.396 5.037 -10.394 -5.659 4.436 -12.936
3 16 2.4931 2.984 -13.9727 2.7359 3.0953 -13.9078 5.6 .602 -13.067
4 16 2.0603 .3382 -14.04 2.4931 2.984 -13.9727 5.6 .602 -13.067 2.2857 .1072 -13.9731
3 16 0 5.477 -14.711 2.4931 2.984 -13.9727 0 1.8 -14.6383
3 16 2.7359 3.0953 -13.9078 2.4931 2.984 -13.9727 0 5.477 -14.711
3 16 -9.751 -.815 -10.569 -10.707 1.92 -10.22 -5.6 .602 -13.067
3 16 -5.387 -3.209 -12.605 -9.751 -.815 -10.569 -5.6 .602 -13.067
4 16 -1.3 -2.1 -13.9145 0 -4.8 -13.7925 -5.387 -3.209 -12.605 -3.0527 -1.9199 -13.4686
3 16 0 -6.39 -13.512 -5.387 -3.209 -12.605 0 -4.8 -13.7925
3 16 -5.387 -3.209 -12.605 -5.6 .602 -13.067 -4.1529 -1.8068 -13.1546
3 16 -4.1529 -1.8068 -13.1546 -3.0527 -1.9199 -13.4686 -5.387 -3.209 -12.605
3 16 -2.2857 .1072 -13.9731 -4.1529 -1.8068 -13.1546 -5.6 .602 -13.067
4 16 0 -4.8 -13.7925 1.3 -2.1 -13.9544 3.2331 -1.9014 -13.5219 0 -6.39 -13.512
3 16 3.2331 -1.9014 -13.5219 5.501 -3.071 -12.767 0 -6.39 -13.512
3 16 4.1529 -1.8068 -13.2666 5.6 .602 -13.067 5.501 -3.071 -12.767
3 16 5.501 -3.071 -12.767 3.2331 -1.9014 -13.5219 4.1529 -1.8068 -13.2666
3 16 4.1529 -1.8068 -13.2666 2.2857 .1072 -13.9731 5.6 .602 -13.067
3 16 5.6 .602 -13.067 9.085 -1.414 -11 5.501 -3.071 -12.767
3 4 -2.2857 .1072 -13.9731 -2.0603 .3382 -14.04 0 -.234 -14.598
4 4 -2.0603 .3382 -14.04 -2.4931 2.984 -13.9727 0 1.8 -14.6383 0 -.234 -14.598
3 16 -5.659 4.436 -12.936 -2.7359 3.0953 -13.9078 -5.6 .602 -13.067
3 16 -2.7359 3.0953 -13.9078 -5.659 4.436 -12.936 0 5.477 -14.711
3 16 -2.7359 3.0953 -13.9078 -2.4931 2.984 -13.9727 -5.6 .602 -13.067
4 16 -5.6 .602 -13.067 -2.4931 2.984 -13.9727 -2.0603 .3382 -14.04 -2.2857 .1072 -13.9731
3 16 -2.4931 2.984 -13.9727 0 5.477 -14.711 0 1.8 -14.6383
3 16 -2.4931 2.984 -13.9727 -2.7359 3.0953 -13.9078 0 5.477 -14.711
