0 ~Minifig Head Cartoon Rabbit - Face without Patternable Areas
0 Name: s\101659s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\101659s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\101659s02.dat

1 16 0 -16.5 0 1 0 0 0 -4.125 0 0 0 1 stud4od.dat
1 16 0 -16.5 0 .5 0 0 0 -1 0 0 0 .5 2-4ring11.dat
0 BFC INVERTNEXT
1 16 0 -16.5 0 5.5 0 0 0 -12.5 0 0 0 5.5 2-4cylo.dat
1 16 0 -16.5 0 6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
1 16 0 -16.5 0 -6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
3 16 -6 -16.5 0 -5.5 -16.5 0 0 -16.5 -6
3 16 0 -16.5 -6 -5.5 -16.5 0 5.5 -16.5 0
3 16 0 -16.5 -6 5.5 -16.5 0 6 -16.5 0
1 16 0 -29 0 5.5 0 0 0 -1 0 0 0 5.5 2-4chrd.dat
1 16 0 -22.75 0 0 0 -5.5 -6.25 0 0 0 -1 0 rect.dat
