0 ~Minifig Torso with SW Clone Trooper Armour (Clone Wars 2008) Pattern - Front Belt Buckle
0 Name: s\973psus09.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 .275 26.6 -10 -.275 27.85 -10 .275 27.3 -10
3 0 .275 30.8 -10 -.275 30.8 -10 0 31.5 -10
4 0 .275 30.8 -10 .275 29.7 -10 -.275 29.15 -10 -.275 30.8 -10
4 0 -.275 29.15 -10 .275 29.7 -10 1.275 29.7 -10 .725 29.15 -10
4 0 1.275 27.3 -10 .275 27.3 -10 -.275 27.85 -10 .725 27.85 -10
4 0 .725 27.85 -10 .725 29.15 -10 1.275 29.7 -10 1.275 27.3 -10
4 0 .275 26.6 -10 0 25.5 -10 -.275 26.6 -10 -.275 27.85 -10

0 // Colour 16 Main Colour
3 16 -.275 29.15 -10 -3.175 30.8 -10 -.275 30.8 -10
3 16 -.275 26.6 -10 -3.175 26.6 -10 -.275 27.85 -10
4 16 -.275 29.15 -10 .725 29.15 -10 .725 27.85 -10 -.275 27.85 -10
4 16 .275 29.7 -10 .275 30.8 -10 3.175 30.8 -10 1.275 29.7 -10
4 16 .275 27.3 -10 1.275 27.3 -10 3.175 26.6 -10 .275 26.6 -10
4 16 1.275 27.3 -10 1.275 29.7 -10 3.175 30.8 -10 3.175 26.6 -10
4 16 -.275 29.15 -10 -.275 27.85 -10 -3.175 26.6 -10 -3.175 30.8 -10
