0 ~Sticker Back  2.0 x  2.0
0 Name: s\stickerback020x020.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -18.5 0 18.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 18.5 0 18.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -18.5 0 -18.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 18.5 0 -18.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 20 0 .25 0 18.5 0 0 box3u12.dat

4 16 -20 0 18.5 -18.5 0 20 18.5 0 20 20 0 18.5
4 16 -18.5 0 -20 -20 0 -18.5 20 0 -18.5 18.5 0 -20
1 16 -18.5 0 18.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 18.5 0 18.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -18.5 0 -18.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 18.5 0 -18.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 18.5 -.25 -20 -18.5 -.25 -20 -18.5 0 -20 18.5 0 -20
4 16 -18.5 -.25 20 18.5 -.25 20 18.5 0 20 -18.5 0 20
