0 ~Minifig Body with Moustache, Goggles and Nose - Body
0 Name: s\104176s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-21 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-11-26 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\104176s08.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\104176s08.dat
0 // collar
3 16 -17.163 -45.31 -16.888 -13.68 -50.933 -15.589 -16.149 -50.139 -14.665
3 16 -17.163 -45.31 -16.888 -11.811 -46.88 -18.976 -13.68 -50.933 -15.589
3 16 -5.983 -47.805 -20.023 -2.541 -53.304 -16.587 -5.16 -52.634 -16.943
3 16 5.983 -47.805 -20.023 11.811 -46.88 -18.976 10.933 -51.78 -16.08
3 16 5.983 -47.805 -20.023 10.933 -51.78 -16.08 5.256 -52.615 -16.952
3 16 5.983 -47.805 -20.023 5.256 -52.615 -16.952 2.549 -53.299 -16.591
3 16 11.811 -46.88 -18.976 16.139 -49.446 -15.16 10.933 -51.78 -16.08
3 16 11.811 -46.88 -18.976 17.163 -45.31 -16.888 16.139 -49.446 -15.16
3 16 17.163 -45.31 -16.888 18.248 -48.127 -14.582 16.139 -49.446 -15.16
3 16 17.163 -45.31 -16.888 22.86 -42.2 -13.426 18.248 -48.127 -14.582
3 16 20.146 -48.288 -11.795 18.248 -48.127 -14.582 22.86 -42.2 -13.426
3 16 -5.983 -47.805 -20.023 -5.16 -52.634 -16.943 -7.856 -52.476 -16.556
3 16 -5.983 -47.805 -20.023 -7.856 -52.476 -16.556 -11.811 -46.88 -18.976
3 16 -10.844 -51.786 -16.244 -11.811 -46.88 -18.976 -7.856 -52.476 -16.556
3 16 -11.811 -46.88 -18.976 -10.844 -51.786 -16.244 -13.68 -50.933 -15.589
3 16 -18.534 -52.745 4.838 -17.788 -55.751 .588 -16.447 -55.275 6.182
3 16 -17.788 -55.751 .588 -16.659 -58.06 2.944 -16.447 -55.275 6.182
3 16 -17.788 -55.751 .588 -17.052 -57.733 1.7 -16.659 -58.06 2.944
3 16 -18.534 -52.745 4.838 -18.45 -53.893 .552 -17.788 -55.751 .588
3 16 -18.534 -52.745 4.838 -25 -52.745 4.838 -21.772 -53.986 .207
3 16 -24.385 -54.376 -1.25 -21.772 -53.986 .207 -25 -52.745 4.838
3 16 -24.385 -54.376 -1.25 -25 -52.745 4.838 -25 -54.376 -1.25
3 16 -25 -54.376 -1.25 -24.401 -52.744 -7.337 -24.385 -54.376 -1.25
3 16 -25 -54.376 -1.25 -25 -52.745 -7.338 -24.401 -52.744 -7.337
3 16 -25 -52.745 -7.338 -23.319 -50.853 -9.23 -24.401 -52.744 -7.337
3 16 -25 -52.745 -7.338 -25 -48.288 -11.795 -23.319 -50.853 -9.23
3 16 -23.319 -50.853 -9.23 -25 -48.288 -11.795 -20.642 -48.384 -11.751
3 16 -23.319 -50.853 -9.23 -20.642 -48.384 -11.751 -21.566 -50.813 -9.269
3 16 -18.534 -52.745 4.838 -21.772 -53.986 .207 -19.165 -53.899 .53
3 16 -22.86 -42.2 -13.426 -20.642 -48.384 -11.751 -25 -48.288 -11.795
3 16 -22.86 -42.2 -13.426 -20.267 -48.126 -11.568 -20.642 -48.384 -11.751
3 16 -18.45 -53.893 .552 -18.534 -52.745 4.838 -19.165 -53.899 .53
