0 ~Duplo Train Track Ramp - Ribs
0 Name: s\35966s04.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 53 23.9797 -318.74 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.939 -316.212 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.8982 -313.684 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.8575 -311.1559 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.8168 -308.6279 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.776 -306.0999 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.7353 -303.5719 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.6946 -301.0438 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.6538 -298.5158 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.6131 -295.9878 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.5724 -293.4598 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.5316 -290.9318 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.4909 -288.4037 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.4502 -285.8757 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.4094 -283.3477 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.3687 -280.8197 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.328 -278.2916 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.2872 -275.7636 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.2465 -273.2356 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.2058 -270.7076 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.165 -268.1796 13 0 0 0 -.41995 -.00677 0 -.00677 .41995 box.dat
1 16 53 23.1243 -265.6515 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 23.0591 -263.1243 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 22.9408 -260.5987 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 22.8225 -258.0731 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 22.7043 -255.5475 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 22.586 -253.022 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 22.4677 -250.4964 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 22.3494 -247.9708 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 22.2311 -245.4452 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 22.1128 -242.9196 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 21.9945 -240.3941 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 21.8762 -237.8685 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 21.7579 -235.3429 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 21.6396 -232.8173 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 21.5213 -230.2917 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 21.403 -227.7661 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 21.2847 -225.2406 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 21.1665 -222.715 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 21.0482 -220.1894 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 20.9299 -217.6638 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 20.8116 -215.1382 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 20.6933 -212.6127 13 0 0 0 -.41954 -.01965 0 -.01965 .41954 box.dat
1 16 53 20.575 -210.0871 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 20.4194 -207.5637 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 20.2338 -205.0422 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 20.0482 -202.5207 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 19.8626 -199.9991 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 19.677 -197.4776 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 19.4914 -194.9561 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 19.3058 -192.4346 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 19.1202 -189.913 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 18.9346 -187.3915 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 18.749 -184.87 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 18.5634 -182.3484 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 18.3778 -179.8269 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 18.1922 -177.3054 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 18.0066 -174.7839 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 17.821 -172.2623 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 17.6354 -169.7408 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 17.4498 -167.2193 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 17.2642 -164.6977 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 17.0786 -162.1762 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 16.893 -159.6547 13 0 0 0 -.41887 -.03083 0 -.03083 .41887 box.dat
1 16 53 16.7074 -157.1332 13 0 0 0 -.41813 -.03964 0 -.03964 .41813 box.dat
1 16 53 16.5111 -154.6125 13 0 0 0 -.41813 -.03964 0 -.03964 .41813 box.dat
1 16 53 16.2725 -152.0955 13 0 0 0 -.41813 -.03964 0 -.03964 .41813 box.dat
1 16 53 16.0339 -149.5784 13 0 0 0 -.41813 -.03964 0 -.03964 .41813 box.dat
1 16 53 15.7952 -147.0613 13 0 0 0 -.41813 -.03964 0 -.03964 .41813 box.dat
1 16 53 15.5566 -144.5443 13 0 0 0 -.41813 -.03964 0 -.03964 .41813 box.dat
1 16 53 15.318 -142.0272 13 0 0 0 -.41813 -.03964 0 -.03964 .41813 box.dat
