0 ~Slope Brick Curved  3 x  4 x  1.333 Rounded Top Surface Half
0 Name: s\5787s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 21.648 -28.8828 -4.8 28.284 -26.51 -3.95 28.284 -26.51 30 21.648 -28.8828 30
4 16 28.284 -26.51 -3.95 21.648 -28.8828 -4.8 23.4 -27.8 -10.8 29.7 -25.6 -9.15
3 16 23.4 -27.8 -10.8 29.7 -24.65 -14.3 29.7 -25.6 -9.15
3 16 23.4 -27.8 -10.8 23.4 -26.4 -16.6 29.7 -24.65 -14.3
3 16 23.4 -26.4 -16.6 27.7 -23.1 -20 31.7 -22.4 -18.3
3 16 23.4 -26.4 -16.6 23.4 -23.7 -21.6 27.7 -23.1 -20
3 16 23.4 -23.7 -21.6 27.7 -20 -24.9 27.7 -23.1 -20
3 16 23.4 -23.7 -21.6 23.4 -20 -26.3 27.7 -20 -24.9
3 16 27.7 -23.1 -20 27.7 -20 -24.9 31.7 -20 -23.4
3 16 31.7 -20 -23.4 35.9 -20 -21.8 31.7 -22.4 -18.3
3 16 31.7 -22.4 -18.3 29.7 -24.65 -14.3 23.4 -26.4 -16.6
3 16 31.7 -22.4 -18.3 27.7 -23.1 -20 31.7 -20 -23.4
3 16 31.7 -22.4 -18.3 35.9 -20 -21.8 35.8 -21.4 -16.5
3 16 29.7 -24.65 -14.3 31.7 -22.4 -18.3 35.8 -21.4 -16.5
3 16 29.7 -24.65 -14.3 35.8 -21.4 -16.5 35.8 -22.1 -12
3 16 29.7 -25.6 -9.15 29.7 -24.65 -14.3 35.8 -22.1 -12
3 16 29.7 -25.6 -9.15 35.8 -22.1 -12 35.8 -22.5 -7.3
3 16 35.8 -22.5 -7.3 28.284 -26.51 -3.95 29.7 -25.6 -9.15
3 16 35.8 -22.5 -7.3 34.436 -23.1317 -2.9 28.284 -26.51 -3.95
3 16 35.8 -21.4 -16.5 35.9 -20 -21.8 40 -20 -20
3 16 35.8 -21.4 -16.5 40 -20 -20 40 -20 -15.1
3 16 40 -20 -15.1 35.8 -22.1 -12 35.8 -21.4 -16.5
3 16 34.436 -23.5317 30 28.284 -26.51 30 28.284 -26.51 -3.95
3 16 28.284 -26.51 -3.95 34.436 -23.1317 -2.9 34.436 -23.5317 30
3 16 40 -20 -10.7 35.8 -22.5 -7.3 35.8 -22.1 -12
3 16 40 -20 -15.1 40 -20 -10.7 35.8 -22.1 -12
3 16 40 -20 -10.7 40 -20 -6.8 35.8 -22.5 -7.3
3 16 40 -20 -6.8 34.436 -23.5317 30 34.436 -23.1317 -2.9
3 16 34.436 -23.1317 -2.9 35.8 -22.5 -7.3 40 -20 -6.8
3 16 40 -20 -6.8 40 -20 30 34.436 -23.5317 30
4 16 14.64 -30.6037 -6 21.648 -28.8828 -4.8 21.648 -28.8828 30 14.64 -30.6037 30
4 16 14.7 -30.1 -12.9 23.4 -27.8 -10.8 21.648 -28.8828 -4.8 14.64 -30.6037 -6
3 16 14.7 -30.1 -12.9 23.4 -26.4 -16.6 23.4 -27.8 -10.8
3 16 14.7 -30.1 -12.9 14.7 -28.1 -19.2 23.4 -26.4 -16.6
3 16 14.7 -28.1 -19.2 23.4 -23.7 -21.6 23.4 -26.4 -16.6
3 16 14.7 -28.1 -19.2 14.7 -24.6 -24.2 23.4 -23.7 -21.6
3 16 14.7 -24.6 -24.2 23.4 -20 -26.3 23.4 -23.7 -21.6
3 16 14.7 -24.6 -24.2 14.7 -20 -28.3 23.4 -20 -26.3
4 16 7.384 -31.6525 -6.75 14.64 -30.6037 -6 14.64 -30.6037 30 7.384 -31.6525 30
3 16 7.384 -31.6525 -6.75 14.7 -30.1 -12.9 14.64 -30.6037 -6
4 16 7.384 -31.6525 30 0 -32 30 0 -32.0002 -7.5 7.384 -31.6525 -6.75
4 16 7.384 -31.6525 -6.75 0 -32.0002 -7.5 0 -31.3 -15.2 7.6 -30.9 -14.45
4 16 7.6 -30.9 -14.45 0 -31.3 -15.2 0 -29.1 -21.1 7.6 -28.7 -20.5
3 16 7.6 -24.9 -25.4 7.6 -28.7 -20.5 0 -29.1 -21.1
3 16 7.6 -24.9 -25.4 0 -29.1 -21.1 0 -25.1 -26
4 16 7.6 -24.9 -25.4 0 -25.1 -26 0 -20 -30 7.6 -20 -29.3
3 16 7.384 -31.6525 -6.75 7.6 -30.9 -14.45 14.7 -30.1 -12.9
3 16 7.6 -30.9 -14.45 14.7 -28.1 -19.2 14.7 -30.1 -12.9
3 16 7.6 -30.9 -14.45 7.6 -28.7 -20.5 14.7 -28.1 -19.2
3 16 7.6 -28.7 -20.5 14.7 -24.6 -24.2 14.7 -28.1 -19.2
3 16 7.6 -28.7 -20.5 7.6 -24.9 -25.4 14.7 -24.6 -24.2
3 16 7.6 -24.9 -25.4 14.7 -20 -28.3 14.7 -24.6 -24.2
3 16 7.6 -24.9 -25.4 7.6 -20 -29.3 14.7 -20 -28.3
