0 ~Wheel 14 x 30 Smooth - Rear Quarter
0 Name: s\32146bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-05-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2025-03-16 [Blechtaler] reworked with better prims+subfiles

1 16 0 0 5 9 0 0 0 0 -9 0 -1 0 1-4tang.dat
1 16 15 0 5 6 0 0 0 0 -6 0 -2 0 3-8cylo.dat
1 16 15 0 5 2 0 0 0 0 -2 0 -1 0 3-8ring2.dat
1 16 15 0 5 -4 0 0 0 0 -4 0 -1 0 1-8tndis.dat
1 16 15 0 3 6 0 0 0 0 -6 0 -2 0 1-8tndis.dat
1 16 15 0 3 0 0 6 -6 0 0 0 -2 0 1-8tndis.dat
1 16 15 0 3 0 0 -6 -6 0 0 0 -2 0 1-8tndis.dat
1 16 7.5 -12.99 5 3 0 -5.196 -5.196 0 -3 0 -2 0 3-8cylo.dat
1 16 7.5 -12.99 5 1 0 -1.732 -1.732 0 -1 0 -1 0 3-8ring2.dat
1 16 7.5 -12.99 5 -2 0 -3.464 3.464 0 -2 0 -1 0 1-8tndis.dat
1 16 7.5 -12.99 5 1 0 1.732 -1.732 0 1 0 -1 0 3-8ring2.dat
1 16 7.5 -12.99 5 -2 0 3.464 3.464 0 2 0 -1 0 1-8tndis.dat
1 16 7.5 -12.99 5 3 0 5.196 -5.196 0 3 0 -2 0 3-8cylo.dat
1 16 7.5 -12.99 3 3 0 -5.196 -5.196 0 -3 0 -2 0 1-8tndis.dat
1 16 7.5 -12.99 3 -5.196 0 3 -3 0 -5.196 0 -2 0 1-8tndis.dat
1 16 7.5 -12.99 3 -5.196 0 -3 -3 0 5.196 0 -2 0 1-8tndis.dat
1 16 7.5 -12.99 3 3 0 5.196 -5.196 0 3 0 -2 0 1-8tndis.dat
1 16 7.5 -12.99 3 5.196 0 3 3 0 -5.196 0 -2 0 1-8tndis.dat
1 16 7.5 -12.99 3 5.196 0 -3 3 0 5.196 0 -2 0 1-8tndis.dat
1 16 0 0 -12 26 0 0 0 0 -26 0 -1 0 1-8chrd.dat
1 16 0 0 -12 0 0 26 -26 0 0 0 -1 0 1-8chrd.dat
1 16 14.714 -8.495 2.2385 .286 0 0 .495 1 0 0 0 .7615 rect.dat
1 16 .286 -16.99 2.2385 0 0 .286 0 1 0 -.7615 0 0 rect3.dat
1 16 9.9051 -5.7186 4 0 0 .8523 0 1 1.476 -1 0 0 rect.dat
1 16 .8523 -11.4372 4 0 0 .8523 0 1 0 -1 0 0 rect3.dat
2 24 8.5443 -20.9216 -6.7063 11.5 -19.918 -7
2 24 8.5443 -20.9216 -6.7063 5.4296 -20.7172 -4.7609
2 24 15.4316 -11.9457 -2.2621 14.428 -8.99 1.477
2 24 15.4316 -11.9457 -2.2621 15.2272 -15.0604 -4.7604
2 24 15.2272 -15.0604 -4.7604 13.8469 -17.86 -6.7059
2 24 13.8469 -17.86 -6.7059 11.5 -19.918 -7
2 24 23 0 -7 22.3912 -3.0616 -6.7066
2 24 22.3912 -3.0616 -6.7066 20.6568 -5.6568 -4.7617
2 24 20.6568 -5.6568 -4.7617 18.0616 -7.3912 -2.2631
2 24 18.0616 -7.3912 -2.2631 15 -8 1.477
2 24 5.4296 -20.7172 -4.7609 2.63 -19.3369 -2.2621
2 24 .572 -16.99 1.477 2.63 -19.3369 -2.2621
2 24 15.4316 -11.9457 3 14.428 -8.99 3
2 24 13.8469 -17.86 3 15.2272 -15.0604 3
2 24 8.5443 -20.9216 3 11.5 -19.918 3
2 24 2.63 -19.3369 3 5.4296 -20.7172 3
2 24 11.5 -19.918 -12 5.9524 -22.2157 -12
2 24 20.6568 -5.6568 3 22.3912 -3.0616 3
2 24 19.918 -11.5 -12 16.2633 -16.2633 -12
2 24 23 0 -12 22.2157 -5.9524 -12
2 24 22.3912 -3.0616 3 23 0 3
2 24 16.2633 -16.2633 -12 11.5 -19.918 -12
2 24 18.0616 -7.3912 3 20.6568 -5.6568 3
2 24 5.4296 -20.7172 3 8.5443 -20.9216 3
2 24 11.5 -19.918 3 13.8469 -17.86 3
2 24 15.2272 -15.0604 3 15.4316 -11.9457 3
2 24 15 -8 3 18.0616 -7.3912 3
2 24 .572 -16.99 3 2.63 -19.3369 3
2 24 5.9524 -22.2157 -12 0 -23 -12
2 24 22.2157 -5.9524 -12 19.918 -11.5 -12
3 16 22.2157 -5.9524 -7 23 0 -7 22.3912 -3.0616 -6.7066
3 16 22.2157 -5.9524 -7 22.3912 -3.0616 -6.7066 20.6568 -5.6568 -4.7617
3 16 19.918 -11.5 -7 18.0616 -7.3912 -2.2631 15 -8 1.477
3 16 19.918 -11.5 -7 15 -8 1.477 14.428 -8.99 1.477
3 16 19.918 -11.5 -7 14.428 -8.99 1.477 15.4316 -11.9457 -2.2621
3 16 16.2633 -16.2633 -7 15.2272 -15.0604 -4.7604 13.8469 -17.86 -6.7059
3 16 16.2633 -16.2633 -7 13.8469 -17.86 -6.7059 11.5 -19.918 -7
3 16 5.9524 -22.2157 -7 11.5 -19.918 -7 8.5443 -20.9216 -6.7063
3 16 5.9524 -22.2157 -7 8.5443 -20.9216 -6.7063 5.4296 -20.7172 -4.7609
3 16 0 -23 -7 2.63 -19.3369 -2.2621 .572 -16.99 1.477
3 16 0 -23 -7 .572 -16.99 1.477 0 -16.99 1.477
3 16 23 0 -12 22.2157 -5.9524 -12 26 0 -12
3 16 18.3846 -18.3846 -12 19.918 -11.5 -12 16.2633 -16.2633 -12
3 16 18.3846 -18.3846 -12 16.2633 -16.2633 -12 11.5 -19.918 -12
3 16 0 -26 -12 5.9524 -22.2157 -12 0 -23 -12
3 16 22.3912 -3.0616 3 21 -4.2426 3 20.6568 -5.6568 3
3 16 20.6568 -5.6568 3 19.2426 -6 3 18.0616 -7.3912 3
3 16 15.4316 -11.9457 3 14.8173 -13.664092 3 15.2272 -15.0604 3
3 16 15.2272 -15.0604 3 14.174092 -16.0647 3 13.8469 -17.86 3
3 16 8.5443 -20.9216 3 6.825908 -20.3073 3 5.4296 -20.7172 3
3 16 5.4296 -20.7172 3 4.4253 -19.664092 3 2.63 -19.3369 3
3 16 0 -16.99 3 .1827 -12.315908 3 0 -11.4372 3
3 16 0 -11.4372 3 .1827 -12.315908 3 1.7046 -11.4372 3
3 16 9.0528 -7.1946 5 7.949394 -8.1118 5 8.535194 -9.126406 5
3 16 11 -2.8284 5 10.7574 -4.2426 5 12.1716 -2.8284 5
4 16 23 0 -12 23 0 -7 22.2157 -5.9524 -7 22.2157 -5.9524 -12
4 16 22.2157 -5.9524 -12 22.2157 -5.9524 -7 19.918 -11.5 -7 19.918 -11.5 -12
4 16 19.918 -11.5 -12 19.918 -11.5 -7 16.2633 -16.2633 -7 16.2633 -16.2633 -12
4 16 16.2633 -16.2633 -12 16.2633 -16.2633 -7 11.5 -19.918 -7 11.5 -19.918 -12
4 16 11.5 -19.918 -12 11.5 -19.918 -7 5.9524 -22.2157 -7 5.9524 -22.2157 -12
4 16 5.9524 -22.2157 -12 5.9524 -22.2157 -7 0 -23 -7 0 -23 -12
4 16 18.0616 -7.3912 -2.2631 19.918 -11.5 -7 22.2157 -5.9524 -7 20.6568 -5.6568 -4.7617
4 16 15.4316 -11.9457 -2.2621 15.2272 -15.0604 -4.7604 16.2633 -16.2633 -7 19.918 -11.5 -7
4 16 5.9524 -22.2157 -7 5.4296 -20.7172 -4.7609 2.63 -19.3369 -2.2621 0 -23 -7
4 16 23 0 -7 23 0 3 22.3912 -3.0616 3 22.3912 -3.0616 -6.7066
4 16 20.6568 -5.6568 -4.7617 22.3912 -3.0616 -6.7066 22.3912 -3.0616 3 20.6568 -5.6568 3
4 16 18.0616 -7.3912 -2.2631 20.6568 -5.6568 -4.7617 20.6568 -5.6568 3 18.0616 -7.3912 3
4 16 15 -8 1.477 18.0616 -7.3912 -2.2631 18.0616 -7.3912 3 15 -8 3
4 16 14.428 -8.99 1.477 14.428 -8.99 3 15.4316 -11.9457 3 15.4316 -11.9457 -2.2621
4 16 15.2272 -15.0604 -4.7604 15.4316 -11.9457 -2.2621 15.4316 -11.9457 3 15.2272 -15.0604 3
4 16 13.8469 -17.86 -6.7059 15.2272 -15.0604 -4.7604 15.2272 -15.0604 3 13.8469 -17.86 3
4 16 11.5 -19.918 -7 13.8469 -17.86 -6.7059 13.8469 -17.86 3 11.5 -19.918 3
4 16 8.5443 -20.9216 -6.7063 11.5 -19.918 -7 11.5 -19.918 3 8.5443 -20.9216 3
4 16 5.4296 -20.7172 -4.7609 8.5443 -20.9216 -6.7063 8.5443 -20.9216 3 5.4296 -20.7172 3
4 16 2.63 -19.3369 -2.2621 5.4296 -20.7172 -4.7609 5.4296 -20.7172 3 2.63 -19.3369 3
4 16 .572 -16.99 1.477 2.63 -19.3369 -2.2621 2.63 -19.3369 3 .572 -16.99 3
4 16 26 0 -12 22.2157 -5.9524 -12 19.918 -11.5 -12 18.3846 -18.3846 -12
4 16 18.3846 -18.3846 -12 11.5 -19.918 -12 5.9524 -22.2157 -12 0 -26 -12
4 16 23 0 3 21 0 3 21 -4.2426 3 22.3912 -3.0616 3
4 16 19.2426 -6 3 20.6568 -5.6568 3 21 -4.2426 3 19.2426 -4.2426 3
4 16 15 -8 3 18.0616 -7.3912 3 19.2426 -6 3 15 -6 3
4 16 14.428 -8.99 3 15 -8 3 15 -6 3 10.7574 -6 3
4 16 12.696 -9.99 3 14.428 -8.99 3 10.7574 -6 3 10.5747 -6.315908 3
4 16 14.8173 -13.664092 3 15.4316 -11.9457 3 14.428 -8.99 3 12.696 -9.99 3
4 16 14.8173 -13.664092 3 13.295392 -14.542792 3 14.174092 -16.0647 3 15.2272 -15.0604 3
4 16 11.5 -19.918 3 13.8469 -17.86 3 14.174092 -16.0647 3 10.5 -18.186 3
4 16 6.825908 -20.3073 3 8.5443 -20.9216 3 11.5 -19.918 3 10.5 -18.186 3
4 16 4.4253 -19.664092 3 5.4296 -20.7172 3 6.825908 -20.3073 3 5.947208 -18.785392 3
4 16 .572 -16.99 3 2.63 -19.3369 3 4.4253 -19.664092 3 2.304 -15.99 3
4 16 0 -16.99 3 .572 -16.99 3 2.304 -15.99 3 .1827 -12.315908 3
4 16 10.5747 -6.315908 3 10.7574 -6 3 10.7574 -4.2426 3 9.0528 -7.1946 3
4 16 0 -11.4372 5 1.7046 -11.4372 5 1.7901 -9 5 0 -9 5
4 16 1.7901 -9 5 1.7046 -11.4372 5 3.636406 -11.954806 5 3.050606 -10.9402 5
4 16 1.7901 -9 5 3.050606 -10.9402 5 5.5 -9.526 5 5.0985 -7.6302 5
4 16 6.3639 -6.3639 5 5.0985 -7.6302 5 5.5 -9.526 5 7.949394 -8.1118 5
4 16 7.949394 -8.1118 5 9.0528 -7.1946 5 7.6302 -5.0985 5 6.3639 -6.3639 5
4 16 9.0528 -7.1946 5 10.7574 -4.2426 5 8.3151 -3.4443 5 7.6302 -5.0985 5
4 16 8.3151 -3.4443 5 10.7574 -4.2426 5 11 -2.8284 5 9 -1.7901 5
4 16 9 0 5 9 -1.7901 5 11 -2.8284 5 11 0 5
5 24 19.918 -11.5 -7 14.428 -8.99 1.477 15 -8 1.477 15.4316 -11.9457 -2.2621
5 24 19.918 -11.5 -7 15 -8 1.477 14.428 -8.99 1.477 18.0616 -7.3912 -2.2631
5 24 16.2633 -16.2633 -7 15.2272 -15.0604 -4.7604 13.8469 -17.86 -6.7059 19.918 -11.5 -7
5 24 5.9524 -22.2157 -7 11.5 -19.918 -7 5.9524 -22.2157 -12 8.5443 -20.9216 -6.7063
5 24 15.4316 -11.9457 -2.2621 15.4316 -11.9457 3 15.2272 -15.0604 3 14.428 -8.99 1.477
5 24 5.4296 -20.7172 -4.7609 5.4296 -20.7172 3 8.5443 -20.9216 -6.7063 2.63 -19.3369 3
5 24 5.4296 -20.7172 -4.7609 5.9524 -22.2157 -7 8.5443 -20.9216 -6.7063 2.63 -19.3369 -2.2621
5 24 22.2157 -5.9524 -12 22.2157 -5.9524 -7 19.918 -11.5 -7 23 0 -12
5 24 11.5 -19.918 -7 16.2633 -16.2633 -7 13.8469 -17.86 -6.7059 11.5 -19.918 -12
5 24 19.918 -11.5 -7 22.2157 -5.9524 -7 19.918 -11.5 -12 20.6568 -5.6568 -4.7617
5 24 20.6568 -5.6568 -4.7617 22.2157 -5.9524 -7 22.3912 -3.0616 -6.7066 18.0616 -7.3912 -2.2631
5 24 22.2157 -5.9524 -7 23 0 -7 22.3912 -3.0616 -6.7066 22.2157 -5.9524 -12
5 24 2.63 -19.3369 3 2.63 -19.3369 -2.2621 5.4296 -20.7172 -4.7609 .572 -16.99 3
5 24 0 -23 -7 5.9524 -22.2157 -7 0 -23 -12 5.4296 -20.7172 -4.7609
5 24 5.9524 -22.2157 -12 5.9524 -22.2157 -7 11.5 -19.918 -12 0 -23 -7
5 24 15.2272 -15.0604 3 15.2272 -15.0604 -4.7604 13.8469 -17.86 3 15.4316 -11.9457 -2.2621
5 24 19.918 -11.5 -7 19.918 -11.5 -12 22.2157 -5.9524 -12 16.2633 -16.2633 -7
5 24 20.6568 -5.6568 -4.7617 20.6568 -5.6568 3 22.3912 -3.0616 -6.7066 18.0616 -7.3912 3
5 24 22.3912 -3.0616 3 22.3912 -3.0616 -6.7066 23 0 -7 20.6568 -5.6568 3
5 24 11.5 -19.918 3 11.5 -19.918 -7 8.5443 -20.9216 3 13.8469 -17.86 -6.7059
5 24 16.2633 -16.2633 -7 19.918 -11.5 -7 15.4316 -11.9457 -2.2621 16.2633 -16.2633 -12
5 24 16.2633 -16.2633 -7 16.2633 -16.2633 -12 11.5 -19.918 -7 19.918 -11.5 -12
5 24 8.5443 -20.9216 3 8.5443 -20.9216 -6.7063 5.4296 -20.7172 3 11.5 -19.918 -7
5 24 13.8469 -17.86 3 13.8469 -17.86 -6.7059 15.2272 -15.0604 -4.7604 11.5 -19.918 3
5 24 11.5 -19.918 -7 11.5 -19.918 -12 5.9524 -22.2157 -7 16.2633 -16.2633 -12
5 24 18.0616 -7.3912 3 18.0616 -7.3912 -2.2631 20.6568 -5.6568 -4.7617 15 -8 3
5 24 .572 -16.99 1.477 0 -23 -7 2.63 -19.3369 -2.2621 0 -16.99 1.477
5 24 22.2157 -5.9524 -7 22.3912 -3.0616 -6.7066 20.6568 -5.6568 -4.7617 23 0 -7
5 24 5.9524 -22.2157 -7 8.5443 -20.9216 -6.7063 5.4296 -20.7172 -4.7609 11.5 -19.918 -7
5 24 13.8469 -17.86 -6.7059 16.2633 -16.2633 -7 15.2272 -15.0604 -4.7604 11.5 -19.918 -7
5 24 0 -23 -7 0 -23 -12 5.9524 -22.2157 -12 -5 -23 -12
5 24 23 0 -7 23 0 -12 22.2157 -5.9524 -12 23 5 -12
5 24 23 0 3 23 0 -7 22.3912 -3.0616 3 23 2 3
