0 ~Figure Friends Legs Knee
0 Name: s\1035462p03s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -2.8 -17.3 1.2 -3 -21 1.1 -4.8 -17.3 1.5
3 16 -4.8 -17.3 1.5 -3 -21 1.1 -4.8 -21 1.3
3 16 -2.8 -17.3 1.2 -1.2 -21 1.7 -3 -21 1.1
3 16 -4.8 -21 1.3 -6.5 -21 2.2 -4.8 -17.3 1.5
3 16 .5 -21 5.1 .2 -21 3.1 .8 -17.5 5.5
3 16 .4 -17.3 3.3 .8 -17.5 5.5 .2 -21 3.1
3 16 .8 -17.5 5.5 0 -21 6.9 .5 -21 5.1
3 16 0 -21 6.9 .2 -17.6 7.6 -1 -21 8.9
3 16 .2 -17.6 7.6 0 -21 6.9 .8 -17.5 5.5
3 16 -1 -21 8.9 .2 -17.6 7.6 -.9 -17.9 9.4
3 16 -2.6 -21 10.2 -1 -21 8.9 -2.5 -18.1 10.9
3 16 -2.6 -21 10.2 -2.5 -18.1 10.9 -4.7 -21 10.2
3 16 -.9 -17.9 9.4 -2.5 -18.1 10.9 -1 -21 8.9
3 16 -4.7 -21 10.2 -2.5 -18.1 10.9 -4.7 -18 10.9
3 16 -4.7 -21 10.2 -4.7 -18 10.9 -6.5 -21 9.3
3 16 -6.5 -17.9 9.8 -6.5 -21 9.3 -4.7 -18 10.9
3 16 .2 -21 3.1 -1 -17.3 1.8 .4 -17.3 3.3
3 16 -1.2 -21 1.7 -1 -17.3 1.8 .2 -21 3.1
3 16 -1 -17.3 1.8 -1.2 -21 1.7 -2.8 -17.3 1.2
3 16 -6.5 -21 9.3 -6.5 -17.9 9.8 -7.6 -21 7.6
3 16 -7.5 -17.6 8 -7.6 -21 7.6 -6.5 -17.9 9.8
3 16 -8 -17.5 6.1 -7.6 -21 7.6 -7.5 -17.6 8
3 16 -8.1 -21 5.8 -7.6 -21 7.6 -8 -17.5 6.1
3 16 -7.7 -21 3.8 -8.1 -21 5.8 -7.7 -17.4 4.1
3 16 -8 -17.5 6.1 -7.7 -17.4 4.1 -8.1 -21 5.8
3 16 -7.7 -17.4 4.1 -6.5 -21 2.2 -7.7 -21 3.8
3 16 -6.5 -17.3 2.5 -6.5 -21 2.2 -7.7 -17.4 4.1
3 16 -4.8 -17.3 1.5 -6.5 -21 2.2 -6.5 -17.3 2.5
