0 ~Animal Dragon Head Jaw Upper Half with Gold Eyes and Markings Pattern
0 Name: s\65428p03s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour
3 16 18.614 -33.427 -14.817 15.512 -31.028 -24.983 15.321 -30.243 -27.86
3 16 15.484 -33.644 -13.35 15.623 -33.238 -16.229 18.614 -33.427 -14.817
3 16 22.256 -35.697 4.559 16.064 -38.378 26.694 16.176 -37.617 19.535
3 16 22.256 -35.697 4.559 25.559 -38.187 27.103 16.064 -38.378 26.694
3 16 22.881 -39.271 39.002 16.064 -38.378 26.694 25.559 -38.187 27.103
3 16 22.881 -39.271 39.002 25.559 -38.187 27.103 26.976 -39.045 38.725
3 16 0 -31.988 -25.061 1.204 -33.923 -19.785 0 -33.784 -20.151
4 16 3.17 -46.079 14.047 2.493 -46.602 15.607 1.269 -46.414 15.063 2.836 -45.99 13.787
3 16 0 -43.423 6.191 0.236 -43.979 7.841 0 -43.955 7.773
3 16 9.247 -16.248 -50.295 10.068 -14.782 -53.539 10.624 -14.797 -51.373
3 16 14.972 -28.657 -33.65 16.943 -27.987 -32.398 16.859 -28.422 -31.353
4 16 14.972 -28.657 -33.65 19.915 -21.248 -37.927 18.21 -26.461 -33.425 17.86 -26.789 -33.345
3 16 19.208 -18.149 -42.055 19.053 -18.533 -41.748 18.837 -18.341 -42.14
4 16 19.208 -18.149 -42.055 17.815 -17.103 -43.712 16.202 -15.542 -45.896 14.79 -11.524 -49.815
3 16 14.79 -11.524 -49.815 13.96 -14.061 -48.409 12.466 -13.505 -50.016
4 16 26.894 -34.945 17.325 25.927 -34.815 13.386 25.305 -34.35 9.16 28.488 -31.075 5.65
4 16 29.662 -34.984 28.086 25.559 -38.187 27.103 27.611 -35.251 21.468 27.938 -35.05 21.797
3 16 26.976 -39.045 38.725 25.559 -38.187 27.103 29.662 -34.984 28.086
3 16 26.976 -39.045 38.725 29.662 -34.984 28.086 30.236 -36.724 38.847
3 16 14.416 -1.18 -81.614 12.679 -7.352 -72.652 13.311 -4.052 -80.679
3 16 14.416 -1.18 -81.614 14.363 -3.656 -74.295 14.16 -4.01 -74.374
4 16 11.083 -9.306 -73.378 12.679 -7.352 -72.652 13.11 -7.05 -71.087 12.726 -7.669 -70.363
4 16 16.011 -6.876 -55.569 16.54 -7.374 -53.683 17.573 -9.333 -48.282 14.79 -11.524 -49.815
4 16 18.715 -16.561 -40.579 14.79 -11.524 -49.815 17.933 -10.22 -46.59 19.485 -14.3 -41.306
3 16 22.451 -12.064 -39.535 21.822 -12.944 -39.624 20.464 -11.427 -42.231
3 16 23.431 -20.213 -30.753 22.186 -19.164 -33.426 23.618 -19.388 -31.259
3 16 23.431 -20.213 -30.753 25.362 -17.598 -28.884 25.537 -17.532 -28.509
3 16 19.726 4.696 -75.411 19.391 4.213 -76.785 19.409 4.354 -77.022
3 16 20.692 3.752 -66.975 20.545 3.822 -68.104 20.489 3.95 -68.748
3 16 19.704 -4.315 -58.615 20.121 -0.909 -62.145 21.13 -0.005 -58.96
4 16 23.881 2.425 -51.623 23.065 2.39 -54.731 22.876 2.428 -55.515 22.174 3.152 -59.213
4 16 22.419 -.329 -53.672 23.881 2.425 -51.623 22.727 -1.584 -51.384 22.506 -1.097 -52.607
4 16 25.174 -.438 -43.433 24.6 -1.092 -44.924 24.079 -1.555 -46.408 24.553 1.315 -47.443
3 16 25.92 1.958 -42.998 27.155 1.393 -40.172 25.174 -0.438 -43.433
4 16 28.634 6.005 -38.918 29.218 4.385 -37.036 28.966 2.763 -36.914 28.07 1.77 -38.398
3 16 31.279 8.762 -35.737 30.638 7.778 -36.341 28.634 6.005 -38.918
3 16 33.621 2.131 -22.625 33.477 2.506 -23.727 34.933 4.64 -19.906
3 16 35.668 6.452 -20.063 35.692 7.043 -21.417 35.831 7.442 -21.588
3 16 35.944 9.48 -26.078 36.568 10.822 -25.704 36.621 10.688 -25.478
3 16 37.883 10.428 -18.992 40.496 17.602 -22.046 40.684 17.522 -20.028
3 16 40.684 17.522 -20.028 40.496 17.602 -22.046 41.291 19.365 -20.68
3 16 40.607 19.511 -23.28 41.291 19.365 -20.68 40.496 17.602 -22.046
3 16 27.179 -27.137 -18.789 24.689 -24.234 -30.504 30.595 -21.72 -15.355
3 16 30.595 -21.72 -15.355 24.689 -24.234 -30.504 31.428 -13.596 -23.011
4 16 30.595 -21.72 -15.355 31.428 -13.596 -23.011 34.704 -5.097 -16.658 33.061 -14.895 -10.985
3 16 34.704 -5.097 -16.658 34.649 -6.433 -4.915 33.061 -14.895 -10.985
3 16 34.649 -6.433 -4.915 34.704 -5.097 -16.658 37.166 3.583 -9.912
3 16 34.649 -6.433 -4.915 37.166 3.583 -9.912 36.437 -1.548 -3.345
3 16 35.893 -6.271 4.647 34.649 -6.433 -4.915 36.437 -1.548 -3.345
3 16 35.893 -6.271 4.647 36.437 -1.548 -3.345 37.352 1.725 1.18
3 16 37.352 1.725 1.18 36.437 -1.548 -3.345 37.166 3.583 -9.912
4 16 37.352 1.725 1.18 37.665 -.862 14.146 36.457 -6.202 13.535 35.893 -6.271 4.647
3 16 37.951 -2.395 20.961 36.457 -6.202 13.535 37.665 -0.862 14.146
4 16 37.807 -3.203 23.886 36.706 -6.288 20.771 36.457 -6.202 13.535 37.951 -2.395 20.961
3 16 37.807 -3.203 23.886 36.687 -6.208 23.882 36.706 -6.288 20.771
3 16 34.872 -20.617 21.752 35.393 -18.33 30.854 35.544 -22.259 31.034
3 16 34.872 -20.617 21.752 35.262 -15.038 24.439 35.393 -18.33 30.854
4 16 35.262 -15.038 24.439 34.872 -20.617 21.752 34.474 -19.312 15.532 35.008 -12.088 18.378
3 16 34.474 -19.312 15.532 34.45 -8.468 11.87 35.008 -12.088 18.378
3 16 34.474 -19.312 15.532 33.147 -17.155 4.039 34.45 -8.468 11.87
3 16 33.815 -7.348 4.479 34.45 -8.468 11.87 33.147 -17.155 4.039
3 16 34.459 -7.773 11.65 34.45 -8.468 11.87 33.815 -7.348 4.479
3 16 34.467 -7.176 12.016 34.459 -7.773 11.65 33.815 -7.348 4.479
3 16 32.908 -7.714 -4.265 33.815 -7.348 4.479 33.147 -17.155 4.039
3 16 32.908 -7.714 -4.265 33.147 -17.155 4.039 31.337 -14.672 -8.936
3 16 30.405 -34.052 38.515 29.662 -34.984 28.086 30.762 -28.841 29.515
3 16 30.405 -34.052 38.515 30.236 -36.724 38.847 29.662 -34.984 28.086
4 16 28.488 -31.075 5.65 31.014 -23.366 20.397 30.762 -28.841 29.515 29.662 -34.984 28.086
3 16 28.488 -31.075 5.65 31.411 -21.268 15.317 31.014 -23.366 20.397
3 16 30.775 -18.726 3.436 31.411 -21.268 15.317 28.488 -31.075 5.65
3 16 29.977 -15.952 -9.765 30.775 -18.726 3.436 28.488 -31.075 5.65
3 16 29.977 -15.952 -9.765 28.488 -31.075 5.65 27.179 -27.137 -18.789
3 16 31.411 -21.268 15.317 31.438 -22.353 20.013 31.014 -23.366 20.397
3 16 31.438 -22.353 20.013 31.411 -21.268 15.317 31.781 -21.745 20.489
3 16 18.038 8.356 -88.2 18.091 5.505 -87.071 17.889 5.058 -87.566
3 16 18.038 8.356 -88.2 18.931 8.542 -86.151 19.214 6.424 -83.78
3 16 19.279 5.201 -80.347 19.116 4.76 -80.459 18.851 4.417 -81.55
3 16 7.514 -28.649 -33.647 9.206 -28.651 -33.648 9.29 -28.922 -32.956
4 16 5.101 -20.253 -45.996 1.975 -21.65 -44.497 .814 -21.667 -44.477 3.429 -17.91 -48.502
3 16 3.597 -13.552 -68.998 2.597 -13.957 -66.165 0 -14.053 -65.466
3 16 11.284 -22.243 -43.874 12.056 -25.486 -38.703 10.614 -23.918 -41.2
4 16 22.526 -26.586 -27.509 23.202 -27.303 -24.519 21.382 -27.859 -25.846 21.408 -27.819 -25.914
3 16 19.485 -14.3 -41.306 19.952 -15.196 -40.146 18.715 -16.561 -40.579
3 16 26.294 -6.27 -38.498 25.671 -5.777 -39.972 25.265 -4.994 -41.127
3 16 25.43 -6.952 -39.974 26.019 -7.451 -38.565 26.106 -8.403 -37.991
3 16 35.492 4.284 -16.995 35.58 5.004 -17.494 36.284 6.312 -15.985
4 16 36.395 9.701 -24.429 35.944 9.48 -26.078 36.621 10.688 -25.478 36.525 10.21 -24.905
3 16 17.308 2.392 -86.327 17.477 2.14 -85.017 17.034 -0.886 -81.893
3 16 25.922 -28.06 -18.206 25.726 -27.318 -20.558 27.179 -27.137 -18.789
3 16 19.935 -9.273 -44.627 21.865 -7.312 -43.554 20.464 -11.427 -42.231
3 16 24.42 -2.861 -43.873 24.709 -3.725 -42.871 24.642 -4.452 -42.673
3 16 26.116 -2.096 -40.708 26.469 -1.14 -40.418 26.237 -2.276 -40.372
3 16 32.059 -6.276 -19.76 33.017 -3.956 -17.812 29.806 -12.208 -23.832
3 16 37.209 12.201 -25.319 40.496 17.602 -22.046 37.348 11.984 -24.835
3 16 19.03 -6.833 -49.839 21.865 -7.312 -43.554 19.425 -8.765 -45.713
3 16 18.163 1.021 -78.271 18.22 0.805 -77.448 17.034 -0.886 -81.893
3 16 23.77 -3.426 -45.733 24.42 -2.861 -43.873 23.234 -6.669 -44.564
4 16 30.523 -4.559 -28.807 29.273 -7.702 -29.514 28.905 -7.412 -30.842 30.316 -4.301 -29.638
4 16 34.349 12.74 -32.459 40.607 19.511 -23.28 36.578 12.617 -27.135 36.034 12.507 -28.321
3 16 13.842 -6.957 -65.89 13.483 -7.404 -66.51 13.278 -7.437 -67.42
3 16 18.454 2.663 -80.1 18.259 1.929 -79.687 17.034 -0.886 -81.893
3 16 23.451 -3.622 -46.929 23.77 -3.426 -45.733 23.234 -6.669 -44.564
3 16 32.487 4.458 -31.106 33.229 8.473 -32.165 33.011 5.329 -30.422
4 16 36.006 8.9 -24.229 35.944 9.48 -26.078 36.395 9.701 -24.429 36.224 9.305 -24.226
3 16 24.282 -35.645 11.365 24.768 -35.785 13.678 25.559 -38.187 27.103
3 16 26.943 -14.883 -28.044 27.212 -14.116 -28.269 29.806 -12.208 -23.832
4 16 26.001 -13.528 -32.112 25.517 -14.007 -32.792 25.52 -13.669 -33.19 25.994 -13.082 -32.667
4 16 32.007 7.601 -33.846 32.725 8.232 -32.921 33.229 8.473 -32.165 31.818 3.097 -31.795
4 16 24.424 -32.043 -2.774 28.488 -31.075 5.65 24.974 -33.681 5.035 24.608 -32.844 .792
4 16 13.825 -5.943 -70.361 13.998 -5.449 -70.88 14.355 -4.623 -71.358 14.914 -5.31 -66.005
3 16 14.879 -5.812 -64.663 14.991 -5.49 -65.004 15.099 -5.658 -63.863
3 16 20.702 -17.951 -36.577 18.715 -16.561 -40.579 19.952 -15.196 -40.146
3 16 33.333 2.782 -24.863 33.175 2.864 -26.026 34.416 5.297 -24.701
3 16 18.538 -19.812 -40.725 11.284 -22.243 -43.874 17.573 -18.994 -42.43
4 16 11.284 -22.243 -43.874 9.247 -16.248 -50.295 11.049 -14.713 -50.139 13.501 -15.465 -47.631
4 16 9.066 -22.241 -43.873 7.625 -20.129 -46.132 9.247 -16.248 -50.295 11.284 -22.243 -43.874
3 16 6.991 -24.183 -40.77 6.837 -23.704 -41.536 8.422 -24.265 -40.642
4 16 5.195 -23.593 -41.709 4.639 -24.267 -40.633 3.897 -23.697 -41.541 4.32 -23.61 -41.681
4 16 6.98 -27.305 -35.789 6.449 -26.714 -36.731 6.373 -26.527 -37.029 8.343 -26.412 -37.218
3 16 13.183 -34.543 -7.022 13.047 -34.986 -3.876 9.002 -32.015 -25.07
3 16 3.863 -15.501 -55.439 3.749 -14.943 -59.315 9.247 -16.248 -50.295
4 16 7.968 -11.514 -74.769 6.352 -12.569 -75.872 11.083 -9.306 -73.378 8.771 -10.962 -74.336
