0 ~Dish  4 x  4 Inverted with "HOGWARTS EXPRESS" - Metallic Gold Frame - Half
0 Name: s\3960ph0s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -21.8108 2 2.871 -22 2 0 -10 0 0 -9.914 0 1.305
4 16 -29.2463 4 3.84975 -29.5 4 0 -22 2 0 -21.8108 2 2.871
4 16 -35 6 0 -29.5 4 0 -29.2463 4 3.84975 -34.699 6 4.5675
4 16 -39.656 8 5.22 -40 8 0 -35 6 0 -34.699 6 4.5675
4 82 -12.55704 .50006 3.36465 -15.43315 .96187 3.07685 -14.74317 .82322 2.29009 -14.20098 .72816 2.09847
3 82 -16.21991 1.11323 3.76683 -15.43315 .96187 3.07685 -12.55704 .50006 3.36465
3 82 -17.09 1.27471 4.3482 -16.21991 1.11323 3.76683 -12.55704 .50006 3.36465
3 82 -18.16248 1.46728 4.86639 -17.09 1.27471 4.3482 -12.55704 .50006 3.36465
3 82 -21.2498 2 5.6936 -21.09 1.96491 5.42 -20.04093 1.79141 5.3697
3 82 -21.2498 2 5.6936 -21.30989 2 5.39127 -21.09 1.96491 5.42
4 82 -13.56988 .62653 2.15265 -13.11878 .56221 2.44684 -12.55704 .50006 3.36465 -14.20098 .72816 2.09847
4 16 -21.09 1.96491 5.42 -21.30989 2 5.39127 -21.8108 2 2.871 -20.04093 1.79141 5.3697
4 16 -12.55704 0.50006 3.36465 -13.11878 0.56221 2.44684 -9.914 0 1.305 -9.659 0 2.588
3 16 -13.11878 0.56221 2.44684 -13.56988 0.62653 2.15265 -9.914 0 1.305
3 16 -13.56988 0.62653 2.15265 -14.20098 0.72816 2.09847 -9.914 0 1.305
4 16 -18.16248 1.46728 4.86639 -20.04093 1.79141 5.3697 -21.8108 2 2.871 -17.09 1.27471 4.3482
4 16 -16.21991 1.11323 3.76683 -17.09 1.27471 4.3482 -21.8108 2 2.871 -15.43315 0.96187 3.07685
3 16 -15.43315 0.96187 3.07685 -21.8108 2 2.871 -14.74317 0.82322 2.29009
3 16 -21.8108 2 2.871 -14.20098 0.72816 2.09847 -14.74317 0.82322 2.29009
3 16 -21.8108 2 2.871 -9.914 0 1.305 -14.20098 0.72816 2.09847
4 82 -24.46 2.87097 6.26 -24.98051 3.02998 6.69319 -28.49405 4 7.6346 -24.6 2.78159 3.84
3 82 -28.49405 4 7.6346 -28.59881 4 7.1075 -24.6 2.78159 3.84
4 82 -21.886 2.14709 5.316 -21.30989 2 5.39127 -21.2498 2 5.6936 -24.13122 2.79551 6.46564
3 82 -24.13122 2.79551 6.46564 -22.75683 2.35883 4.9988 -21.886 2.14709 5.316
4 82 -23.93 2.6362 4.42025 -22.75683 2.35883 4.9988 -24.13122 2.79551 6.46564 -24.46 2.87097 6.26
3 82 -24.46 2.87097 6.26 -24.6 2.78159 3.84 -23.93 2.6362 4.42025
3 16 -28.59881 4 7.1075 -29.2463 4 3.84975 -24.6 2.78159 3.84
