0 ~Duplo Train Movable Hitch with Stoppers - Common Geometry
0 Name: s\4561s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9094s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9094s01.dat

1 16 -7 0 -57.5 0 -3 0 0 0 2.5 2.5 0 0 box4o8a.dat
1 16 -10 -2.5 -57.5 0 0 -2.5 0 5 0 2.5 0 0 2-4cylo.dat
1 16 -10 -2.5 -57.5 0 0 -2.5 0 1 0 2.5 0 0 2-4chrd.dat
1 16 -10 2.5 -57.5 0 0 -2.5 0 -1 0 2.5 0 0 2-4chrd.dat
1 16 7 0 -57.5 0 3 0 0 0 2.5 2.5 0 0 box4o8a.dat
1 16 10 -2.5 -57.5 0 0 2.5 0 5 0 2.5 0 0 2-4cylo.dat
1 16 10 -2.5 -57.5 0 0 2.5 0 1 0 2.5 0 0 2-4chrd.dat
1 16 10 2.5 -57.5 0 0 2.5 0 -1 0 2.5 0 0 2-4chrd.dat
2 24 7 -2.5 -60 7 2.5 -60
2 24 -7 2.5 -55 -7 -2.5 -55
2 24 7 2.5 -55 7 -2.5 -55
2 24 -7 2.5 -60 -7 -2.5 -60

1 16 0 0 -13 12 0 0 0 0 -12 0 -.5 0 4-4cylc.dat

0 // Bearing
1 16 0 -12 0 1 0 0 0 1 0 0 0 -1 stud2a.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 12 0 4 0 0 0 -24 0 0 0 -4 4-4cyli.dat
1 16 0 12 0 6 0 0 0 -5.4 0 0 0 -6 4-4cyli.dat
1 16 0 -12 0 6 0 0 0 5.4 0 0 0 -6 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4561s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\4561s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4561s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4561s02.dat

0 // Bearing Holder
1 16 -3 0 13 0 0 -10 -10 0 0 0 2.5 0 2-4cylc.dat
1 16 -3 0 18.5 0 0 -7.5 -7.5 0 0 0 -1 0 2-4disc.dat
1 16 -3 0 15.5 0 0 -2.5 -2.5 0 0 0 3 0 2-4con3.dat
1 16 -3 0 18.5 0 0 -7.5 -7.5 0 0 0 -1 0 2-4edge.dat
4 16 -3 -10 15.5 3 -10 15.5 3 -7.5 18.5 -3 -7.5 18.5
4 16 -3 10 15.5 -3 7.5 18.5 3 7.5 18.5 3 10 15.5
1 16 0 0 18.5 -3 0 0 0 0 7.5 0 -1 0 rect2p.dat
1 16 0 0 15.5 3 0 0 0 0 10 0 -2.5 0 box3u8p.dat
1 16 3 0 13 0 0 10 -10 0 0 0 2.5 0 2-4cylc.dat
1 16 3 0 18.5 0 0 7.5 -7.5 0 0 0 -1 0 2-4disc.dat
1 16 3 0 15.5 0 0 2.5 -2.5 0 0 0 3 0 2-4con3.dat
1 16 3 0 18.5 0 0 7.5 -7.5 0 0 0 -1 0 2-4edge.dat
