0 ~Animal Big Cat Body Left without Side Surface
0 Name: s\u9441s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
3 16 6.913 62.652 -44.194 6.483 64.791 -44.744 3.387 62.377 -45.249
3 16 3.387 62.377 -45.249 6.483 64.791 -44.744 3.145 64.72 -45.747
4 16 7.546 60.746 -43.685 6.913 62.652 -44.194 3.387 62.377 -45.249 3.894 60.015 -44.692
3 16 3.894 60.015 -44.692 3.387 62.377 -45.249 1.411 59.72 -45.802
3 16 1.411 59.72 -45.802 3.387 62.377 -45.249 .69 62.394 -46.547
3 16 6.483 64.791 -44.744 6.501 66.494 -45.149 3.145 64.72 -45.747
3 16 3.145 64.72 -45.747 6.501 66.494 -45.149 3.134 66.47 -46.126
3 16 6.501 66.494 -45.149 3.271 67.914 -46.437 3.134 66.47 -46.126
3 16 6.795 67.536 -45.347 3.271 67.914 -46.437 6.501 66.494 -45.149
4 16 3.387 62.377 -45.249 3.145 64.72 -45.747 .455 64.74 -47.049 .69 62.394 -46.547
4 16 3.145 64.72 -45.747 3.134 66.47 -46.126 .583 66.495 -47.368 .455 64.74 -47.049
3 16 3.271 67.914 -46.437 .777 67.688 -47.534 3.134 66.47 -46.126
3 16 3.134 66.47 -46.126 .777 67.688 -47.534 .583 66.495 -47.368
3 16 3.271 67.914 -46.437 1.347 69.185 -47.557 .777 67.688 -47.534
3 16 1.347 69.185 -47.557 3.271 67.914 -46.437 2.557 70.398 -47.394
3 16 2.557 70.398 -47.394 3.271 67.914 -46.437 4.062 69.691 -46.816
3 16 3.271 67.914 -46.437 6.795 67.536 -45.347 4.062 69.691 -46.816
4 16 6.795 67.536 -45.347 7.317 68.853 -45.579 6.197 71.32 -46.639 4.062 69.691 -46.816
3 16 7.317 68.853 -45.579 7.868 70.048 -45.807 6.197 71.32 -46.639
3 16 6.197 71.32 -46.639 7.868 70.048 -45.807 7.776 71.501 -46.478
3 16 7.776 71.501 -46.478 7.868 70.048 -45.807 9.047 70.954 -46.385
3 16 9.047 70.954 -46.385 7.868 70.048 -45.807 9.233 70.645 -46.106
3 16 10.27 71.339 -46.134 9.047 70.954 -46.385 9.233 70.645 -46.106
3 16 10.105 71.864 -46.508 9.047 70.954 -46.385 10.27 71.339 -46.134
3 16 10.27 71.339 -46.134 11.933 71.719 -46.163 10.105 71.864 -46.508
3 16 11.872 71.114 -45.879 11.933 71.719 -46.163 10.27 71.339 -46.134
3 16 11.872 71.114 -45.879 13.511 71.209 -45.787 11.933 71.719 -46.163
3 16 13.237 70.816 -45.382 13.511 71.209 -45.787 11.872 71.114 -45.879
3 16 13.511 71.209 -45.787 13.237 70.816 -45.382 14.475 69.468 -44.878
3 16 14.475 69.468 -44.878 13.237 70.816 -45.382 14.395 69.097 -44.333
3 16 14.395 69.097 -44.333 15.561 69.449 -44.696 14.475 69.468 -44.878
3 16 16.263 67.632 -43.611 15.561 69.449 -44.696 14.395 69.097 -44.333
3 16 16.263 67.632 -43.611 16.373 69.191 -44.728 15.561 69.449 -44.696
3 16 17.283 67.502 -43.763 16.373 69.191 -44.728 16.263 67.632 -43.611
3 16 16.69 66.318 -43.178 17.283 67.502 -43.763 16.263 67.632 -43.611
4 16 16.69 66.318 -43.178 16.263 67.632 -43.611 15.051 67.729 -43.75 15.241 66.436 -43.355
3 16 16.263 67.632 -43.611 14.395 69.097 -44.333 15.051 67.729 -43.75
3 16 18 66.113 -43.226 17.283 67.502 -43.763 16.69 66.318 -43.178
3 16 15.034 64.775 -42.948 16.69 66.318 -43.178 15.241 66.436 -43.355
4 16 14.702 62.707 -42.508 17.134 64.517 -42.745 16.69 66.318 -43.178 15.034 64.775 -42.948
3 16 17.134 64.517 -42.745 18 66.113 -43.226 16.69 66.318 -43.178
3 16 17.134 64.517 -42.745 14.702 62.707 -42.508 17.016 62.493 -42.331
3 16 18.644 64.167 -42.923 18 66.113 -43.226 17.134 64.517 -42.745
3 16 17.016 62.493 -42.331 18.644 64.167 -42.923 17.134 64.517 -42.745
3 16 14.702 62.707 -42.508 16.418 60.015 -41.828 17.016 62.493 -42.331
3 16 13.995 60.735 -42.259 16.418 60.015 -41.828 14.702 62.707 -42.508
3 16 19.032 62.375 -42.889 18.644 64.167 -42.923 17.016 62.493 -42.331
3 16 19.032 62.375 -42.889 17.016 62.493 -42.331 18.079 59.555 -42.141
3 16 18.079 59.555 -42.141 17.016 62.493 -42.331 16.418 60.015 -41.828
3 16 13.995 60.735 -42.259 14.981 57.769 -41.477 16.418 60.015 -41.828
3 16 12.522 59.036 -42.235 14.981 57.769 -41.477 13.995 60.735 -42.259
3 16 12.522 59.036 -42.235 12.858 56.309 -41.065 14.981 57.769 -41.477
3 16 10.668 58.471 -42.442 12.858 56.309 -41.065 12.522 59.036 -42.235
3 16 10.668 58.471 -42.442 6.712 56.162 -42.144 12.858 56.309 -41.065
3 16 8.967 59.179 -43.104 6.712 56.162 -42.144 10.668 58.471 -42.442
3 16 8.967 59.179 -43.104 4.963 57.619 -43.838 6.712 56.162 -42.144
3 16 7.546 60.746 -43.685 4.963 57.619 -43.838 8.967 59.179 -43.104
3 16 3.894 60.015 -44.692 4.963 57.619 -43.838 7.546 60.746 -43.685
3 16 4.963 57.619 -43.838 3.894 60.015 -44.692 2.211 56.982 -44.61
3 16 2.211 56.982 -44.61 3.894 60.015 -44.692 1.411 59.72 -45.802
3 16 6.712 56.162 -42.144 4.963 57.619 -43.838 2.861 55.886 -43.084
3 16 2.861 55.886 -43.084 4.963 57.619 -43.838 2.211 56.982 -44.61
