0 ~Number "1" for Minifig Torso Basketball NBA
0 Name: s\43370p01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 15 White
1 15 -4.00416 -2.08995 0 -1 0 0 0 0 -1 0 1 0 1-8disc.dat
1 15 -4.00416 -2.08995 0 -1 0 0 0 0 1 0 1 0 1-8disc.dat
1 15 -2.30711 -.392893 0 0 0 1 1 0 0 0 1 0 1-8disc.dat
1 15 -2.30711 -.392893 0 0 0 -1 1 0 0 0 1 0 1-8disc.dat
1 15 1.8 4.5 0 1 0 0 0 0 1 0 1 0 1-4disc.dat
1 15 -.6 4.5 0 -1 0 0 0 0 1 0 1 0 1-4disc.dat
1 15 -.6 -2.1 0 3.4 0 0 0 0 -3.4 0 1 0 1-8chrd.dat
1 15 -.6 -2.1 0 0 0 3.4 -3.4 0 0 0 1 0 1-8chrd.dat
1 15 -.6 -2.1 0 0 0 -3.4 -3.4 0 0 0 1 0 1-8chrd.dat
1 15 -.6 -2.1 0 2.4 0 0 0 0 -2.4 0 1 0 1-4tang.dat
1 15 -.6 -2.1 0 0 0 -2.4 -2.4 0 0 0 1 0 1-8tang.dat
3 15 1.8 -2.1 0 2.8 -2.1 0 1.8 -2.57736 0
3 15 1.61736 -3.01848 0 1.80414 -4.50414 0 1.43472 -3.4596 0
3 15 1.43472 -3.4596 0 1.80414 -4.50414 0 1.09704 -3.79704 0
3 15 1.09704 -3.79704 0 1.80414 -4.50414 0 .7596 -4.13472 0
3 15 .31848 -4.31736 0 .7596 -4.13472 0 1.80414 -4.50414 0
3 15 -.12264 -4.5 0 -.6 -5.5 0 -.6 -4.5 0
3 15 -.6 -4.5 0 -.6 -5.5 0 -1.07736 -4.5 0
3 15 -1.07736 -4.5 0 -.6 -5.5 0 -1.51848 -4.31736 0
3 15 -1.9596 -4.13472 0 -3.00414 -4.50414 0 -2.29704 -3.79704 0
3 15 -2.29704 -3.79704 0 -3.00414 -4.50414 0 -4.00416 -2.08995 0
3 15 -4.00416 -2.08995 0 -3.00414 -4.50414 0 -4.71126 -2.79705 0
3 15 -2.30711 -.392893 0 -4.00416 -2.08995 0 -3.01421 .314207 0
3 15 -3.01421 .314207 0 -4.00416 -2.08995 0 -4.71126 -1.38285 0
3 15 -1.6 .607107 0 -1.6 4.5 0 -.6 4.5 0
3 15 -1.6 .314207 0 -1.6 .607107 0 -.6 -2.1 0
3 15 -1.6 .314207 0 -.6 -2.1 0 -2.30711 -.392893 0
3 15 -.6 -2.1 0 -1.6 .607107 0 -.6 4.5 0
4 15 -.6 4.5 0 -.6 5.5 0 1.8 5.5 0 1.8 4.5 0
4 15 2.8 4.5 0 2.8 -2.1 0 1.8 -2.1 0 1.8 4.5 0
4 15 1.8 -2.57736 0 2.8 -2.1 0 1.80414 -4.50414 0 1.61736 -3.01848 0
4 15 -.6 -5.5 0 -.12264 -4.5 0 .31848 -4.31736 0 1.80414 -4.50414 0
4 15 -1.51848 -4.31736 0 -.6 -5.5 0 -3.00414 -4.50414 0 -1.9596 -4.13472 0

0 // Colour 25 Orange
1 25 -.6 -2.1 0 2.4 0 0 0 0 -2.4 0 1 0 1-4disc.dat
1 25 -.6 -2.1 0 0 0 -2.4 -2.4 0 0 0 1 0 1-8disc.dat
4 25 -.6 -2.1 0 -.6 4.5 0 1.8 4.5 0 1.8 -2.1 0
4 25 -2.29704 -3.79704 0 -4.00416 -2.08995 0 -2.30711 -.392893 0 -.6 -2.1 0

0 // Colour 16 Main Colour
1 16 -4.00416 -2.08995 0 -1 0 0 0 0 -1 0 1 0 1-8ndis.dat
1 16 -4.00416 -2.08995 0 -1 0 0 0 0 1 0 1 0 1-8ndis.dat
1 16 -2.30711 -.392893 0 0 0 -1 1 0 0 0 1 0 1-8ndis.dat
1 16 -2.30711 -.392893 0 0 0 1 1 0 0 0 1 0 1-8tndis.dat
1 16 -.6 -2.1 0 0 0 -3.4 -3.4 0 0 0 1 0 1-8ndis.dat
1 16 1.8 4.5 0 1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 -.6 4.5 0 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 -.6 -2.1 0 3.4 0 0 0 0 -3.4 0 1 0 1-4ndis.dat
3 16 -1.6 .607107 0 -2.30711 .607107 0 -1.6 4.5 0
3 16 2.8 -5.5 0 2.8 -2.1 0 7.75 -5.5 0
3 16 2.8 4.5 0 2.8 5.5 0 7.75 5.5 0
3 16 2.8 -2.1 0 2.8 4.5 0 7.75 5.5 0
3 16 2.8 -2.1 0 7.75 5.5 0 7.75 -5.5 0
3 16 -3.00414 -4.50414 0 -4 -5.5 0 -4.71126 -2.79705 0
3 16 -4.71126 -2.79705 0 -4 -5.5 0 -5.00416 -3.08995 0
3 16 -5.00416 -3.08995 0 -4 -5.5 0 -7.75 -5.5 0
3 16 -3.30711 .607107 0 -5.00416 -1.08995 0 -7.75 5.5 0
3 16 -4.71126 -1.38285 0 -5.00416 -1.08995 0 -3.01421 .314207 0
3 16 -3.01421 .314207 0 -5.00416 -1.08995 0 -3.30711 .607107 0
3 16 -2.30711 .607107 0 -3.30711 .607107 0 -7.75 5.5 0
3 16 -2.30711 .607107 0 -7.75 5.5 0 -1.6 4.5 0
3 16 -1.6 4.5 0 -7.75 5.5 0 -1.6 5.5 0
3 16 -5.00416 -2.08995 0 -5.00416 -3.08995 0 -7.75 -5.5 0
3 16 -5.00416 -2.08995 0 -7.75 -5.5 0 -5.00416 -1.08995 0
3 16 -5.00416 -1.08995 0 -7.75 -5.5 0 -7.75 5.5 0
