0 ~Wheel Rim  8 x 11.2 with Centre Groove and one Curved Side without Patternable Surfaces
0 Name: s\6683s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 0 0 10 -9 0 0 0 0 9 0 -6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 5.5 3 0 0 0 0 3 0 -1.5 0 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 0 8 -12 0 0 0 0 12 0 -2.5 0 4-4cylo.dat
1 16 0 0 8 -2 0 0 0 0 2 0 -1 0 4-4ring6.dat
1 16 0 0 8 14 0 0 0 0 14 0 -5 0 4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6683s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\6683s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6683s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6683s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6683s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\6683s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\6683s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\6683s02.dat

0 // Centre Groove
1 16 0 0 3 2 0 0 0 0 2 0 -1 0 4-4con6.dat
1 16 0 0 2 2 0 0 0 0 2 0 -1 0 4-4con5.dat
1 16 0 0 -3 -2 0 0 0 0 2 0 1 0 4-4con6.dat
1 16 0 0 -2 -2 0 0 0 0 2 0 1 0 4-4con5.dat
1 16 0 0 1 10 0 0 0 0 10 0 -2 0 4-4cylo.dat

0 // Front
1 16 0 0 -3 -14 0 0 0 0 14 0 -1.2 0 4-4cyli.dat
1 16 0 0 -6.5 -14 0 0 0 0 14 0 -1.5 0 4-4cyli.dat
1 16 0 0 -3 -14 0 0 0 0 14 0 -1 0 4-4edge.dat
