0 ~Minifig Hair Short Layered Mop Top with Streaks Pattern - Background
0 Name: s\2003p01s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -.147 -10.799 -.851 -2.106 -11.081 -2.23 -2.043 -11.489 -3.749
3 16 -14.974 -.305 -11.874 -14.632 -1.309 -10.172 -15.018 .227 -10.406
3 16 -14.974 -.305 -11.874 -14.248 -2.718 -11.479 -14.632 -1.309 -10.172
3 16 -14.248 -2.718 -11.479 -13.281 -4.375 -9.159 -14.632 -1.309 -10.172
3 16 -14.248 -2.718 -11.479 -12.982 -5.215 -10.684 -13.281 -4.375 -9.159
3 16 -12.982 -5.215 -10.684 -11.858 -6.646 -8.316 -13.281 -4.375 -9.159
3 16 -12.982 -5.215 -10.684 -11.25 -7.421 -9.621 -11.858 -6.646 -8.316
3 16 -11.25 -7.421 -9.621 -9.723 -8.739 -7.198 -11.858 -6.646 -8.316
3 16 -11.25 -7.421 -9.621 -9.023 -9.13 -8.281 -9.723 -8.739 -7.198
3 16 -9.023 -9.13 -8.281 -7.201 -10.257 -5.682 -9.723 -8.739 -7.198
3 16 -9.023 -9.13 -8.281 -6.605 -10.526 -6.698 -7.201 -10.257 -5.682
3 16 -7.201 -10.257 -5.682 -6.605 -10.526 -6.698 -4.369 -11.351 -5.26
3 16 -7.201 -10.257 -5.682 -4.369 -11.351 -5.26 -4.753 -11.039 -4.043
3 16 -4.753 -11.039 -4.043 -4.369 -11.351 -5.26 -2.043 -11.489 -3.749
3 16 -4.753 -11.039 -4.043 -2.043 -11.489 -3.749 -2.106 -11.081 -2.23

3 16 -5.261 -2.425 -12.798 -3.817 -3.626 -11.936 -4.408 -3.945 -12.123
3 16 -3.817 -3.626 -11.936 -3.04 -4.631 -11.219 -4.408 -3.945 -12.123
3 16 -7.149 2.796 -13.973 -5.982 3.469 -12.617 -5.762 1.193 -12.868
3 16 -6.759 .785 -13.746 -5.762 1.193 -12.868 -5.391 -.268 -12.925
3 16 -5.762 1.193 -12.868 -6.759 .785 -13.746 -7.149 2.796 -13.973
3 16 -6.173 -.592 -13.436 -6.759 .785 -13.746 -5.391 -.268 -12.925
3 16 -5.391 -.268 -12.925 -4.654 -2.104 -12.535 -6.173 -.592 -13.436
3 16 -3.04 -4.631 -11.219 -3.578 -5.157 -11.263 -4.408 -3.945 -12.123
3 16 -7.575 -5.537 -11.202 -5.187 -6.466 -10.815 -5.058 -7.518 -9.75
3 16 -5.213 2.231 -11.168 -5.762 1.193 -12.868 -5.982 3.469 -12.617
3 16 -9.942 4.487 -14.085 -10.908 3.116 -12.822 -10.599 4.687 -12.825
3 16 -8.42 4.529 -14.63 -7.15 4.611 -13.809 -7.149 2.796 -13.973
3 16 -5.982 3.469 -12.617 -7.149 2.796 -13.973 -7.15 4.611 -13.809
3 16 -5.982 3.469 -12.617 -7.15 4.611 -13.809 -6.274 4.926 -12.163
3 16 -5.76 4 -11.486 -5.982 3.469 -12.617 -6.274 4.926 -12.163
3 16 -6.274 4.926 -12.163 -6.142 4.884 -11.431 -5.76 4 -11.486
