0 ~Sticker Back  2.5 x 10.2
0 Name: s\stickerback025x102.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Sticker-Bottom
1 16 100.5 0 23.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 100.5 0 -23.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 102 0 .25 0 23.5 0 0 box3u12.dat
1 16 -100.5 0 23.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -100.5 0 -23.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
4 16 -100.5 0 25 100.5 0 25 102 0 23.5 -102 0 23.5
4 16 102 0 -23.5 100.5 0 -25 -100.5 0 -25 -102 0 -23.5
0 // Sticker-Side
1 16 100.5 -0.25 -23.5 1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 100.5 -0.25 23.5 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 -100.5 -0.25 -23.5 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 -100.5 -0.25 23.5 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
4 16 -100.5 0 25 -100.5 -.25 25 100.5 -.25 25 100.5 0 25
4 16 -100.5 0 -25 100.5 0 -25 100.5 -.25 -25 -100.5 -.25 -25
