0 ~Minifig Cape Cloth, Round Lobes (Formed) - Border for Pattern
0 Name: s\u9661p01c01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -32.248 11.484 -42.517 -37.914 11.484 -42.518 -42.033 20.445 -52.173 -36 20.445 -52.172
4 16 -32.113 3.711 -28.248 -26.909 3.711 -28.247 -20.204 -.3 -12.5 -25 -.3 -12.5
4 16 42.033 20.445 -52.173 37.914 11.484 -42.518 32.248 11.484 -42.517 36 20.445 -52.172
4 16 20.204 -.3 -12.5 26.909 3.711 -28.247 32.113 3.711 -28.248 25 -.3 -12.5
4 16 -32.481 27.617 -57.706 -34.57 26.417 -56.931 -39.25 29.292 -58.788 -35.585 31.369 -60.129
4 16 -41.68 26.189 -56.785 -39.25 29.292 -58.788 -34.57 26.417 -56.931 -35.94 24.628 -55.776
4 16 -35.585 31.369 -60.129 -31.25 32.099 -60.6 -30 28.039 -57.978 -32.481 27.617 -57.706
4 16 -35.94 24.628 -55.776 -36.408 22.539 -54.428 -42.499 22.539 -54.429 -41.68 26.189 -56.785
4 16 -42.499 22.539 -54.429 -36.408 22.539 -54.428 -36 20.445 -52.172 -42.033 20.445 -52.173
4 16 -31.25 32.099 -60.6 -26.233 31.107 -59.959 -27.033 27.424 -57.581 -30 28.039 -57.978
4 16 -27.033 27.424 -57.581 -26.233 31.107 -59.959 -20.152 28.561 -58.316 -24.539 25.939 -56.622
4 16 -17.5 23.799 -55.241 -21.243 24.35 -55.597 -24.539 25.939 -56.622 -20.152 28.561 -58.316
4 16 -20.152 28.561 -58.316 -16.25 27.79 -57.818 -13.757 24.35 -55.597 -17.5 23.799 -55.241
4 16 -10.461 25.939 -56.622 -13.757 24.35 -55.597 -16.25 27.79 -57.818 -12.337 28.566 -58.319
4 16 -12.337 28.566 -58.319 -9.25 30.73 -59.716 -5.082 29.453 -58.891 -10.461 25.939 -56.622
4 16 -2.647 30.693 -59.691 -5.082 29.453 -58.891 -9.25 30.73 -59.716 -7 33.251 -61.344
4 16 -3.913 35.415 -62.741 0 36.191 -63.242 0 31.256 -60.055 -7 33.251 -61.344
3 16 -2.647 30.693 -59.691 -7 33.251 -61.344 0 31.256 -60.055
4 16 -26.909 3.711 -28.247 -32.113 3.711 -28.248 -37.914 11.484 -42.518 -32.248 11.484 -42.517
4 16 -25 -.3 -12.5 -20.204 -.3 -12.5 -17.138 -.3 -6.564 -21.572 -.3 -6.114
4 16 -12.86 -.3 0 -17.678 -.3 0 -21.572 -.3 -6.114 -17.138 -.3 -6.564
4 16 -17.678 -.3 0 -12.86 -.3 0 -9.765 -.3 3.689 -13.108 -.3 5.627
4 16 -13.108 -.3 5.627 -9.765 -.3 3.689 -6.487 -.3 6.323 -9.347 -.3 9.005
4 16 -3.349 -.3 7.976 -4.959 -.3 11.516 -9.347 -.3 9.005 -6.487 -.3 6.323
4 16 -4.959 -.3 11.516 -3.349 -.3 7.976 0 -.3 8.439 0 -.3 12.5
4 16 39.25 29.292 -58.788 34.57 26.417 -56.931 32.481 27.617 -57.706 35.585 31.369 -60.129
4 16 34.57 26.417 -56.931 39.25 29.292 -58.788 41.68 26.189 -56.785 35.94 24.628 -55.776
4 16 30 28.039 -57.978 31.25 32.099 -60.6 35.585 31.369 -60.129 32.481 27.617 -57.706
4 16 42.499 22.539 -54.429 36.408 22.539 -54.428 35.94 24.628 -55.776 41.68 26.189 -56.785
4 16 36 20.445 -52.172 36.408 22.539 -54.428 42.499 22.539 -54.429 42.033 20.445 -52.173
4 16 27.033 27.424 -57.581 26.233 31.107 -59.959 31.25 32.099 -60.6 30 28.039 -57.978
4 16 20.152 28.561 -58.316 26.233 31.107 -59.959 27.033 27.424 -57.581 24.539 25.939 -56.622
4 16 24.539 25.939 -56.622 21.243 24.35 -55.597 17.5 23.799 -55.241 20.152 28.561 -58.316
4 16 13.757 24.35 -55.597 16.25 27.79 -57.818 20.152 28.561 -58.316 17.5 23.799 -55.241
4 16 16.25 27.79 -57.818 13.757 24.35 -55.597 10.461 25.939 -56.622 12.337 28.566 -58.319
4 16 5.082 29.453 -58.891 9.25 30.73 -59.716 12.337 28.566 -58.319 10.461 25.939 -56.622
4 16 9.25 30.73 -59.716 5.082 29.453 -58.891 2.647 30.693 -59.691 7 33.251 -61.344
4 16 0 31.256 -60.055 0 36.191 -63.242 3.913 35.415 -62.741 7 33.251 -61.344
3 16 2.647 30.693 -59.691 0 31.256 -60.055 7 33.251 -61.344
4 16 37.914 11.484 -42.518 32.113 3.711 -28.248 26.909 3.711 -28.247 32.248 11.484 -42.517
4 16 17.138 -.3 -6.564 20.204 -.3 -12.5 25 -.3 -12.5 21.572 -.3 -6.114
4 16 21.572 -.3 -6.114 17.678 -.3 0 12.86 -.3 0 17.138 -.3 -6.564
4 16 9.765 -.3 3.689 12.86 -.3 0 17.678 -.3 0 13.108 -.3 5.627
4 16 6.487 -.3 6.323 9.765 -.3 3.689 13.108 -.3 5.627 9.347 -.3 9.005
4 16 9.347 -.3 9.005 4.959 -.3 11.516 3.349 -.3 7.976 6.487 -.3 6.323
4 16 0 -.3 8.439 3.349 -.3 7.976 4.959 -.3 11.516 0 -.3 12.5
