0 ~Sticker  0.8 x  0.8 with X-Wing and Blue Target Arrows - Half
0 Name: s\6489811ks01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 320 0 0 0 -8 0 0 0 1 0 0 0 -8 1-8chrd.dat
1 320 0 0 0 -8 0 0 0 1 0 0 0 8 1-8chrd.dat
1 320 0 0 0 0 0 -8 0 1 0 -8 0 0 1-8chrd.dat
1 320 0 0 0 0 0 -8 0 1 0 8 0 0 1-8chrd.dat
3 1 0 0 -2.5 -.7 0 -4.45 0 0 -5.55
3 1 0 0 6.05 -.7 0 4.95 0 0 3
3 15 -4.0187 0 1.5122 -1.3 0 .35 -1.45 0 1.05
3 15 -1.3 0 .1 -4.0241 0 -1.0948 -1.45 0 -.6
3 320 -2.2 0 -5.7 0 0 -8 -1.1 0 -5.9
3 320 -1.1 0 -5.9 0 0 -8 0 0 -6
3 320 -4.8 0 -1.25 -4.65 0 -3.7 -4.45 0 -3.5
3 320 -4.8 0 -1.25 -4.45 0 -3.5 -4.15 0 -3.45
3 320 0 0 -.6 -.2 0 -1.85 0 0 -1.8
3 320 -4.15 0 3.95 -4.45 0 1.8 -4.05 0 1.7
3 320 -4.05 0 -1.25 -4.55 0 -1.35 -3.2 0 -3.65
3 320 -1.1 0 6.4 0 0 6.5 0 0 8
3 320 -1.1 0 6.4 0 0 8 -2.2 0 6.2
3 320 -3.4 0 5.7 -5.6568 0 5.6568 -4.5 0 4.75
3 320 -4.5 0 4.75 -5.6568 0 5.6568 -4.65 0 4.45
3 320 -4.65 0 4.2 -8 0 0 -4.45 0 4
3 320 -4.95 0 1.25 -8 0 0 -4.95 0 -.8
3 320 -4.65 0 -3.95 -5.6568 0 -5.6568 -4.5 0 -4.25
3 320 -4.5 0 -4.25 -5.6568 0 -5.6568 -3.4 0 -5.2
4 0 0 0 -2.5 -.35 0 -2 -1 0 -4.05 -.7 0 -4.45
4 0 -1.6 0 -4.4 -.7 0 -4.45 -1 0 -4.05 -1.9 0 -3.95
4 0 -2.75 0 -4.2 -1.6 0 -4.4 -1.9 0 -3.95 -3.2 0 -3.65
4 0 -4.15 0 -3.9 -2.75 0 -4.2 -3.2 0 -3.65 -4.15 0 -3.45
4 0 -4.15 0 -3.9 -4.15 0 -3.45 -4.45 0 -3.5 -4.65 0 -3.7
4 0 -4.15 0 -3.9 -4.65 0 -3.7 -4.65 0 -3.95 -4.5 0 -4.25
4 0 -3.15 0 -4.85 -4.15 0 -3.9 -4.5 0 -4.25 -3.4 0 -5.2
4 0 -3.15 0 -4.85 -3.4 0 -5.2 -2.2 0 -5.7 -2.05 0 -5.3
4 0 -2.05 0 -5.3 -2.2 0 -5.7 -1.1 0 -5.9 -.95 0 -5.5
4 0 -.95 0 -5.5 -1.1 0 -5.9 0 0 -6 0 0 -5.55
4 0 -.2 0 -1.85 -.35 0 -2 0 0 -2.5 0 0 -1.8
4 0 -1 0 4.55 -.35 0 2.5 0 0 3 -.7 0 4.95
4 0 -1 0 4.55 -.7 0 4.95 -1.6 0 4.9 -1.9 0 4.45
4 0 -1.9 0 4.45 -1.6 0 4.9 -2.75 0 4.7 -3.2 0 4.15
4 0 -3.2 0 4.15 -2.75 0 4.7 -4.15 0 4.4 -4.15 0 3.95
4 0 -4.45 0 4 -4.15 0 3.95 -4.15 0 4.4 -4.65 0 4.2
4 0 -4.65 0 4.45 -4.65 0 4.2 -4.15 0 4.4 -4.5 0 4.75
4 0 -4.5 0 4.75 -4.15 0 4.4 -3.15 0 5.35 -3.4 0 5.7
4 0 -2.2 0 6.2 -3.4 0 5.7 -3.15 0 5.35 -2.05 0 5.8
4 0 -1.1 0 6.4 -2.2 0 6.2 -2.05 0 5.8 -.95 0 6
