0 ~Sticker  0.8 x  1.9 with White Stripes on Red Background Right - First Face
0 Name: s\6221654gs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 -2.443 -.25 3.4212 -1.6623 -.25 5.1211 -6.5 -.25 5.1211 -8 -.25 3.6211
4 4 -2.443 -.25 3.4212 -8 -.25 3.6211 -8 -.25 -.0121 -3.1986 -.25 1.71
3 4 -3.929 -.25 -.0121 -3.1986 -.25 1.71 -8 -.25 -.0121
4 4 5.7696 -.25 3.4187 6.5 -.25 5.1211 3.5079 -.25 5.1211 2.7507 -.25 3.4186
4 4 5.7696 -.25 3.4187 2.7507 -.25 3.4186 2.0133 -.25 1.7074 5.06 -.25 1.7076
4 4 4.3714 -.25 -.0121 5.06 -.25 1.7076 2.0133 -.25 1.7074 1.2956 -.25 -.0121
0 // White faces
4 15 -2.443 -.25 3.4212 2.7507 -.25 3.4186 3.5079 -.25 5.1211 -1.6623 -.25 5.1211
4 15 -2.443 -.25 3.4212 -3.1986 -.25 1.71 2.0133 -.25 1.7074 2.7507 -.25 3.4186
4 15 -3.929 -.25 -.0121 1.2956 -.25 -.0121 2.0133 -.25 1.7074 -3.1986 -.25 1.71
3 15 5.7696 -.25 3.4187 8 -.25 3.6211 6.5 -.25 5.1211
4 15 5.7696 -.25 3.4187 5.06 -.25 1.7076 8 -.25 -.0121 8 -.25 3.6211
3 15 4.3714 -.25 -.0121 8 -.25 -.0121 5.06 -.25 1.7076
