0 ~3 Red Dots on Black Background
0 Name: s\6467794ss01.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Pattern
1 4 -4 0 5.6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 0 0 5.6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 4 0 5.6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -4 0 5.6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 0 0 5.6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 4 0 5.6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 0 -1 0 6.6 -3 0 6.6 -3 0 5.6 -1 0 5.6
4 0 -1 0 5.6 -3 0 5.6 -3 0 4.6 -1 0 4.6
4 0 3 0 6.6 1 0 6.6 1 0 5.6 3 0 5.6
4 0 3 0 5.6 1 0 5.6 1 0 4.6 3 0 4.6
4 0 -4 0 4.6 -5 0 3.8 -4 0 3.8 -3 0 4.6
4 0 -3 0 4.6 -4 0 3.8 -3 0 3.8 -1 0 4.6
3 0 -4 0 4.6 -5 0 4.6 -5 0 3.8
4 0 -1 0 4.6 -3 0 3.8 -1 0 3.8 0 0 4.6
4 0 0 0 4.6 -1 0 3.8 0 0 3.8 1 0 4.6
4 0 1 0 4.6 0 0 3.8 1 0 3.8 3 0 4.6
4 0 3 0 4.6 1 0 3.8 3 0 3.8 4 0 4.6
4 0 4 0 4.6 3 0 3.8 4 0 3.8 5 0 4.6
3 0 5 0 4.6 4 0 3.8 5 0 3.8
