0 ~Minifig Mask Triceratops Half without Patternable Surfaces
0 Name: s\105225s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 2 0 0 0 1 0 -3 0 -1 0 0 2-4con12.dat
0 BFC INVERTNEXT
1 16 0 -1 0 0 0 3 0 -3.5 0 -3 0 0 2-4con3.dat
1 16 0 0 0 0 0 1 0 -1 0 -1 0 0 2-4ring8.dat
1 16 0 0 0 0 0 9 0 -4.5 0 -9 0 0 2-4cylo.dat

3 16 6.856 -5.824 -17.272 6.273 -5.051 -19.266 7.36 -3.713 -18.503
3 16 8.481 -4.865 -15.255 6.856 -5.824 -17.272 7.36 -3.713 -18.503
3 16 6.856 -5.824 -17.272 4.131 -7.399 -18.569 6.273 -5.051 -19.266
3 16 4.131 -7.399 -18.569 4.507 -6.286 -20.28 6.273 -5.051 -19.266
4 16 5.628 -7.922 -15.197 4.131 -7.399 -18.569 6.856 -5.824 -17.272 7.357 -6.449 -15.285
4 16 3.116 -8.372 -17.315 4.131 -7.399 -18.569 5.628 -7.922 -15.197 3.907 -9.022 -14.527
4 16 3.907 -9.022 -14.527 5.628 -7.922 -15.197 7.102 -9.689 -9.789 4.853 -11.072 -9.128
3 16 7.102 -9.689 -9.789 5.628 -7.922 -15.197 9.042 -8.039 -10.272
3 16 9.042 -8.039 -10.272 5.628 -7.922 -15.197 7.357 -6.449 -15.285
3 16 7.357 -6.449 -15.285 6.856 -5.824 -17.272 8.481 -4.865 -15.255
3 16 10.422 -6.388 -10.668 9.042 -8.039 -10.272 7.357 -6.449 -15.285
3 16 8.481 -4.865 -15.255 10.422 -6.388 -10.668 7.357 -6.449 -15.285
3 16 4.853 -11.072 -9.128 7.102 -9.689 -9.789 9.142 -11.548 -5.007
4 16 9.142 -11.548 -5.007 7.102 -9.689 -9.789 9.042 -8.039 -10.272 12.499 -9.837 -4.216
3 16 9.142 -11.548 -5.007 5.796 -14.39 -2.209 4.853 -11.072 -9.128
3 16 10.422 -6.388 -10.668 12.499 -9.837 -4.216 9.042 -8.039 -10.272
3 16 12.499 -9.837 -4.216 10.422 -6.388 -10.668 14.511 -7.613 -4.864
3 16 5.796 -14.39 -2.209 9.142 -11.548 -5.007 7.39 -14.117 -1.331
4 16 5.305 -15.671 2.461 5.796 -14.39 -2.209 7.39 -14.117 -1.331 6.921 -15.143 2.217
