0 ~Minifig Torso with Dress with Black Buttons and Belt and White Collar with Frills Half Pattern
0 Name: s\973pcrs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // front

4 0 1.09 11.84 -10 1.16 11.42 -10 0.86 10.66 -10 0.48 10.41 -10
4 0 3.9 7.08 -10 4.09 6.4 -10 3.69 6.29 -10 3.53 6.98 -10
4 0 5.25 4.57 -10 6.04 4.85 -10 6.2 4.46 -10 5.56 4.25 -10
3 0 0 31.43 -10 4.5 28.37 -10 0 28.43 -10
4 0 13.51 27.9 -10 9.01 28.19 -10 0 31.43 -10 18.43 31.43 -10
3 0 0 31.43 -10 9.01 28.19 -10 4.5 28.37 -10
4 0 18 27.49 -10 13.51 27.9 -10 18.43 31.43 -10 18.34 29.11 -10
3 0 0.48 26.18 -10 0.86 25.9 -10 0 26.27 -10
4 0 0 23.99 -10 0 26.27 -10 0.86 25.9 -10 0.48 24.1 -10
3 0 1.09 25.52 -10 0.48 24.1 -10 0.86 25.9 -10
4 0 0.86 24.35 -10 0.48 24.1 -10 1.09 25.52 -10 1.16 25.11 -10
3 0 1.09 24.7 -10 0.86 24.35 -10 1.16 25.11 -10
3 0 0.48 21.63 -10 0.86 21.35 -10 0 21.72 -10
4 0 0 19.44 -10 0 21.72 -10 0.86 21.35 -10 0.48 19.55 -10
3 0 1.09 20.97 -10 0.48 19.55 -10 0.86 21.35 -10
4 0 0.86 19.79 -10 0.48 19.55 -10 1.09 20.97 -10 1.16 20.56 -10
3 0 1.09 20.15 -10 0.86 19.79 -10 1.16 20.56 -10
3 0 0.48 17.03 -10 0.86 16.75 -10 0 17.12 -10
4 0 0 14.84 -10 0 17.12 -10 0.86 16.75 -10 0.48 14.95 -10
3 0 1.09 16.38 -10 0.48 14.95 -10 0.86 16.75 -10
4 0 0.86 15.2 -10 0.48 14.95 -10 1.09 16.38 -10 1.16 15.96 -10
3 0 1.09 15.55 -10 0.86 15.2 -10 1.16 15.96 -10
4 0 0.86 12.21 -10 0.48 10.41 -10 0 10.3 -10 0 12.58 -10
3 0 0.48 12.49 -10 0.86 12.21 -10 0 12.58 -10
3 0 1.09 11.84 -10 0.48 10.41 -10 0.86 12.21 -10
3 0 1.09 11.01 -10 0.86 10.66 -10 1.16 11.42 -10
3 0 0.48 8.01 -10 0.86 7.73 -10 0 8.1 -10
4 0 0 5.82 -10 0 8.1 -10 0.86 7.73 -10 0.48 5.93 -10
3 0 1.09 7.35 -10 0.48 5.93 -10 0.86 7.73 -10
4 0 0.86 6.18 -10 0.48 5.93 -10 1.09 7.35 -10 1.16 6.94 -10
3 0 1.09 6.53 -10 0.86 6.18 -10 1.16 6.94 -10
4 0 0.51 0.73 -10 0 0.73 -10 0 1.63 -10 0.71 1.31 -10
4 0 1.29 2.12 -10 0.71 1.31 -10 0 1.63 -10 0.74 2.56 -10
4 0 1.46 4.12 -10 1.38 3.8 -10 0.74 2.56 -10 0.68 3.95 -10
4 0 1.12 4.73 -10 1.46 4.12 -10 0.68 3.95 -10 0.88 4.48 -10
4 0 1.49 4.97 -10 1.79 4.35 -10 1.46 4.12 -10 1.12 4.73 -10
4 0 3.42 5.95 -10 3.14 5.25 -10 2.45 5.41 -10 2.83 6.31 -10
4 0 2.79 4.81 -10 1.79 4.35 -10 1.49 4.97 -10 2.45 5.41 -10
4 0 3.23 6.8 -10 3.69 6.29 -10 3.42 5.95 -10 2.83 6.31 -10
3 0 3.53 6.98 -10 3.69 6.29 -10 3.23 6.8 -10
3 0 4.43 7.08 -10 4.09 6.4 -10 3.9 7.08 -10
4 0 6.42 6.99 -10 5.71 6.45 -10 5.17 6.97 -10 6.11 7.58 -10
4 0 6.73 7.12 -10 6.42 6.99 -10 6.11 7.58 -10 6.46 7.74 -10
4 0 7.64 7.61 -10 7.22 7.06 -10 6.99 7.14 -10 7.08 7.81 -10
4 0 8.44 6.31 -10 8.44 6.98 -10 9.79 7.07 -10 9.7 6.36 -10
4 0 10.37 6.92 -10 10.12 6.27 -10 9.7 6.36 -10 9.79 7.07 -10
3 0 10.64 6.71 -10 10.12 6.27 -10 10.37 6.92 -10
4 0 10.31 6 -10 10.12 6.27 -10 10.64 6.71 -10 10.89 6.37 -10
4 0 11.06 4.74 -10 11.3 5.42 -10 12.42 4.86 -10 12.04 4.33 -10
4 0 12.86 4.51 -10 12.23 4.18 -10 12.04 4.33 -10 12.42 4.86 -10
4 0 10.66 5.14 -10 10.31 6 -10 10.89 6.37 -10 11.3 5.42 -10
4 0 12.23 4.18 -10 12.86 4.51 -10 13.06 4.14 -10 12.35 3.97 -10
4 0 12.4 3.67 -10 12.35 3.97 -10 13.06 4.14 -10 13.1 3.79 -10
3 0 13.44 2.17 -10 13.31 1.73 -10 13.11 2.46 -10
4 0 13.11 2.46 -10 13.31 1.73 -10 13.04 1.43 -10 12.71 1.8 -10
3 0 12.35 2.29 -10 13.11 2.46 -10 12.71 1.8 -10
4 0 13.11 2.46 -10 12.35 2.29 -10 12.28 2.78 -10 12.99 2.76 -10
4 0 13.1 3.79 -10 12.99 2.76 -10 12.28 2.78 -10 12.4 3.67 -10
4 0 1.29 2.12 -10 0.74 2.56 -10 1.38 3.8 -10 1.47 2.56 -10
3 0 2.79 4.81 -10 2.45 5.41 -10 3.14 5.25 -10
4 0 10.66 5.14 -10 11.3 5.42 -10 11.06 4.74 -10 10.84 4.91 -10
3 0 8.13 6.41 -10 8.44 6.98 -10 8.44 6.31 -10
4 0 7.64 7.61 -10 8.44 6.98 -10 8.13 6.41 -10 7.22 7.06 -10
4 0 6.46 7.74 -10 7.08 7.81 -10 6.99 7.14 -10 6.73 7.12 -10
3 0 5.34 6.3 -10 5.17 6.97 -10 5.71 6.45 -10
4 0 4.43 7.08 -10 5.17 6.97 -10 5.34 6.3 -10 4.09 6.4 -10
3 0 2.47 1.35 -10 2.75 0.77 -10 2.34 0.76 -10
4 0 2.82 2.07 -10 3.18 1.91 -10 2.75 0.77 -10 2.47 1.35 -10
4 0 3.18 1.91 -10 2.82 2.07 -10 3.49 3.09 -10 3.52 2.48 -10
4 0 3.52 2.48 -10 3.49 3.09 -10 4.06 3.74 -10 4.43 3.51 -10
4 0 4.97 3.92 -10 4.43 3.51 -10 4.06 3.74 -10 4.58 4.18 -10
