0 ~Sheet Plastic  4 x 16 with Octan Logo and Text with Black Border Pattern (Formed)
0 Name: s\u9647p00c01s01.dat
0 Author: Max Seidenstücker [MaxSeidenstuecker]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 68.359 0 -12.639 71.176 0 -13.286 73.993 0 -12.639
3 0 76.682 0 -1.458 77.94 0 -1.458 77.316 0 -.058
3 0 70.242 0 11.657 69.481 0 9.613 70.307 0 9.514
3 0 76.388 0 11.31 76.388 0 9.688 78.531 0 9.109
3 0 103.61 0 9.109 105.464 0 9.066 105.464 0 11.31
3 0 122.415 .453 8.991 122.919 .472 9.222 122.415 .42 9.652
3 0 41.493 0 19.589 37.207 0 19.824 36.912 0 19.589
3 0 30.396 0 3.804 30.401 0 5.576 28.75 0 3.804
3 0 13.931 0 3.895 12.775 0 3.825 12.617 0 3.804
3 0 -4.751 0 -5.814 -4.751 0 -3.769 -7.125 0 -5.984
3 0 -34.273 0 10.282 -35.502 0 9.773 -32.573 0 9.066
3 0 -28.407 0 -10.598 -27.178 0 -10.089 -30.803 0 -9.266
3 0 -70.295 0 -9.266 -70.835 0 -8.726 -71.387 0 -9.266
3 0 -98.559 0 19.589 -98.255 0 19.602 -98.462 0 21.479
3 0 -122.017 .471 8.988 -121.35 .419 8.996 -122.017 .442 9.648
3 0 -32.573 -.019 -21.553 -29.88 -.004 -19.424 -32.573 -.004 -19.424
3 0 -26.907 0 21.071 -29.717 0 21.378 -29.853 0 19.589
3 0 65.145 0 -1.458 65.036 0 -.058 64.412 0 -1.458
3 0 -22.022 0 2.155 -24.352 0 1.928 -24.252 0 .835
3 0 -38.193 0 -3.143 -40.159 0 -4.713 -37.954 0 -3.979
3 0 -7.125 0 -3.599 -4.751 0 -3.769 -4.548 0 -1.999
3 0 7.087 0 -1.899 4.691 0 -1.458 6.691 0 -2.753
3 0 21.616 0 -1.458 22.235 0 -1.867 22.235 0 -1.458
3 0 48.859 0 2.738 50.615 0 3.804 48.859 0 3.804
3 0 30.362 0 -6.719 28.026 0 -1.458 28.026 0 -6.719
3 0 76.608 0 -3.545 76.697 0 -4.792 78.537 0 -4.792
3 0 76.682 0 -1.458 75.877 0 -1.458 76.277 0 -2.354
3 0 63.933 0 -3.129 63.814 0 -4.792 65.145 0 -4.792
3 0 85.887 0 -6.719 87.972 0 -1.458 85.887 0 -1.458
3 0 52.952 0 -4.907 54.651 0 -4.907 54.842 0 -2.115
3 0 94.778 0 -6.719 92.606 0 -1.458 92.606 0 -6.719
3 0 114.361 .105 -.035 114.004 .096 -1.462 114.895 .126 -1.074
3 0 123.476 .812 -1.492 125.851 1.192 -6.766 125.851 1.166 -1.507
3 0 105.348 0 -17.243 103.35 -.002 -18.92 105.348 -.017 -21.42
3 0 -99.968 0 -.184 -99.88 0 -1.458 -97.905 0 -.184
3 0 -125.552 1.278 -5.578 -123.612 .96 -5.029 -124.19 1.028 -2.64
3 0 -68.153 0 -4.723 -68.855 0 -6.167 -66.841 0 -6.719
3 0 -91.901 0 2.704 -93.943 0 2.436 -93.778 0 .022
3 0 -8.732 0 -1.458 -10.992 0 -1.458 -10.992 0 -1.488
3 0 -53.949 0 -1.458 -51.688 0 -1.458 -51.688 0 1.287
3 0 85.887 0 -1.458 87.972 0 3.804 85.887 0 3.804
3 0 30.396 0 3.804 28.75 0 3.804 28.026 0 3.027
3 0 -26.777 0 6.732 -26.071 0 6.027 -24.315 0 7.548
3 0 -38.464 0 -.158 -38.428 0 .835 -40.79 0 .896
3 0 -4.393 0 -1.458 -4.058 0 -.285 -6.316 0 .466
3 0 12.61 0 9.647 13.993 0 9.488 12.87 0 12.074
3 0 19.261 0 -.001 19.918 0 1.985 18.846 0 .218
3 0 28.026 0 3.027 23.48 0 3.804 23.48 0 3.027
3 0 48.859 0 3.804 50.615 0 9.066 48.859 0 9.066
3 0 53.986 0 1.334 55.556 0 .554 56.623 0 3.046
3 0 94.778 0 -1.458 92.606 0 3.804 92.606 0 -1.458
3 0 123.476 .812 -1.492 125.851 1.166 -1.507 125.851 1.047 2.675
3 0 103.61 0 3.804 104.595 0 3.607 104.75 0 3.804
3 0 -109.143 .005 11.771 -107.61 0 11.253 -108.609 .001 13.765
3 0 -124.231 .955 1.376 -123.922 .867 2.96 -126.274 1.267 1.626
3 0 -65.78 0 3.804 -67.823 0 3.804 -67.493 0 2.436
3 0 -93.51 0 8.048 -95.388 0 7.078 -94.418 0 4.829
3 0 -9.017 0 3.804 -11.283 0 3.69 -10.992 0 1.287
3 0 -51.363 0 3.804 -50.698 0 6.016 -52.849 0 6.695
3 0 87.972 0 3.804 85.887 0 9.066 85.887 0 3.804
3 0 -31.839 0 8.416 -30.794 0 9.066 -32.573 0 9.066
3 0 -28.407 0 10.282 -29.523 0 10.601 -30.794 0 9.066
3 0 -1.302 0 4.557 0 0 5.859 -3.101 0 6.115
3 0 16.286 0 9.066 16.237 0 9.066 16.286 0 9.055
3 0 48.859 0 9.066 50.615 0 11.281 48.859 0 11.281
3 0 25.855 0 7.661 27.664 0 9.066 23.681 0 9.066
3 0 38.973 0 9.066 38.973 0 8.819 39.225 0 9.066
3 0 78.531 0 9.066 75.969 0 7.313 76.725 0 6.515
3 0 56.932 0 6.625 58.134 0 5.183 59.915 0 6.995
3 0 105.464 0 9.066 103.658 0 9.066 105.464 0 7.429
3 0 94.778 0 3.804 92.606 0 9.066 92.606 0 3.804
3 0 122.415 .453 8.991 121.277 .404 7.612 122.162 .501 6.567
3 0 103.658 0 9.066 103.61 0 9.109 103.61 0 9.066
3 0 109.031 0 7.677 107.173 0 9.066 108.113 0 7.082
3 0 -120.847 .4 8.504 -121.35 .419 8.996 -122.017 .471 8.988
3 0 -101.627 0 6.005 -100.91 0 4.553 -99.84 0 7.037
3 0 -121.35 .419 8.996 -120.847 .4 8.504 -120.335 .351 9.008
3 0 -69.082 0 7.12 -68.071 0 4.829 -67.245 0 7.924
3 0 -97.718 0 10.781 -96.543 0 9.203 -94.851 0 10.318
3 0 -10.865 0 9.066 -13.1 0 8.579 -11.982 0 6.016
3 0 -48.859 0 9.813 -51.607 0 9.543 -49.296 0 9.066
3 0 32.573 0 12.877 34.44 0 14.328 32.573 0 14.328
3 0 38.973 0 9.066 39.225 0 9.066 41.493 0 11.281
3 0 -70.402 0 12.587 -72.053 0 11.225 -70.382 0 9.307
3 0 -114.39 .021 17.27 -114.74 .026 16.999 -114.08 .021 17.067
3 0 -16.286 0 14.328 -17.751 0 14.328 -16.286 0 12.936
3 0 -40.383 0 19.589 -40.476 0 17.228 -37.778 0 18.29
3 0 32.573 0 14.328 32.573 0 16.138 30.296 0 14.328
3 0 -81.52 0 19.589 -89.961 0 19.416 -87.795 0 19.148
3 0 -101.949 0 19.354 -108.255 0 19.585 -103.744 0 19.066
3 0 -22.297 0 19.589 -24.902 0 18.29 -22.204 0 17.228
3 0 -38.493 0 20.333 -40.383 0 19.589 -32.573 0 19.589
3 0 -24.487 0 -3.143 -24.726 0 -3.979 -22.522 0 -4.713
3 0 -35.502 0 -10.089 -34.273 0 -10.598 -32.573 0 -9.266
3 0 6.34 0 -5.254 3.938 0 -4.175 3.938 0 -5.408
3 0 -4.058 0 -9.298 -4.067 0 -9.266 -6.316 0 -10.049
3 0 38.741 0 -1.458 40.783 0 -6.719 40.985 0 -1.458
3 0 30.354 0 -9.266 28.026 0 -6.719 28.026 0 -9.266
3 0 77.316 0 -9.526 75.102 0 -9.266 76.381 0 -10.798
3 0 65.145 0 -6.719 65.933 0 -6.719 65.744 0 -6.038
3 0 87.972 0 -9.266 85.887 0 -6.719 85.887 0 -9.266
3 0 53.171 0 -8.099 53.483 0 -9.266 54.842 0 -7.7
3 0 94.778 0 -9.266 92.606 0 -6.719 92.606 0 -9.266
3 0 105.74 0 -1.827 103.784 0 -1.458 105.502 0 -2.568
3 0 115.252 .142 -2.186 115.02 .131 -1.463 114.004 .096 -1.462
3 0 123.476 .777 -9.29 125.851 .826 -11.899 125.851 1.11 -9.3
3 0 -97.718 0 -6.719 -97.265 0 -4.991 -97.718 0 -2.709
3 0 -124.437 1.05 -8.125 -123.742 .906 -9.294 -122.601 .804 -7.313
3 0 -70.295 0 -9.266 -69.371 0 -10.191 -68.566 0 -9.266
3 0 -93.654 0 -1.863 -91.293 0 -3.182 -91.609 0 -1.593
3 0 -9.831 0 -6.896 -9.778 0 -6.719 -12.202 0 -6.719
3 0 -51.688 0 -1.488 -53.949 0 -1.642 -51.397 0 -3.89
3 0 5.317 0 -9.266 7.525 0 -8.389 7.087 0 -7.685
3 0 17.182 0 -12.946 17.882 0 -12.665 16.286 0 -11.981
3 0 0 0 -17.243 1.539 0 -16.694 .144 0 -15.586
3 0 50.252 0 -9.003 51.483 0 -9.266 50.846 0 -8.614
3 0 46.358 0 -12.8 41.407 0 -11.981 42.547 0 -12.602
3 0 30.343 0 -12.755 28.026 0 -11.981 28.026 0 -12.755
3 0 70.095 0 -11.059 69.063 0 -10.677 67.249 0 -11.981
3 0 87.972 0 -14.544 85.887 0 -11.981 85.887 0 -14.544
3 0 76.883 0 -16.183 76.302 0 -16.897 78.531 0 -17.243
3 0 94.778 0 -14.544 92.606 0 -11.981 92.606 0 -14.544
3 0 105.348 0 -9.266 103.337 0 -11.981 105.348 0 -11.981
3 0 114.004 .095 -9.269 115.502 .157 -6.725 114.004 .1 -6.723
3 0 123.476 .274 -14.284 125.851 -.093 -16.557 125.851 .39 -14.175
3 0 -114.004 -.011 -17.164 -111.233 -.003 -17.073 -113.606 .016 -15.812
3 0 -97.718 0 -6.719 -98.173 0 -8.21 -97.718 0 -8.98
3 0 -87.312 0 -11.981 -85.525 0 -10.698 -86.872 0 -9.8
3 0 -76.824 0 -11.981 -77.727 0 -12.192 -77.458 0 -14.235
