0 ~Sticker  1.9 x  3.8 with Black Number 22 in White Disc and Yellow Disc on Red Background Right - Fifth Face
0 Name: s\6221805rs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -30 -.25 3.6604 -6 0 0 0 1 0 0 0 6 1-16tndis.dat
1 14 -30 -.25 3.6604 -6 0 0 0 1 0 0 0 6 1-16chrd.dat
1 4 -30 -.25 3.6604 6 0 0 0 1 0 0 0 6 1-16tndis.dat
1 14 -30 -.25 3.6604 6 0 0 0 1 0 0 0 6 1-16chrd.dat
1 14 -30 -.25 3.6604 -6 0 0 0 1 0 0 0 -6 1-16chrd.dat
1 4 -30 -.25 3.6604 -6 0 0 0 1 0 0 0 -6 1-16tndis.dat
1 14 -30 -.25 3.6604 6 0 0 0 1 0 0 0 -6 1-16chrd.dat
1 4 -30 -.25 3.6604 6 0 0 0 1 0 0 0 -6 1-16tndis.dat
0 // Faces
0 // Black number "22"
4 0 -17.5523 -.25 5.903 -13.9883 -.25 6.6073 -14.0281 -.25 6.8499 -17.6747 -.25 6.8499
4 0 -17.5523 -.25 5.903 -16.9905 -.25 4.4907 -13.6222 -.25 5.8803 -13.9883 -.25 6.6073
4 0 -16.1192 -.25 3.2453 -13.0842 -.25 5.2696 -13.6222 -.25 5.8803 -16.9905 -.25 4.4907
4 0 -16.1192 -.25 3.2453 -15.0079 -.25 2.2084 -12.4315 -.25 4.7834 -13.0842 -.25 5.2696
4 0 -13.7217 -.25 1.3985 -11.7051 -.25 4.4164 -12.4315 -.25 4.7834 -15.0079 -.25 2.2084
4 0 -13.7217 -.25 1.3985 -12.3158 -.25 .8209 -10.9323 -.25 4.1608 -11.7051 -.25 4.4164
4 0 -10.8357 -.25 .4754 -10.1325 -.25 4.0102 -10.9323 -.25 4.1608 -12.3158 -.25 .8209
4 0 -10.8357 -.25 .4754 -9.3201 -.25 .3604 -9.3201 -.25 3.9604 -10.1325 -.25 4.0102
4 0 -7.8046 -.25 .4754 -8.5078 -.25 4.0102 -9.3201 -.25 3.9604 -9.3201 -.25 .3604
4 0 -7.8046 -.25 .4754 -6.3244 -.25 .8209 -7.7079 -.25 4.1608 -8.5078 -.25 4.0102
4 0 -4.9185 -.25 1.3985 -6.9352 -.25 4.4164 -7.7079 -.25 4.1608 -6.3244 -.25 .8209
4 0 -4.9185 -.25 1.3985 -3.6324 -.25 2.2084 -6.2087 -.25 4.7834 -6.9352 -.25 4.4164
4 0 -2.521 -.25 3.2453 -5.556 -.25 5.2696 -6.2087 -.25 4.7834 -3.6324 -.25 2.2084
4 0 -2.521 -.25 3.2453 -1.9516 -.25 3.9895 -4.9874 -.25 5.9257 -5.556 -.25 5.2696
4 0 -4.5 -.25 6.6604 -4.9874 -.25 5.9257 -1.9516 -.25 3.9895 -1.5 -.25 4.6704
4 0 2.4477 -.25 5.903 6.0117 -.25 6.6073 5.9719 -.25 6.8499 2.3253 -.25 6.8499
4 0 2.4477 -.25 5.903 3.0095 -.25 4.4907 6.3778 -.25 5.8803 6.0117 -.25 6.6073
4 0 3.8808 -.25 3.2453 6.9158 -.25 5.2696 6.3778 -.25 5.8803 3.0095 -.25 4.4907
4 0 3.8808 -.25 3.2453 4.9921 -.25 2.2084 7.5685 -.25 4.7834 6.9158 -.25 5.2696
4 0 6.2783 -.25 1.3985 8.2949 -.25 4.4164 7.5685 -.25 4.7834 4.9921 -.25 2.2084
4 0 6.2783 -.25 1.3985 7.6842 -.25 .8209 9.0677 -.25 4.1608 8.2949 -.25 4.4164
4 0 9.1643 -.25 .4754 9.8675 -.25 4.0102 9.0677 -.25 4.1608 7.6842 -.25 .8209
4 0 9.1643 -.25 .4754 10.6799 -.25 .3604 10.6799 -.25 3.9604 9.8675 -.25 4.0102
4 0 12.1954 -.25 .4754 11.4922 -.25 4.0102 10.6799 -.25 3.9604 10.6799 -.25 .3604
4 0 12.1954 -.25 .4754 13.6756 -.25 .8209 12.2921 -.25 4.1608 11.4922 -.25 4.0102
4 0 15.0815 -.25 1.3985 13.0648 -.25 4.4164 12.2921 -.25 4.1608 13.6756 -.25 .8209
4 0 15.0815 -.25 1.3985 16.3676 -.25 2.2084 13.7913 -.25 4.7834 13.0648 -.25 4.4164
4 0 17.479 -.25 3.2453 14.444 -.25 5.2696 13.7913 -.25 4.7834 16.3676 -.25 2.2084
4 0 17.479 -.25 3.2453 18.0484 -.25 3.9895 15.0126 -.25 5.9257 14.444 -.25 5.2696
4 0 15.5 -.25 6.6604 15.0126 -.25 5.9257 18.0484 -.25 3.9895 18.5 -.25 4.6704
0 // Red faces
3 4 -38 -.25 6.8499 -35.196 -.25 6.6604 -35.0696 -.25 6.8499
4 4 -38 -.25 6.8499 -36 -.25 5.9566 -35.5434 -.25 5.9566 -35.196 -.25 6.6604
3 4 -38 -.25 6.8499 -36 -.25 3.6604 -36 -.25 5.9566
4 4 -38 -.25 6.8499 -38 -.25 -.0145 -36 -.25 1.3642 -36 -.25 3.6604
3 4 -21.6395 -.25 6.8499 -24.9305 -.25 6.8499 -24.804 -.25 6.6604
4 4 -21.6395 -.25 6.8499 -24.804 -.25 6.6604 -24.4566 -.25 5.9566 -24 -.25 5.9566
4 4 -21.6395 -.25 6.8499 -24 -.25 5.9566 -24 -.25 3.6604 -21.1736 -.25 5.4756
3 4 38 -.25 6.8499 23.6395 -.25 6.8499 23.1736 -.25 5.4756
3 4 38 -.25 6.8499 23.1736 -.25 5.4756 21.784 -.25 2.6604
3 4 38 -.25 6.8499 21.784 -.25 2.6604 20.0416 -.25 .0492
4 4 38 -.25 6.8499 20.0416 -.25 .0492 19.9857 -.25 -.0145 38 -.25 -.0145
3 4 -24 -.25 3.6604 -19.784 -.25 2.6604 -21.1736 -.25 5.4756
4 4 -18.0416 -.25 .0492 -19.784 -.25 2.6604 -24 -.25 3.6604 -24 -.25 1.3642
