0 ~Sticker Back  5.4 x  6.4
0 Name: s\stickerback054x064.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 62.5 0 52.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -62.5 0 52.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 0 -.25 0 0 0 64 0 .25 0 52.5 0 0 box3u12.dat
1 16 62.5 0 -52.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -62.5 0 -52.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 62.5 0 52.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -62.5 0 52.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 62.5 0 -52.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -62.5 0 -52.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
4 16 -62.5 0 54 62.5 0 54 64 0 52.5 -64 0 52.5
4 16 64 0 -52.5 62.5 0 -54 -62.5 0 -54 -64 0 -52.5
4 16 -62.5 0 -54 62.5 0 -54 62.5 -.25 -54 -62.5 -.25 -54
4 16 62.5 -.25 54 62.5 0 54 -62.5 0 54 -62.5 -.25 54
