0 ~Sticker Back  1.0 x  2.2
0 Name: s\stickerback010x022.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -20 0 8.25 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 20 0 8.25 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 21.5 0 .25 0 8.25 0 0 box3u12.dat
1 16 -20 0 -8.25 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 20 0 -8.25 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -20 0 8.25 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 20 0 8.25 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -20 0 -8.25 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 20 0 -8.25 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom faces
4 16 20 0 9.75 21.5 0 8.25 -21.5 0 8.25 -20 0 9.75
4 16 20 0 -9.75 -20 0 -9.75 -21.5 0 -8.25 21.5 0 -8.25
0 // Lateral faces
4 16 -20 0 9.75 -20 -.25 9.75 20 -.25 9.75 20 0 9.75
4 16 -20 0 -9.75 20 0 -9.75 20 -.25 -9.75 -20 -.25 -9.75
