0 ~Minifig Head Looney Tunes Bugs Bunny Pink Nose Pattern
0 Name: s\74505p01s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Pink

4 13 0.406 -19.807 -18.484 0 -19.797 -18.636 0 -19.321 -19.668 0.729 -19.745 -18.515
4 13 1.943 -19.181 -19.351 2.105 -18.091 -20.079 2.272 -18.516 -19.745 2.155 -18.974 -19.45
4 13 1.913 -17.88 -20.232 2.105 -18.091 -20.079 0 -19.321 -19.668 0 -17.96 -20.472
4 13 0 -17.96 -20.472 0.675 -17.1 -20.411 1.257 -17.372 -20.33 1.913 -17.88 -20.232
4 13 0 -19.321 -19.668 1.943 -19.181 -19.351 1.637 -19.448 -18.869 0.729 -19.745 -18.515
3 13 1.943 -19.181 -19.351 0 -19.321 -19.668 2.105 -18.091 -20.079
3 13 0 -17.046 -20.499 0.675 -17.1 -20.411 0 -17.96 -20.472

0 // Main_Colour
3 16 2.351 -19.888 -17.949 0.729 -19.745 -18.515 1.637 -19.448 -18.869
3 16 0 -16.75 -20.507 2.267 -16.561 -20.338 2.508 -17.855 -20.157
3 16 2.508 -17.855 -20.157 2.105 -18.091 -20.079 1.913 -17.88 -20.232
3 16 0 -16.75 -20.507 2.508 -17.855 -20.157 0.675 -17.1 -20.411
3 16 2.596 -19.134 -19.244 1.637 -19.448 -18.869 1.943 -19.181 -19.351
4 16 2.596 -19.134 -19.244 2.155 -18.974 -19.45 2.272 -18.516 -19.745 2.508 -17.855 -20.157
3 16 0.729 -19.745 -18.515 0 -19.984 -18.23 0.406 -19.807 -18.484
3 16 2.351 -19.888 -17.949 1.637 -19.448 -18.869 2.596 -19.134 -19.244
3 16 0.729 -19.745 -18.515 2.351 -19.888 -17.949 0 -19.984 -18.23
3 16 1.257 -17.372 -20.33 2.508 -17.855 -20.157 1.913 -17.88 -20.232
3 16 0 -16.75 -20.507 0.675 -17.1 -20.411 0 -17.046 -20.499
3 16 0.675 -17.1 -20.411 2.508 -17.855 -20.157 1.257 -17.372 -20.33
3 16 2.272 -18.516 -19.745 2.105 -18.091 -20.079 2.508 -17.855 -20.157
3 16 1.943 -19.181 -19.351 2.155 -18.974 -19.45 2.596 -19.134 -19.244
3 16 0 -19.797 -18.636 0.406 -19.807 -18.484 0 -19.984 -18.23

5 24 0 -19.984 -18.23 2.596 -19.134 -19.244 2.351 -19.888 -17.949 0 -19.321 -19.668
5 24 2.508 -17.855 -20.157 0 -19.321 -19.668 0 -17.96 -20.472 2.596 -19.134 -19.244
5 24 0 -17.96 -20.472 2.508 -17.855 -20.157 0 -19.321 -19.668 0 -16.75 -20.507
5 24 2.508 -17.855 -20.157 0 -16.75 -20.507 2.267 -16.561 -20.338 0 -17.96 -20.472
5 24 0 -19.321 -19.668 2.596 -19.134 -19.244 2.508 -17.855 -20.157 0 -19.984 -18.23
5 24 0 -17.96 -20.472 0 -16.75 -20.507 -2.508 -17.855 -20.157 2.508 -17.855 -20.157
5 24 0 -19.984 -18.23 0 -19.321 -19.668 2.596 -19.134 -19.244 -2.596 -19.134 -19.244
5 24 0 -19.321 -19.668 0 -17.96 -20.472 -2.508 -17.855 -20.157 2.508 -17.855 -20.157
