0 ~Minifig Mask Eagle - Feathers Half
0 Name: s\12549s03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 17.587 3.575 -.727 15.294 5.274 -5.44 17.27 5.831 -1.271
3 16 15.294 5.274 -5.44 14.657 7.913 -6.149 17.27 5.831 -1.271
3 16 16.723 8.426 -2.008 17.27 5.831 -1.271 14.657 7.913 -6.149
3 16 14.657 7.913 -6.149 14.05 10.649 -6.851 16.723 8.426 -2.008
3 16 17.587 3.575 -.727 17.27 5.831 -1.271 18.975 4.849 3.45
3 16 17.27 5.831 -1.271 16.723 8.426 -2.008 18.975 4.849 3.45
3 16 18.178 8.263 2.621 18.975 4.849 3.45 16.723 8.426 -2.008
3 16 16.723 8.426 -2.008 16.229 10.766 -2.672 18.178 8.263 2.621
3 16 17.527 10.881 1.877 18.178 8.263 2.621 16.229 10.766 -2.672
3 16 16.229 10.766 -2.672 15.701 13.38 -3.352 17.527 10.881 1.877
3 16 16.789 13.814 .961 17.527 10.881 1.877 15.701 13.38 -3.352
3 16 15.701 13.38 -3.352 15.124 16.006 -4.159 16.789 13.814 .961
3 16 13.501 12.946 -7.594 13.201 15.863 -8.388 15.701 13.38 -3.352
3 16 15.701 13.38 -3.352 13.201 15.863 -8.388 15.124 16.006 -4.159
3 16 16.789 13.814 .961 15.124 16.006 -4.159 16.266 16.836 4.077
3 16 16.789 13.814 .961 16.266 16.836 4.077 17.182 14.114 5.456
3 16 16.789 13.814 .961 17.182 14.114 5.456 17.388 13.693 5.614
3 16 15.701 13.38 -3.352 16.229 10.766 -2.672 13.501 12.946 -7.594
3 16 17.527 10.881 1.877 16.789 13.814 .961 18.23 11.025 6.611
3 16 18.23 11.025 6.611 16.789 13.814 .961 17.388 13.693 5.614
3 16 17.527 10.881 1.877 18.23 11.025 6.611 18.44 10.515 6.79
3 16 19.244 7.774 7.749 19.451 7.249 7.916 18.178 8.263 2.621
3 16 18.178 8.263 2.621 17.527 10.881 1.877 19.244 7.774 7.749
3 16 19.244 7.774 7.749 17.527 10.881 1.877 18.44 10.515 6.79
4 16 14.05 10.649 -6.851 13.501 12.946 -7.594 16.229 10.766 -2.672 16.723 8.426 -2.008
4 16 18.975 4.849 3.45 18.178 8.263 2.621 19.451 7.249 7.916 20.346 3.801 9.027
3 16 20.346 3.801 9.027 20.464 3.169 9.242 18.975 4.849 3.45
3 16 20.464 3.169 9.242 21.181 .033 9.92 18.975 4.849 3.45
3 16 17.587 3.575 -.727 18.975 4.849 3.45 21.181 .033 9.92
3 16 21.181 .033 9.92 20.464 3.169 9.242 22.685 -3.762 22.904
3 16 22.101 .348 21.857 22.685 -3.762 22.904 20.464 3.169 9.242
3 16 20.464 3.169 9.242 20.346 3.801 9.027 22.101 .348 21.857
3 16 22.101 .348 21.857 20.346 3.801 9.027 21.76 1.546 21.443
3 16 20.346 3.801 9.027 19.451 7.249 7.916 21.76 1.546 21.443
3 16 21.76 1.546 21.443 19.451 7.249 7.916 21.005 6.295 19.384
3 16 19.451 7.249 7.916 19.244 7.774 7.749 21.005 6.295 19.384
3 16 21.005 6.295 19.384 19.244 7.774 7.749 20.459 6.904 19.152
4 16 19.244 7.774 7.749 18.44 10.515 6.79 19.376 10.448 16.945 20.459 6.904 19.152
