0 ~Minifig Cape Rubber with Creases - Half
0 Name: s\5647s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 -6 0 0 7-16cylo.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 3-16tndis.dat
1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 1-4ndis.dat
1 16 0 -3 0 6 0 0 0 1 0 0 0 6 3-16tndis.dat
0 BFC INVERTNEXT
1 16 0 0 5.5434 2.2962 0 0 0 -3 0 0 0 2.2962 1-4cylo.dat
1 16 0 0 5.5434 2.2962 0 0 0 -1 0 0 0 2.2962 1-4ndis.dat
1 16 0 -3 5.5434 2.2962 0 0 0 1 0 0 0 2.2962 1-4ndis.dat
2 24 2.2962 -3 5.5434 2.2962 0 5.5434
4 16 0 0 -9.8 0 0 -6 6 0 -6 9.207 0 -9.8
3 16 6 0 0 9.207 0 -9.8 6 0 -6
3 16 6 0 0 6 0 5.5434 8.702 0 10
3 16 2.2962 0 7.8396 8.702 0 10 6 0 5.5434
3 16 2.2962 0 7.8396 6 0 5.5434 2.2962 0 5.5434
4 16 2.2962 0 7.8396 0 0 7.8396 0 0 10 8.702 0 10

4 16 0 -2.734 10.366 0 -3 7.8396 2.2962 -3 7.8396 5.691 -2.767 10.273
3 16 5.691 -2.767 10.273 2.2962 -3 7.8396 6 -3 5.5434
3 16 6 -3 5.5434 7.09 -2.711 9.805 5.691 -2.767 10.273
3 16 7.09 -2.711 9.805 6 -3 5.5434 8.692 -2.708 7.647
3 16 8.692 -2.708 7.647 6 -3 5.5434 9.299 -2.855 4.526
3 16 9.299 -2.855 4.526 6 -3 5.5434 6 -3 0
3 16 9.299 -2.855 4.526 6 -3 0 9.26 -3 -.126
3 16 9.26 -3 -.126 6 -3 0 9.248 -3 -5.52
4 16 6 -3 0 6 -3 -6 9.207 -3 -9.8 9.248 -3 -5.52
4 16 9.207 -3 -9.8 6 -3 -6 0 -3 -6 0 -3 -9.8

3 16 9.248 -3 -5.52 10.648 -2.906 -0.107 9.26 -3 -0.126
3 16 2.2962 -3 5.5434 6 -3 5.5434 2.2962 -3 7.8396
3 16 9.248 -3 -5.52 10.632 -2.866 -5.634 10.648 -2.906 -0.107
4 16 9.26 -3 -.126 10.648 -2.906 -.107 10.789 -2.747 4.76 9.299 -2.855 4.526
3 16 9.248 -3 -5.52 10.855 -2.906 -9.591 10.632 -2.866 -5.634
