0 ~Minifig Head Toy Story Alien - Eyes with Black Pupils with Glare
0 Name: s\87769p04s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 0 -19.693 -17.854 0 -17.631 -18.06 2.233 -17.745 -17.639 -2.233 -17.745 -17.639
5 24 0 -24.098 -14.111 0 -22.981 -15.786 -2.367 -22.653 -15.605 2.367 -22.653 -15.605
5 24 0 -17.631 -18.06 0 -15.633 -17.486 -2.233 -17.745 -17.639 2.233 -17.745 -17.639
5 24 0 -22.981 -15.786 0 -21.499 -17.05 2.38 -21.323 -16.743 -2.38 -21.323 -16.743
5 24 0 -21.499 -17.05 0 -19.693 -17.854 2.38 -21.323 -16.743 -2.38 -21.323 -16.743

3 16 2.367 -22.653 -15.605 0 -24.098 -14.111 0 -22.981 -15.786
3 16 2.367 -22.653 -15.605 2.83 -23.466 -14.108 0 -24.098 -14.111
3 16 2.83 -23.466 -14.108 2.367 -22.653 -15.605 3.811 -21.971 -15.131
3 16 2.83 -23.466 -14.108 3.811 -21.971 -15.131 4.521 -22.188 -13.733
3 16 4.521 -22.188 -13.733 3.811 -21.971 -15.131 4.271 -20.893 -15.694
3 16 4.271 -20.893 -15.694 5.587 -20.472 -13.708 4.521 -22.188 -13.733
3 16 5.587 -20.472 -13.708 4.271 -20.893 -15.694 4.328 -19.291 -16.365
3 16 4.328 -19.291 -16.365 5.167 -18.008 -15.09 5.587 -20.472 -13.708
3 16 4.328 -19.291 -16.365 4.271 -20.893 -15.694 2.38 -21.323 -16.743
3 16 3.811 -21.971 -15.131 2.38 -21.323 -16.743 4.271 -20.893 -15.694
3 16 3.811 -21.971 -15.131 2.367 -22.653 -15.605 2.38 -21.323 -16.743
3 16 4.328 -19.291 -16.365 2.38 -21.323 -16.743 2.352 -19.592 -17.44
3 16 4.328 -19.291 -16.365 2.352 -19.592 -17.44 2.233 -17.745 -17.639
3 16 0 -15.633 -17.486 2.233 -17.745 -17.639 0 -17.631 -18.06
3 16 0 -15.633 -17.486 3.357 -16.464 -16.552 2.233 -17.745 -17.639
3 16 3.357 -16.464 -16.552 4.328 -19.291 -16.365 2.233 -17.745 -17.639
3 16 3.357 -16.464 -16.552 5.167 -18.008 -15.09 4.328 -19.291 -16.365
4 16 0 -22.981 -15.786 0 -21.499 -17.05 2.38 -21.323 -16.743 2.367 -22.653 -15.605

3 16 17.1451 -17.8669 -11.9807 16.129 -19.318 -12.397 15.661 -18.187 -13.83
3 16 15.661 -18.187 -13.83 16.924 -15.908 -12.657 17.1451 -17.8669 -11.9807
3 16 15.661 -18.187 -13.83 16.129 -19.318 -12.397 14.293 -20.588 -12.713
3 16 14.293 -20.588 -12.713 13.817 -19.385 -14.069 15.661 -18.187 -13.83
3 16 13.817 -19.385 -14.069 14.293 -20.588 -12.713 12.771 -20.9418 -12.7537
3 16 12.771 -20.9418 -12.7537 11.211 -20.867 -12.702 11.978 -19.912 -13.897
3 16 12.771 -20.9418 -12.7537 11.978 -19.912 -13.897 13.817 -19.385 -14.069
3 16 11.978 -19.912 -13.897 11.211 -20.867 -12.702 9.9839 -20.5174 -12.8997
3 16 9.9839 -20.5174 -12.8997 8.9036 -19.4644 -13.0419 10.979 -18.96 -14.48
