0 ~Brick  1 x  2 with Curved Top with Black Small Triangle Pattern - Half
0 Name: s\37352p02s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -5.259 2.814 .413 -5.218 3.075 .022 -4.995 3.292 -.303
4 0 -1.17 3.736 -.967 0 3.758 -1 -3.624 1.522 2.346 -2.336 3.671 -.87
4 0 -2.336 3.671 -.87 -3.624 1.522 2.346 -4.518 2.091 1.494 -3.495 3.563 -.708
4 0 -3.495 3.563 -.708 -4.518 2.091 1.494 -5.108 2.571 .777 -4.643 3.412 -.482
4 0 -4.995 3.292 -.303 -4.643 3.412 -.482 -5.108 2.571 .777 -5.259 2.814 .413
4 0 -2.851 1.395 2.986 -3.624 1.522 2.346 0 1.094 4.5 -1.766 1.248 3.724
4 0 -.617 1.122 4.357 -1.766 1.248 3.724 0 1.094 4.5 -.316 1.102 4.46

0 // Colour 16 Main Colour
3 16 -1.17 3.736 -.967 -20 5.858 -4.142 0 3.758 -1
3 16 -2.336 3.671 -.87 -20 5.858 -4.142 -1.17 3.736 -.967
3 16 -3.495 3.563 -.708 -20 5.858 -4.142 -2.336 3.671 -.87
3 16 -4.643 3.412 -.482 -20 5.858 -4.142 -3.495 3.563 -.708
3 16 -4.995 3.292 -.303 -20 5.858 -4.142 -4.643 3.412 -.482
3 16 -5.218 3.075 .022 -20 5.858 -4.142 -4.995 3.292 -.303
3 16 -20 1.522 2.346 -5.259 2.814 .413 -5.108 2.571 .777
3 16 -3.624 1.522 2.346 -20 1.522 2.346 -4.518 2.091 1.494
3 16 -20 1.522 2.346 -5.108 2.571 .777 -4.518 2.091 1.494
3 16 -20 0 10 -2.851 1.395 2.986 -1.766 1.248 3.724
3 16 -20 0 10 -.316 1.102 4.46 0 1.094 4.5
3 16 -20 0 10 -.617 1.122 4.357 -.316 1.102 4.46
3 16 -20 0 10 -1.766 1.248 3.724 -.617 1.122 4.357
4 16 -20 5.858 -4.142 -5.218 3.075 .022 -5.259 2.814 .413 -20 1.522 2.346
4 16 -20 1.522 2.346 -3.624 1.522 2.346 -2.851 1.395 2.986 -20 0 10
