0 ~Wheel Cover Smooth for Wheel 34 x 56  1/8 Dots and White / Yellow Rings on Red Background Pattern
0 Name: s\4472p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 4 0 0 -34.7 4.57143 0 0 0 0 4.57143 0 1 0 48\1-8ring9.dat
1 14 0 0 -34.7 36.448 0 0 0 0 36.448 0 1 0 48\1-8tang.dat
1 14 0 0 -34.7 41.14286 0 0 0 0 41.14286 0 1 0 48\1-8chrd.dat
1 15 0 0 -34.7 2.8475 0 0 0 0 2.8475 0 1 0 48\1-8ring11.dat
1 4 0 0 -34.7 2.278 0 0 0 0 2.278 0 1 0 48\1-8ring15.dat

3 14 36.448 7.2495 -34.7 41.1429 0 -34.7 36.448 0 -34.7
4 14 41.1429 0 -34.7 36.448 7.2495 -34.7 33.6743 13.9487 -34.7 29.0921 29.0921 -34.7
3 14 29.0921 29.0921 -34.7 33.6743 13.9487 -34.7 30.9006 20.6478 -34.7
3 14 29.0921 29.0921 -34.7 30.9006 20.6478 -34.7 25.7724 25.7724 -34.7
0 BFC INVERTNEXT
1 16 0 0 -34.7 2.8475 0 0 0 0 2.8475 0 .7 0 48\1-8con10.dat

5 24 27.1253 15.6613 -34.7 28.9389 11.9871 -34.7 31.5697 13.0769 -34.7 26.3081 10.8974 -34
5 24 45.3212 5.9657 -34.7 44.1554 11.8309 -34.7 52.9865 14.197 -33.8 39.7399 10.6478 -34.7
5 24 30.2544 8.1063 -34.7 31.0531 4.0876 -34.7 33.8761 4.4592 -34.7 28.2301 3.716 -34
5 24 54.3854 7.1589 -33.8 52.9865 14.197 -33.8 45.3212 5.9657 -34.7 61.8176 16.5632 -31
5 24 47.5063 27.4286 -33.8 43.5237 33.397 -33.8 39.5886 22.8572 -34.7 50.7776 38.9632 -31
5 24 28.9389 11.9871 -34.7 30.2544 8.1063 -34.7 33.0048 8.8432 -34.7 27.504 7.3693 -34
5 24 52.9865 14.197 -33.8 50.6825 20.9938 -33.8 44.1554 11.8309 -34.7 59.1296 24.4928 -31
5 24 22.1481 22.1481 -34.7 24.8513 19.0691 -34.7 22.5921 17.3356 -34 27.1105 20.8027 -34.7
5 24 42.2354 17.4949 -34.7 39.5886 22.8572 -34.7 47.5063 27.4286 -33.8 35.6297 20.5714 -34.7
5 24 24.8513 19.0691 -34.7 27.1253 15.6613 -34.7 24.6594 14.2375 -34 29.5912 17.085 -34.7
5 24 39.5886 22.8572 -34.7 36.2697 27.8309 -34.7 32.6428 25.0478 -34.7 43.5237 33.397 -33.8
5 24 44.1554 11.8309 -34.7 42.2354 17.4949 -34.7 50.6825 20.9938 -33.8 38.0119 15.7454 -34.7
5 24 31.0531 4.0876 -34.7 31.3225 0 -34.7 34.17 0 -34.7 28.475 0 -34
5 24 50.6825 20.9938 -33.8 47.5063 27.4286 -33.8 42.2354 17.4949 -34.7 55.424 32 -31

4 4 50.6825 20.9938 -33.8 58.2057 24.1101 -31.3063 60.8517 16.3044 -31.3063 52.9865 14.197 -33.8
4 4 42.2354 17.4949 -34.7 50.6825 20.9938 -33.8 52.9865 14.197 -33.8 44.1554 11.8309 -34.7
4 4 60.8517 16.3044 -31.3063 62.4582 8.2215 -31.3063 54.3854 7.1589 -33.8 52.9865 14.197 -33.8
4 4 44.1554 11.8309 -34.7 52.9865 14.197 -33.8 54.3854 7.1589 -33.8 45.3212 5.9657 -34.7
3 4 49.3089 5.0911 -34.3131 47.7479 2.7554 -34.4819 45.3212 5.9657 -34.7
3 4 49.3089 5.0911 -34.3131 45.3212 5.9657 -34.7 51.6446 6.6521 -34.0731
3 4 51.6446 6.6521 -34.0731 45.3212 5.9657 -34.7 54.3854 7.1589 -33.8
3 4 57.1554 6.6521 -32.9619 54.3854 7.1589 -33.8 62.4582 8.2215 -31.3063
3 4 57.1554 6.6521 -32.9619 62.4582 8.2215 -31.3063 59.4911 5.0911 -32.2781
3 4 59.4911 5.0911 -32.2781 62.4582 8.2215 -31.3063 61.0521 2.7554 -31.8472
4 4 61.6 0 -31.735 61.0521 2.7554 -31.8472 62.4582 8.2215 -31.3063 63 0 -31.3063
4 16 47.2 0 -34.5538 47.7479 2.7554 -34.4819 49.3089 5.0911 -34.3131 54.8572 0 -33.8
4 16 54.8572 0 -33.8 49.3089 5.0911 -34.3131 51.6446 6.6521 -34.0731 54.3854 7.1589 -33.8
4 16 54.8572 0 -33.8 59.4911 5.0911 -32.2781 61.0521 2.7554 -31.8472 61.6 0 -31.735
4 16 57.1554 6.6521 -32.9619 59.4911 5.0911 -32.2781 54.8572 0 -33.8 54.3854 7.1589 -33.8
4 4 47.2 0 -34.5538 45.7143 0 -34.7 45.3212 5.9657 -34.7 47.7479 2.7554 -34.4819
4 4 54.5576 31.4997 -31.3063 58.2061 24.1092 -31.3063 50.6825 20.9938 -33.8 47.5063 27.4286 -33.8
4 4 47.5063 27.4286 -33.8 50.6825 20.9938 -33.8 42.2354 17.4949 -34.7 39.5886 22.8572 -34.7
4 4 43.5237 33.397 -33.8 49.9781 38.3511 -31.3063 54.5576 31.4997 -31.3063 47.5063 27.4286 -33.8
4 4 43.5237 33.397 -33.8 47.5063 27.4286 -33.8 39.5886 22.8572 -34.7 36.2697 27.8309 -34.7
3 4 35.7113 31.8145 -34.4819 38.4666 31.2667 -34.3131 36.2697 27.8309 -34.7
3 4 36.2697 27.8309 -34.7 38.4666 31.2667 -34.3131 41.222 31.8145 -34.0731
3 4 36.2697 27.8309 -34.7 41.222 31.8145 -34.0731 43.5237 33.397 -33.8
3 4 43.5237 33.397 -33.8 45.1187 35.7113 -32.9619 49.9781 38.3511 -31.3063
3 4 49.9781 38.3511 -31.3063 45.1187 35.7113 -32.9619 45.6665 38.4666 -32.2781
3 4 49.9781 38.3511 -31.3063 45.6665 38.4666 -32.2781 45.1187 41.222 -31.8472
4 4 49.9781 38.3511 -31.3063 45.1187 41.222 -31.8472 43.5578 43.5578 -31.735 44.5477 44.5477 -31.3063
4 16 38.4666 31.2667 -34.3131 35.7113 31.8145 -34.4819 33.3754 33.3754 -34.5538 38.7895 38.7895 -33.8
4 16 41.222 31.8145 -34.0731 38.4666 31.2667 -34.3131 38.7895 38.7895 -33.8 43.5237 33.397 -33.8
4 16 45.1187 41.222 -31.8472 45.6665 38.4666 -32.2781 38.7895 38.7895 -33.8 43.5578 43.5578 -31.735
4 16 38.7895 38.7895 -33.8 45.6665 38.4666 -32.2781 45.1187 35.7113 -32.9619 43.5237 33.397 -33.8
4 4 36.2697 27.8309 -34.7 32.3246 32.3246 -34.7 33.3754 33.3754 -34.5538 35.7113 31.8145 -34.4819
4 16 60.8517 16.3044 -31.3063 58.2057 24.1101 -31.3063 59.1296 24.4928 -31 61.8176 16.5632 -31
4 16 62.4582 8.2215 -31.3063 60.8517 16.3044 -31.3063 61.8176 16.5632 -31 63.4496 8.352 -31
4 16 63 0 -31.3063 62.4582 8.2215 -31.3063 63.4496 8.352 -31 64 0 -31
4 16 59.1296 24.4928 -31 58.2057 24.1101 -31.3063 54.5576 31.4997 -31.3063 55.424 32 -31
4 16 55.424 32 -31 54.5576 31.4997 -31.3063 49.9781 38.3511 -31.3063 50.7776 38.9632 -31
4 16 50.7776 38.9632 -31 49.9781 38.3511 -31.3063 44.5477 44.5477 -31.3063 45.2544 45.2544 -31
