0 ~Sticker Back  6.0 x 18.0
0 Name: s\stickerback060x180.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -178.5 0 58.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 178.5 0 58.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -178.5 0 -58.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 178.5 0 -58.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 180 0 .25 0 58.5 0 0 box3u12.dat

4 16 -180 0 58.5 -178.5 0 60 178.5 0 60 180 0 58.5
4 16 -178.5 0 -60 -180 0 -58.5 180 0 -58.5 178.5 0 -60
1 16 -178.5 0 58.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 178.5 0 58.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -178.5 0 -58.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 178.5 0 -58.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 178.5 -.25 -60 -178.5 -.25 -60 -178.5 0 -60 178.5 0 -60
4 16 -178.5 -.25 60 178.5 -.25 60 178.5 0 60 -178.5 0 60
