0 ~Minifig Utensil Blocky Handle 3-Ribs Segment
0 Name: s\3129s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 .25 0 -.25 0 .25 0 0 4-4con15.dat
1 16 0 -.25 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -.5 0 0 0 .25 0 .25 0 -.25 0 0 4-4con15.dat
1 16 0 -2.8 0 0 0 4 0 2.3 0 -4 0 0 4-4cylo.dat
1 16 0 -2.8 0 0 0 .25 0 -.25 0 .25 0 0 4-4con15.dat
1 16 0 -3.05 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -3.3 0 0 0 .25 0 .25 0 -.25 0 0 4-4con15.dat
1 16 0 -5.6 0 0 0 4 0 2.3 0 -4 0 0 4-4cylo.dat
1 16 0 -5.6 0 0 0 .25 0 -.25 0 .25 0 0 4-4con15.dat
1 16 0 -5.85 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -6.1 0 0 0 .25 0 .25 0 -.25 0 0 4-4con15.dat
1 16 0 -8.4 0 0 0 4 0 2.3 0 -4 0 0 4-4cylo.dat
