0 ~Tail Plane with Integral Jet Engine - Half without Patternable Surfaces
0 Name: s\u405s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 20 -72 60 20 -76 60 2 -76 60 2 -72 60
4 16 20 -76 100 20 -76 60 20 -72 60 20 -72 100
3 16 2 -8 -105 2 -12.398 -105 0 -12 -105
4 16 2 -12.398 -105 2 -8 -105 2 -8 -90 2 -12.398 -90
4 16 2 -8 -90 10 -8 -90 10 -12 -90 0 -12 -90
3 16 2 -76 60 20 -76 60 20 -76 100
3 16 0 -32 -90 2 -32 -90 2 -32 -40
3 16 2 -76 60 2 -84 34 2 -72 60
3 16 2 -84 60 2 -84 34 2 -76 60
3 16 2 -72 96 2 -14.6023 29 0 -14.94316 29.39788
3 16 2 -14.6023 29 2 -32 -40 2 -31.6023 -90
3 16 2 -32 -40 2 -32 -90 2 -31.6023 -90
3 16 10 -12 -90 10 -8 -90 10 -8 -86
4 16 10 -8 -86 10 -12 -86 10 -22 -90 10 -12 -90
3 16 10 -12 -74 10 -22 -90 10 -12 -86
3 16 10 -22 -90 10 -12 -74 10 -12 -66
3 16 10 -22 -90 10 -12 -66 10 -12 -54
3 16 10 -12 -54 10 -4 36 10 -22 -90
3 16 2 -32 -90 0 -32 -90 2 -31.6023 -90
4 16 10 -12 -86 6 -12 -86 6 -12 -74 10 -12 -74
3 16 10 -12 -86 10 -8 -86 6 -12 -86
3 16 10 -8 -86 10 -8 -90 2 -8 -90
4 16 6 -8 -74 10 -8 -74 10 -12 -74 6 -12 -74
4 16 10 -12 -66 6 -12 -66 6 -12 -54 10 -12 -54
4 16 6 -8 -66 10 -8 -66 10 -8 -74 6 -8 -74
4 16 10 -12 -74 10 -8 -74 10 -8 -66 10 -12 -66
4 16 10 -12 -66 10 -8 -66 6 -8 -66 6 -12 -66
4 16 6 -8 -54 10 -8 -54 10 -12 -54 6 -12 -54
4 16 6 -8 -50 10 -8 -50 10 -8 -54 6 -8 -54
3 16 10 -12 -54 10 -8 -54 10 -8 -50
4 16 10 -12 -54 10 -8 -50 10 -4 30 10 -4 36
3 16 10 -8 -50 6 -8 -50 10 0 -50
4 16 10 -8 -50 10 0 -50 10 0 -46 10 -4 -46
3 16 10 -8 -50 10 -4 -46 10 -4 -34
3 16 10 -8 -50 10 -4 -34 10 -4 -26
3 16 10 -8 -50 10 -4 -26 10 -4 -14
3 16 10 -8 -50 10 -4 -14 10 -4 -6
3 16 10 -8 -50 10 -4 -6 10 -4 6
3 16 10 -8 -50 10 -4 6 10 -4 14
3 16 10 -8 -50 10 -4 14 10 -4 26
3 16 10 -4 26 10 -4 30 10 -8 -50
4 16 10 -4 -46 6 -4 -46 6 -4 -34 10 -4 -34
3 16 10 -4 -46 10 0 -46 6 -4 -46
4 16 6 0 -34 10 0 -34 10 -4 -34 6 -4 -34
4 16 10 -4 -26 6 -4 -26 6 -4 -14 10 -4 -14
4 16 10 -4 -26 10 0 -26 6 0 -26 6 -4 -26
4 16 6 0 -14 10 0 -14 10 -4 -14 6 -4 -14
4 16 10 -4 -6 6 -4 -6 6 -4 6 10 -4 6
4 16 10 -4 -6 10 0 -6 6 0 -6 6 -4 -6
4 16 6 0 6 10 0 6 10 -4 6 6 -4 6
4 16 10 -4 14 6 -4 14 6 -4 26 10 -4 26
4 16 10 -4 14 10 0 14 6 0 14 6 -4 14
4 16 6 0 26 10 0 26 10 -4 26 6 -4 26
4 16 6 0 -26 10 0 -26 10 0 -34 6 0 -34
4 16 10 -4 -34 10 0 -34 10 0 -26 10 -4 -26
4 16 6 0 -6 10 0 -6 10 0 -14 6 0 -14
4 16 10 -4 -14 10 0 -14 10 0 -6 10 -4 -6
4 16 6 0 14 10 0 14 10 0 6 6 0 6
4 16 10 -4 6 10 0 6 10 0 14 10 -4 14
4 16 10 -4 30 10 -4 26 10 0 26 10 0 30
4 16 6 0 30 10 0 30 10 0 26 6 0 26
3 16 10 0 30 9.239 -.173 36 10 -4 36
3 16 10 -4 36 10 -4 30 10 0 30
3 16 10 0 30 9.239 1 30 8.45507 1 36
3 16 8.45507 1 36 9.239 -.173 36 10 0 30
4 16 9.239 1 30 10 0 30 6 0 30 6 1 30
4 16 8.45507 1 36 9.239 1 30 6 1 30 6 1 36
4 16 6 1 36 6 1 30 6 0 30 6 -4 36
4 16 6 -4 36 6 0 30 6 0 26 6 -4 26
3 16 6 -4 -46 6 -16 -46 6 -4 -34
3 16 6 -4 -34 6 -16 -46 6 -4 -26
3 16 6 -4 -26 6 -16 -46 6 -4 -14
3 16 6 -4 -14 6 -16 -46 6 -4 -6
3 16 6 -4 -6 6 -16 -46 6 -4 6
3 16 6 -4 6 6 -16 -46 6 -4 14
3 16 6 -4 14 6 -16 -46 6 -4 26
3 16 6 -4 26 6 -16 -46 6 -4 36
4 16 6 0 -34 6 -4 -34 6 -4 -26 6 0 -26
4 16 6 0 -14 6 -4 -14 6 -4 -6 6 0 -6
4 16 6 0 6 6 -4 6 6 -4 14 6 0 14
3 16 6 -12 -74 6 -12 -86 6 -21 -86
4 16 6 -8 -50 6 -8 -54 6 -12 -54 6 -16 -50
4 16 6 -8 -66 6 -8 -74 6 -12 -74 6 -12 -66
4 16 6 -16 -50 6 -12 -54 6 -12 -66 6 -21 -86
3 16 6 -21 -86 6 -12 -66 6 -12 -74
4 16 20 -72 100 20 -72 60 2 -72 60 2 -72 96
2 24 6 -12 -74 6 -12 -86
2 24 10 -8 -86 10 -8 -90
2 24 10 0 -26 10 0 -34
2 24 10 0 -6 10 0 -14
2 24 6 -12 -54 6 -8 -54
2 24 10 -4 14 10 0 14
2 24 10 -4 -26 10 -4 -14
2 24 6 -12 -86 10 -12 -86
2 24 10 -12 -66 10 -12 -54
2 24 10 -12 -86 10 -12 -74
2 24 10 -12 -66 6 -12 -66
2 24 6 0 30 6 0 26
2 24 6 0 -26 6 -4 -26
2 24 6 0 26 10 0 26
2 24 10 -8 -74 10 -12 -74
2 24 10 0 -50 10 -8 -50
2 24 2 -8 -105 2 -12.398 -105
2 24 10 -4 -46 10 -4 -34
2 24 2 -32 -90 2 -32 -40
2 24 9.239 1 30 6 1 30
2 24 6 -4 6 6 0 6
2 24 6 -8 -66 10 -8 -66
2 24 10 -4 -26 10 0 -26
2 24 6 -4 -34 6 -4 -46
2 24 20 -76 60 20 -76 100
2 24 10 0 30 9.239 1 30
2 24 6 -12 -54 6 -12 -66
2 24 10 0 -6 6 0 -6
2 24 6 0 14 6 0 6
2 24 10 -4 14 10 -4 26
2 24 6 0 -14 10 0 -14
2 24 6 -4 6 10 -4 6
5 24 10 -4 36 10 0 30 10 -4 30 9.239 -.173 36
2 24 2 -72 60 2 -76 60
2 24 6 -12 -74 10 -12 -74
2 24 10 0 6 10 -4 6
2 24 10 -4 -46 10 0 -46
2 24 10 -8 -54 10 -8 -50
2 24 6 -4 -34 6 0 -34
2 24 10 0 14 10 0 6
2 24 6 -4 6 6 -4 -6
5 24 8.45507 1 36 10 0 30 9.239 1 30 9.239 -.173 36
2 24 6 -8 -74 6 -12 -74
2 24 6 -12 -66 6 -8 -66
2 24 6 -4 -34 10 -4 -34
2 24 6 -8 -66 6 -8 -74
2 24 10 -4 14 6 -4 14
2 24 6 0 6 10 0 6
2 24 6 -4 26 10 -4 26
2 24 6 0 -6 6 -4 -6
2 24 6 -4 -46 10 -4 -46
2 24 6 -4 -14 6 -4 -26
2 24 6 1 30 6 0 30
2 24 6 -4 14 6 0 14
2 24 10 0 26 10 -4 26
2 24 10 -4 -6 10 -4 6
5 24 10 0 30 9.239 -.173 36 8.45507 1 36 10 -4 36
2 24 2 -76 60 20 -76 60
2 24 10 0 -34 10 -4 -34
2 24 10 -12 -54 10 -8 -54
2 24 10 -8 -50 6 -8 -50
2 24 6 0 30 10 0 30
2 24 10 -4 -6 10 0 -6
2 24 10 0 14 6 0 14
2 24 10 -8 -66 10 -12 -66
2 24 6 -4 -14 10 -4 -14
2 24 10 0 -14 10 -4 -14
5 24 9.239 1 30 8.45507 1 36 10 0 30 6 1 30
2 24 10 -4 -26 6 -4 -26
2 24 10 0 26 10 0 30
2 24 6 0 -34 10 0 -34
2 24 6 -12 -54 10 -12 -54
2 24 10 -8 -66 10 -8 -74
2 24 6 1 30 6 1 36
2 24 6 0 -6 6 0 -14
2 24 10 -12 -86 10 -8 -86
2 24 10 -8 -90 2 -8 -90
2 24 6 -4 26 6 -4 14
2 24 10 0 -26 6 0 -26
2 24 6 -8 -54 6 -8 -50
2 24 2 -31.6023 -90 2 -32 -90
2 24 6 -8 -54 10 -8 -54
2 24 20 -72 60 20 -76 60
2 24 6 -8 -74 10 -8 -74
2 24 6 0 -26 6 0 -34
2 24 10 -4 -6 6 -4 -6
2 24 6 -4 -14 6 0 -14
2 24 6 0 26 6 -4 26
2 24 2 -32 -90 0 -32 -90
2 24 2 -8 -90 2 -8 -105
2 24 2 -12.398 -90 2 -8 -90
2 24 2 -31.6023 -90 0 -32 -90
2 24 2 -32 -40 2 -84 34
2 24 2 -72 96 2 -14.6023 29
2 24 2 -31.6023 -90 2 -14.6023 29
2 24 2 -84 34 2 -84 60
2 24 2 -84 60 2 -76 60
2 24 2 -72 60 20 -72 60
2 24 20 -72 60 20 -72 100
2 24 20 -76 100 20 -72 100
2 24 2 -72 60 2 -72 96
2 24 2 -14.6023 29 0 -14.94316 29.39788
2 24 6 1 36 8.45507 1 36
2 24 8.45507 1 36 7.071 3.071 36
2 24 10 0 -50 10 0 -46
2 24 10 -22 -90 10 -12 -90
2 24 10 -12 -90 10 -8 -90
2 24 0 -12 -105 2 -12.398 -105
2 24 6 -4 36 6 1 36
2 24 6 -16 -46 6 -4 -46
2 24 6 -16 -50 6 -8 -50
2 24 6 -21 -86 6 -12 -86
