0 ~Sail  6 x 12 Triangular with Blue "8", Horizontal Grey Stripes (Formed Left Convex) - Common Pattern
0 Name: s\u66p02c02s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC NOCLIP
3 1 16.35 -129.688 18.483 16.6779 -129.3 16 16.4446 -129.3 18.5378
3 1 16.35 -129.688 18.483 16.4446 -129.3 18.5378 16.4015 -129.3 19.0614
3 1 15.5267 -130.5121 24.6161 16.35 -129.688 18.483 16.0194 -129.3 23
3 1 16.0194 -129.3 23 16.35 -129.688 18.483 16.4015 -129.3 19.0614
4 1 16.4127 -130.636 14.2186 15.8546 -132.4924 13.9613 15.8031 -132.8 13.5 16.107 -132.3 12
3 1 14.715 -136.283 13.436 16.107 -132.3 12 15.8031 -132.8 13.5
3 1 14.715 -136.283 13.436 15.1356 -135.3916 12 16.107 -132.3 12
4 1 16.35 -129.688 18.483 16.0743 -130.8 17.632 16.1695 -130.8 16.5 16.6779 -129.3 16
4 1 16.1695 -130.8 16.5 15.8546 -132.4924 13.9613 16.4127 -130.636 14.2186 16.6779 -129.3 16
3 1 15.1356 -135.3916 12 14.715 -136.283 13.436 14.708 -136.6846 12
3 1 14.122 -136.82 17.496 15.0373 -134.3 16.6 15.2199 -133.3 18
3 1 14.122 -136.82 17.496 15.2199 -133.3 18 14.7237 -134.8 18.1
3 1 14.122 -136.82 17.496 14.2529 -136.7015 16.6 15.0373 -134.3 16.6
3 1 16.0743 -130.8 17.632 16.35 -129.688 18.483 16.0026 -130.8 18.3291
4 1 14.5028 -134.8 20.538 14.7237 -134.8 18.1 14.9484 -133.3 21 14.669 -133.9184 21.8657
3 1 15.2199 -133.3 18 14.9484 -133.3 21 14.7237 -134.8 18.1
3 1 14.7237 -134.8 18.1 14.1976 -136.4189 18.1 14.122 -136.82 17.496
