0 ~Electric Bluetooth Motor Body Top Side Beam Hole
0 Name: s\u9360s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 10 0 0 0 1 1 0 0 0 1 0 connhol3.dat
1 16 0 10 -10 0 0 9 9 0 0 0 1 0 4-4ndis.dat
1 16 0 10 -6 -9 0 0 0 0 9 0 16 0 2-4cylo.dat
1 16 0 17.9 0 0 0 1 0 -1.525 0 -1 0 0 stud3a.dat
0 BFC INVERTNEXT
1 16 0 10 10 -8 0 0 0 0 8 0 -2 0 2-4cylo.dat
1 16 0 10 8 -2 0 0 0 0 2 0 -1 0 2-4ring3.dat
1 16 0 10 8 6 0 0 0 0 -6 0 -1 0 2-4ndis.dat
2 24 8 0 8 -8 0 8
1 16 8 5 9 0 1 0 0 0 -5 -1 0 0 rect3.dat
1 16 -8 5 9 0 -1 0 0 0 -5 1 0 0 rect3.dat
4 16 -6 10 8 -8 10 8 -8 0 8 -6 4 8
4 16 8 0 8 8 10 8 6 10 8 6 4 8
4 16 -8 0 8 8 0 8 6 4 8 -6 4 8
1 16 9 6.5 2 0 -1 0 0 0 -3.5 8 0 0 rect3.dat
1 16 -9 6.5 2 0 1 0 0 0 -3.5 8 0 0 rect3.dat
2 24 -1.5308 18.6956 -3.6956 0 19 -4
2 24 -1.5308 18.6956 3.6956 -2.8284 18.4376 2.8284
2 24 -2.8284 18.4376 2.8284 -3.4443 18.3151 1.9068
2 24 -1.5308 18.6956 3.6956 0 19 4
2 24 -2.8284 18.4376 -2.8284 -3.4443 18.3151 -1.9068
2 24 -2.8284 18.4376 -2.8284 -1.5308 18.6956 -3.6956
2 24 -3.6956 18.1472 1.5308 -3.4443 18.3151 1.9068
2 24 -3.6956 18.1472 -1.5308 -3.4443 18.3151 -1.9068
2 24 -4 17.9437 0 -3.6956 18.1472 1.5308
2 24 -4 17.9437 0 -3.6956 18.1472 -1.5308
2 24 3.4443 18.3151 -1.9068 3.6956 18.1472 -1.5308
2 24 3.4443 18.3151 1.9068 3.6956 18.1472 1.5308
2 24 3.6956 18.1472 -1.5308 4 17.9437 0
2 24 4 17.9437 0 3.6956 18.1472 1.5308
2 24 1.5308 18.6956 -3.6956 2.8284 18.4376 -2.8284
2 24 3.4443 18.3151 -1.9068 2.8284 18.4376 -2.8284
2 24 0 19 -4 1.5308 18.6956 -3.6956
2 24 2.8284 18.4376 2.8284 3.4443 18.3151 1.9068
2 24 2.8284 18.4376 2.8284 1.5308 18.6956 3.6956
2 24 1.5308 18.6956 3.6956 0 19 4
1 16 0 21.3011 10 -2 0 0 0 0 2.6989 0 -4 0 box4-3p.dat
2 24 0 19 6 -2 18.6023 6
2 24 2 18.6023 6 0 19 6
