0 ~Minifig Head Female with Freckles, Dark Orange Eyebrows, Nougat Lips, Smile / Angry 2-Sided Pattern - Half
0 Name: s\3626cpy1s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front Side (Smile)
0 // Colour 0 Black
3 0 -7.278 7.744 -10.471 -7.081 8.194 -10.603 -6.826 7.927 -10.773
3 0 -4.975 8.013 -12.01 -5.381 8.083 -11.739 -4.975 8.864 -12.01
3 0 -4.048 7.917 -12.194 -4.477 7.928 -12.109 -4.447 8.784 -12.115
4 0 -7.278 7.744 -10.471 -7.7 7.5 -10.189 -7.418 7.871 -10.377 -7.081 8.194 -10.603
4 0 -7.081 8.194 -10.603 -6.699 8.461 -10.858 -6.353 8.046 -11.089 -6.826 7.927 -10.773
4 0 -5.381 8.083 -11.739 -5.868 8.098 -11.413 -6.28 8.665 -11.138 -5.834 8.802 -11.436
4 0 -6.699 8.461 -10.858 -6.28 8.665 -11.138 -5.868 8.098 -11.413 -6.353 8.046 -11.089
4 0 -4.663 10.918 -12.072 -4.369 11.294 -12.131 -3.749 10.001 -12.254 -4.841 10.474 -12.037
4 0 -4.9 10 -12.025 -4.841 10.474 -12.037 -3.749 10.001 -12.254 -3.96 9.86 -12.212
4 0 -3.96 9.86 -12.212 -4.101 9.649 -12.184 -4.85 9.562 -12.035 -4.9 10 -12.025
4 0 -3.5 11.65 -12.304 -3.032 11.555 -12.397 -3.5 10.05 -12.304 -3.968 11.555 -12.21
4 0 -3.968 11.555 -12.21 -3.5 10.05 -12.304 -3.749 10.001 -12.254 -4.369 11.294 -12.131
4 0 -4.698 9.147 -12.065 -4.85 9.562 -12.035 -4.101 9.649 -12.184 -4.15 9.4 -12.174
4 0 -5.373 8.869 -11.744 -4.975 8.864 -12.01 -5.381 8.083 -11.739 -5.834 8.802 -11.436
4 0 -3.032 11.555 -12.397 -2.631 11.294 -12.476 -3.251 10.001 -12.353 -3.5 10.05 -12.304
4 0 -3.251 10.001 -12.353 -2.631 11.294 -12.476 -2.337 10.918 -12.535 -2.159 10.474 -12.57
4 0 -4.447 8.784 -12.115 -4.698 9.147 -12.065 -4.15 9.4 -12.174 -4.101 9.151 -12.184
4 0 -4.477 7.928 -12.109 -4.975 8.013 -12.01 -4.975 8.864 -12.01 -4.447 8.784 -12.115
