0 ~Sticker Back  1.9 x  2.4
0 Name: s\stickerback019x024.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -.25 0 0 0 -24 0 .25 0 17.5 0 0 box3u12.dat
1 16 -22.5 0 17.5 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 -22.5 -.25 17.5 0 0 -1.5 0 .25 0 1.5 0 0 1-4cyli.dat
1 16 22.5 0 17.5 0 0 1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 22.5 -.25 17.5 0 0 1.5 0 .25 0 1.5 0 0 1-4cyli.dat
4 16 -24 0 17.5 -22.5 0 19 22.5 0 19 24 0 17.5
4 16 -22.5 -.25 19 22.5 -.25 19 22.5 0 19 -22.5 0 19
1 16 -22.5 0 -17.5 0 0 -1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
1 16 -22.5 -.25 -17.5 0 0 -1.5 0 .25 0 -1.5 0 0 1-4cyli.dat
1 16 22.5 0 -17.5 0 0 1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
1 16 22.5 -.25 -17.5 0 0 1.5 0 .25 0 -1.5 0 0 1-4cyli.dat
4 16 24 0 -17.5 22.5 0 -19 -22.5 0 -19 -24 0 -17.5
4 16 22.5 -.25 -19 -22.5 -.25 -19 -22.5 0 -19 22.5 0 -19
