0 ~Windscreen Curved  5 x  4  x  1.667 Half
0 Name: s\7613s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Top Surface
4 16 5.79 13.72 -73.58 0 13.44 -73.75 0 20.71 -82.44 5.04 20.65 -82.04
4 16 7.08 7.44 -64.02 0 6.91 -64.01 0 13.44 -73.75 5.79 13.72 -73.58
4 16 8.29 2.25 -53.95 0 1.62 -53.93 0 6.91 -64.01 7.08 7.44 -64.02
4 16 9.17 -1.69 -43.9 0 -2.27 -43.89 0 1.62 -53.93 8.29 2.25 -53.95
4 16 0 -2.27 -43.89 9.17 -1.69 -43.9 9.87 -4.74 -32.89 0 -5.27 -32.87
4 16 0 -5.27 -32.87 9.87 -4.74 -32.89 10.27 -6.46 -22.85 0 -7.11 -22.84
4 16 9.17 -1.69 -43.9 18.17 .32 -43.9 19.55 -2.61 -32.89 9.87 -4.74 -32.89
4 16 8.29 2.25 -53.95 16.41 4.07 -53.94 18.17 .32 -43.9 9.17 -1.69 -43.9
4 16 9.87 -4.74 -32.89 19.55 -2.61 -32.89 20.34 -4.28 -22.86 10.27 -6.46 -22.85
3 16 0 -7.11 -22.84 10.27 -6.46 -22.85 7.38 -7.65 -10
3 16 7.38 -7.65 -10 0 -8 -10 0 -7.11 -22.84
3 16 14.64 -6.6 -10 7.38 -7.65 -10 10.27 -6.46 -22.85
3 16 14.64 -6.6 -10 10.27 -6.46 -22.85 20.34 -4.28 -22.86
3 16 20.34 -4.28 -22.86 21.65 -4.88 -10 14.64 -6.6 -10
4 16 21.65 -4.88 -10 20.34 -4.28 -22.86 29.45 -.96 -22.87 28.28 -2.51 -10
3 16 29.45 -.96 -22.87 39.14 4.61 -22.84 34.44 .47 -10
3 16 34.44 .47 -10 28.28 -2.51 -10 29.45 -.96 -22.87
3 16 40 4 -10 34.44 .47 -10 39.14 4.61 -22.84
4 16 28.31 .6 -32.92 37.61 5.83 -32.91 39.14 4.61 -22.84 29.45 -.96 -22.87
3 16 28.31 .6 -32.92 34.93 7.98 -43.9 37.61 5.83 -32.91
3 16 26.31 3.31 -43.93 34.93 7.98 -43.9 28.31 .6 -32.92
3 16 34.93 7.98 -43.9 26.31 3.31 -43.93 31.48 10.71 -53.91
3 16 31.48 10.71 -53.91 26.31 3.31 -43.93 23.76 6.74 -53.95
3 16 31.48 10.71 -53.91 23.76 6.74 -53.95 27 14.23 -63.9
3 16 27 14.23 -63.9 23.76 6.74 -53.95 20.31 11.14 -63.97
3 16 20.31 11.14 -63.97 22.05 18.28 -72.78 27 14.23 -63.9
3 16 16.63 16.04 -72.87 22.05 18.28 -72.78 20.31 11.14 -63.97
3 16 14.01 8.94 -63.99 16.63 16.04 -72.87 20.31 11.14 -63.97
