0 ~Sticker  2.05 x  1.6 with 5 Gauges, 5 Lamps and Louvres on Yellow Backgroud - Single Gauge
0 Name: s\4296206hs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -2.5 0 -3.2 -2.31 0 -2.24 -2.96 0 -1.98 -3.2 0 -3.2
4 0 -2.31 0 -4.16 -2.5 0 -3.2 -3.2 0 -3.2 -2.96 0 -4.42
4 0 -1.77 0 -4.97 -2.31 0 -4.16 -2.96 0 -4.42 -2.26 0 -5.46
4 0 -.96 0 -5.51 -1.77 0 -4.97 -2.26 0 -5.46 -1.22 0 -6.16
4 0 0 0 -5.7 -.96 0 -5.51 -1.22 0 -6.16 0 0 -6.4
4 0 .96 0 -5.51 0 0 -5.7 0 0 -6.4 1.22 0 -6.16
4 0 1.77 0 -4.97 .96 0 -5.51 1.22 0 -6.16 2.26 0 -5.46
4 0 2.31 0 -4.16 1.77 0 -4.97 2.26 0 -5.46 2.96 0 -4.42
4 0 2.5 0 -3.2 2.31 0 -4.16 2.96 0 -4.42 3.2 0 -3.2
4 0 2.31 0 -2.24 2.5 0 -3.2 3.2 0 -3.2 2.96 0 -1.98
4 0 1.77 0 -1.43 2.31 0 -2.24 2.96 0 -1.98 2.26 0 -.94
4 0 .96 0 -.89 1.77 0 -1.43 2.26 0 -.94 1.22 0 -.24
4 0 0 0 -.7 .96 0 -.89 1.22 0 -.24 0 0 0
4 0 -.96 0 -.89 0 0 -.7 0 0 0 -1.22 0 -.24
4 0 -1.77 0 -1.43 -1.22 0 -.24 -2.26 0 -.94 -2.31 0 -2.24
3 0 -2.26 0 -.94 -2.96 0 -1.98 -2.31 0 -2.24
4 71 -2.96 0 -4.42 -3.2 0 -3.2 -3.33 0 -3.74 -3.16 0 -4.97
4 71 -2.26 0 -5.46 -2.96 0 -4.42 -3.16 0 -4.97 -2.46 0 -6.01
4 71 -1.22 0 -6.16 -2.26 0 -5.46 -2.46 0 -6.01 -1.4 0 -6.67
4 71 0 0 -6.4 -1.22 0 -6.16 -1.4 0 -6.67 -.2 0 -6.91
4 71 1.22 0 -6.16 0 0 -6.4 -.2 0 -6.91 .98 0 -6.67
4 71 2.26 0 -5.46 1.22 0 -6.16 .98 0 -6.67 1.77 0 -6.08
4 15 -.96 0 -5.51 0 0 -5.7 .96 0 -5.51 -1.77 0 -4.97
4 15 -1.77 0 -4.97 .96 0 -5.51 1.77 0 -4.97 -2.31 0 -4.16
3 15 -2.31 0 -4.16 1.77 0 -4.97 2.31 0 -4.16
3 70 -1.1 0 -.99 -1.63 0 -1.77 -1.05 0 -1.38
4 70 -1.63 0 -1.77 -1.1 0 -.99 -1.77 0 -1.43 -2.12 0 -2.31
4 70 -1.77 0 -1.43 -2.31 0 -2.24 -2.28 0 -2.35 -2.12 0 -2.31
3 0 -1.22 0 -.24 -1.1 0 -.99 -.96 0 -.89
3 0 -1.22 0 -.24 -1.77 0 -1.43 -1.1 0 -.99
4 15 -.96 0 -.89 -1.1 0 -.99 -.36 0 -.84 0 0 -.7
4 15 0 0 -.7 -.36 0 -.84 .48 0 -1.01 .96 0 -.89
4 15 2.31 0 -2.24 1.62 0 -2.21 1.54 0 -2.34 2.5 0 -3.2
3 15 -2.31 0 -2.24 -2.5 0 -3.2 -2.28 0 -2.35
4 15 -2.12 0 -2.31 -2.28 0 -2.35 -2.5 0 -3.2 -2.31 0 -4.16
