0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Nr 3
0 Name: s\83496p01snr3.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 .658 0 -3.084 0 0 -4.135 1.049 0 -4.762 1.412 0 -3.63
4 16 3.185 0 .798 1.8 0 .98 1.8 0 -.283 2.221 0 -.283
4 16 1.412 0 -3.63 1.049 0 -4.762 2.329 0 -5 2.329 0 -3.812
4 16 3.744 0 -3.354 2.329 0 -3.812 2.329 0 -5 3.656 0 -4.802
4 16 3.185 0 .798 2.221 0 -.283 3.65 0 -.768 4.184 0 .44
4 16 5.381 0 -3.367 3.744 0 -3.354 3.656 0 -4.802 4.674 0 -4.297
4 16 5.6 0 -2.251 5.132 0 -.66 3.65 0 -.768 4.216 0 -2.143
3 16 3.65 0 -.768 5.132 0 -.66 4.184 0 .44
4 16 5.6 0 -2.251 4.216 0 -2.143 3.744 0 -3.354 5.381 0 -3.367
4 16 5.6 0 5 0 0 5 0 0 3.7 3.352 0 3.7
4 16 3.185 0 .798 5.6 0 5 3.352 0 3.7 1.8 0 .98
