0 ~Minifig Ninja Turtle Shell with Horizontal and Diagonal Belts - Asymmetric Part
0 Name: s\12610s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Upper Area
3 16 -7.511 -3 10 -10 -3 10 -6 -3 6
3 16 10 -3 10 0 -3 6 6 -3 6
4 16 10 -3 10 10 -3 13.69 -7.814 -3 13.699 -7.511 -3 10
4 16 -6 -3 6 0 -3 6 10 -3 10 -7.511 -3 10

0 // Neck Area
3 16 -8.262 -3.744 10 -12.654 -2.747 10 -10 -3 10
3 16 -10 -3 10 -12.654 -2.747 10 -10 0 10
3 16 -7.511 -3 10 -8.262 -3.744 10 -10 -3 10
4 16 -10 0 10 -15.178 .43 10 -17.593 2.864 10 -12.349 4.357 10
4 16 -12.654 -2.747 10 -15.932 -.503 10 -15.178 .43 10 -10 0 10
4 16 17.593 2.864 10 12.466 -.035 10 10 0 10 12.349 4.357 10
4 16 11.655 -2.457 10 10 -3 10 10 0 10 12.466 -.035 10

0 // Inner Shell
3 16 5.704 19.8 19.133 0 19.8 21.162 -5.704 19.8 19.133
3 16 -5.7 22.5 19.117 0 22.5 21.255 5.7 22.5 19.117
4 16 -12.115 22.5 15.779 -5.7 22.5 19.117 5.7 22.5 19.117 12.115 22.5 15.779
4 16 -15.414 19.8 10 -15.532 22.5 10 15.532 22.5 10 15.414 19.8 10
4 16 -15.532 22.5 10 -14.981 22.5 13.76 14.981 22.5 13.76 15.532 22.5 10
4 16 -12.115 22.5 15.779 12.115 22.5 15.779 14.981 22.5 13.76 -14.981 22.5 13.76
4 16 5.704 19.8 19.133 -5.704 19.8 19.133 -12.119 19.8 15.968 12.119 19.8 15.968
4 16 15.414 19.8 10 14.706 19.8 13.908 -14.706 19.8 13.908 -15.414 19.8 10
4 16 12.119 19.8 15.968 -12.119 19.8 15.968 -14.706 19.8 13.908 14.706 19.8 13.908

0 // Outer Shell
3 16 7.048 25.511 22.84 -.001 25.58 25.453 7.806 23.039 22.757
3 16 3.088 16.916 23.648 4.112 17.929 24.377 -.001 16.871 24.3
3 16 4.112 17.929 24.377 -.001 17.937 25.422 -.001 16.871 24.3
3 16 -.001 -1.339 18.096 6.317 .075 16.791 -.001 .615 20.61
3 16 5.738 1.948 19.274 -.001 .615 20.61 6.317 .075 16.791
3 16 3.088 16.916 23.648 -.001 16.871 24.3 1.608 15.337 24.817
3 16 -.401 15.355 25.113 1.608 15.337 24.817 -.001 16.871 24.3
3 16 5.262 5.374 19.737 4.516 6.051 21.663 1.347 4.867 21.11
3 16 4.516 6.051 21.663 2.167 5.69 22.219 1.347 4.867 21.11
3 16 8.593 22.697 20.785 7.761 25.502 21.149 7.806 23.039 22.757
3 16 7.806 23.039 22.757 7.761 25.502 21.149 7.048 25.511 22.84
3 16 11.062 25.52 20.832 7.761 25.502 21.149 10.549 24.756 21.219
3 16 7.761 25.502 21.149 8.593 22.697 20.785 10.549 24.756 21.219
3 16 6.317 .075 16.791 7.972 .659 16.107 5.738 1.948 19.274
3 16 6.741 2.955 18.294 5.738 1.948 19.274 7.972 .659 16.107
3 16 8.485 2.927 18.63 6.741 2.955 18.294 9.544 1.468 15.828
3 16 6.741 2.955 18.294 7.972 .659 16.107 9.544 1.468 15.828
3 16 13.879 9.881 16.853 13.496 8.683 18.085 17.386 8.959 13.315
3 16 13.496 8.683 18.085 16.545 7.622 13.61 17.386 8.959 13.315
3 16 18.725 22.859 16.097 20.072 22.399 13.627 19.804 23.941 13.474
3 16 6.631 20.456 23.42 -.001 23.31 25.624 4.112 17.929 24.377
3 16 -.001 23.31 25.624 -.001 17.937 25.422 4.112 17.929 24.377
3 16 7.806 23.039 22.757 6.631 20.456 23.42 8.593 22.697 20.785
3 16 .073 13.783 24.93 1.608 15.337 24.817 -.401 15.355 25.113
