0 ~Dark Green Dragon on Bright Light Yellow/Orange Quarter Panels
0 Name: s\3846p4ks01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -.26 7.25 0 -.51 7.45 0 .38 7.68 0 .38 7.41 0
4 0 1.02 7.31 0 .38 7.41 0 .38 7.68 0 1.16 7.55 0
4 0 1.02 7.31 0 1.16 7.55 0 1.79 7.14 0 1.6 6.96 0
4 0 -.51 7.45 0 -.26 7.25 0 -.8 6.89 0 -.94 7.41 0
4 0 1.6 6.96 0 1.79 7.14 0 2.17 6.74 0 1.97 6.59 0
4 0 1.97 6.59 0 2.17 6.74 0 2.41 6.34 0 2.18 6.2 0
3 0 2.37 6.17 0 2.18 6.2 0 2.41 6.34 0
4 0 -7.86 -1.16 0 -8.08 -.87 0 -7.79 -.52 0 -7.47 -.99 0
4 0 -8.44 -.77 0 -8.71 -.41 0 -8.41 -.33 0 -7.79 -.52 0
4 0 -8.41 .03 0 -8.71 -.41 0 -8.69 .37 0 -8.17 .66 0
4 0 -8.09 .21 0 -8.41 .03 0 -8.17 .66 0 -7.64 .63 0
4 0 -7.47 -.02 0 -7.8 .22 0 -7.64 .63 0 -7.2 .31 0
3 0 -8.09 .21 0 -7.64 .63 0 -7.8 .22 0
4 0 -3.58 3.35 0 -4 3.83 0 -3.62 4.05 0 -3.32 3.73 0
4 0 -3.58 3.35 0 -3.32 3.73 0 -3.12 3.64 0 -3.07 3.15 0
4 0 -3.07 3.15 0 -3.12 3.64 0 -2.96 3.74 0 -2.67 3.42 0
4 0 -2.36 3.97 0 -2.67 3.42 0 -2.96 3.74 0 -2.55 4.49 0
4 0 -1.79 3.76 0 -2.36 3.97 0 -2.55 4.49 0 -1.7 4.19 0
4 0 -1.79 3.76 0 -1.7 4.19 0 -1.04 4.07 0 -1.05 3.64 0
4 0 -1.05 3.64 0 -1.04 4.07 0 -.35 4.2 0 -.21 3.77 0
4 0 -.04 3.91 0 -.21 3.77 0 -.35 4.2 0 .39 4.84 0
4 0 -.27 3.32 0 -.07 3.7 0 .37 3.57 0 .02 2.99 0
